,iht2,kziht2,iht3,kziht3,iht4,kziht4
0,0.3238883061338337,0.4070230786589952,0.42862979270571777,0.449003734798129,0.5399917249229125,0.48882710844686644
1,0.1492940695448565,0.1940601488608495,0.2545883380723112,0.23836386971413695,0.4237486667739258,0.28363465100981927
2,0.0781368659514964,0.09906109123748276,0.17357868812666166,0.13639183756673684,0.37582504825230145,0.17853624117166614
3,0.044385749565661346,0.05261486825250729,0.12868670919422182,0.08095017345466944,0.36615157878568794,0.11732928954531505
4,0.02660791581828134,0.028607353846222688,0.10073511302767246,0.04934634500017612,0.3690389831412199,0.0791989795666639
5,0.016578657726767188,0.015964684595809263,0.08168195398355965,0.030866424106185498,0.3918239263308708,0.054524445681573816
6,0.010622667310274997,0.009036712610324727,0.06782170618056275,0.019554570318652254,0.4207530515016285,0.038236434546668994
7,0.006950657818325298,0.005162028159733661,0.057257562243044915,0.01252406172205131,0.46524143346435054,0.027080318181792008
8,0.004620693853304421,0.002980355861897375,0.04895632066558321,0.008123836036025263,0.5204395220392598,0.019346452192239974
9,0.003109656266513041,0.0017451036437342304,0.04224243742715239,0.00528793585673739,0.5888386375352166,0.013893103038880819
10,0.0021130907189534183,0.0010202273101776954,0.0367597958196904,0.0034831205298607093,0.6785276283551549,0.010062377299487715
11,0.0014470454270837205,0.0006041263167687124,0.03217218486262664,0.00230248649786582,0.7866187868549279,0.007310156688456085
12,0.000997287348455934,0.00035803826313489704,0.028345439888444197,0.0015289173684759644,0.9336264567611497,0.00535667222682164
13,0.0006909744754827386,0.0002133958198939065,0.02507118720020442,0.0010199738576286354,1.1069927655297986,0.0039274334738690145
14,0.00048094193181706776,0.0001285958368186799,0.022302553186512766,0.0006836016308743195,1.3503979875939982,0.0028842514270281134
15,0.00033607670213878693,7.729677570030519e-05,0.019894115804344407,0.00045783913191188515,1.6421459884115506,0.0021299960284762746
16,0.00023567872187043687,4.673256319638245e-05,0.01783715472560276,0.00030672883598979603,2.05650442527584,0.0015763865254902454
17,0.00016579458267597524,2.8192850694146606e-05,0.016023946810003756,0.00020750435778344898,2.5696248278950966,0.0011664561356553884
18,0.00011697098047340246,1.724846330250969e-05,0.014462808019251821,0.00014022080887528057,3.3126935061141145,0.0008645972546113195
19,8.274347224085259e-05,1.0502803559330115e-05,0.013071462142471924,9.491418398790147e-05,4.263673013228132,0.0006446279940609095
20,5.8676358205160614e-05,6.426094465358541e-06,0.01186520618171625,6.452794316581142e-05,5.643476762750203,0.0004807453929748244
21,4.170516976277482e-05,3.936781423898842e-06,0.010780141833158825,4.379222014737265e-05,7.486838080709428,0.00035861491256244276
22,2.970708729926421e-05,2.4273489622653792e-06,0.009833559046924638,2.9734726102642304e-05,10.16621904646416,0.0002680740858601257
23,2.120398198318322e-05,1.4876691574714642e-06,0.008975354365378965,2.0306974324868048e-05,13.877285031230974,0.0002010942942239245
24,1.516421420829764e-05,9.119545735340739e-07,0.008222370876721397,1.3898720429166652e-05,19.25222972236582,0.00015056961985037087
25,1.0864852119772683e-05,5.643056395376854e-07,0.0075350978975116225,9.50093239788077e-06,26.8277758436833,0.0001129010686037149
26,7.798200771730765e-06,3.4688570375632676e-07,0.006928826390463499,6.476470618568623e-06,37.80350962752756,8.449335172591782e-05
27,5.6065533997908415e-06,2.1360091103878082e-07,0.006372289856981678,4.419737897938409e-06,53.49771331991028,6.355430192793978e-05
28,4.037368646678165e-06,1.32345172721528e-07,0.005878824030556828,3.021795914592469e-06,76.31187881291659,4.7844947509124395e-05
29,2.9118646972295122e-06,8.177398411599454e-08,0.005423629673890528,2.0706663470170757e-06,109.32186336531433,3.599562377307042e-05
30,2.1032329045729165e-06,5.077626744189653e-08,0.005018045593349994,1.4173353264407252e-06,157.56799275802223,2.711457201301426e-05
31,1.5213174197622745e-06,3.1553478302052463e-08,0.0046423696350868715,9.764625390998345e-07,227.89125337285114,2.039469494310682e-05
32,1.1019042010334522e-06,1.9628241247690595e-08,0.004306077667616635,6.70313371207266e-07,330.8678583998097,1.5365545798302038e-05
33,7.991617401374555e-07,1.2254531106970614e-08,0.0039934962147531086,4.6087973243208756e-07,481.6120306060387,1.1591563568357862e-05
34,5.803222983903012e-07,7.62663535788048e-09,0.0037124468505436506,3.1745941760337327e-07,702.9056047790033,8.743817472365493e-06
35,4.2191472040743515e-07,4.7785744257602325e-09,0.003450446280510712,2.189883348654101e-07,1027.8827953512703,6.624740327149166e-06
36,3.0709955253923913e-07,2.9780819628749896e-09,0.0032138910303980187,1.506012526486995e-07,1506.0516740167543,5.007536073480012e-06
37,2.2377489154297864e-07,1.861654615121679e-09,0.0029928274386413285,1.0402561352416763e-07,2210.218388540941,3.7977333803520955e-06
38,1.6323025034061942e-07,1.1628086883830116e-09,0.0027924490611725998,7.16994071747099e-08,3249.032837767454,2.8800232941489727e-06
39,1.1918646280497767e-07,7.246059109838402e-10,0.002604810304450505,4.955506185701149e-08,4783.775861127671,2.179967399661755e-06
40,8.711056295923368e-08,4.534202384981699e-10,0.002434103591627179,3.4281059717192613e-08,7055.599979395103,1.651027770273757e-06
41,6.372552274032981e-08,2.849827288858803e-10,0.002273978946936349,2.3781499747394913e-08,10423.941332631752,1.255185192067329e-06
42,4.665911005085249e-08,1.7880589852399785e-10,0.002127804303163913,1.640946695451145e-08,15424.2184577846,9.494833304558141e-07
43,3.419182163885325e-08,1.1167133537387299e-10,0.0019904987738974976,1.1306046076931572e-08,22855.67269135374,7.23073894015785e-07
44,2.5075736128073325e-08,7.012427080148724e-11,0.0018647566536787907,7.839951024254392e-09,33909.85824922912,5.487384164725491e-07
45,1.8404087121549167e-08,4.400764625702149e-11,0.0017465073995413082,5.4255583021334e-09,50374.7644128548,4.1660883048564667e-07
46,1.3517242143875866e-08,2.7885942880136686e-11,0.0016378983372598288,3.744681297107611e-09,74931.85636431351,3.17175182050991e-07
47,9.934815151390096e-09,1.7554333621929612e-11,0.0015356640592658576,2.5862631069768146e-09,111605.18939930123,2.410196444283876e-07
48,7.306588100706182e-09,1.1017764047621592e-11,0.0014415099984093464,1.7958516092699832e-09,166450.96159257626,1.8399215302592622e-07
49,5.376980034322547e-09,6.935795315535817e-12,0.0013528130000920282,1.243665828333812e-09,248568.74562821264,1.3972030652637182e-07
50,3.959292572008934e-09,4.3698939797836335e-12,0.0012709229785786223,8.633854136320059e-10,371697.15174180263,1.0618962391011052e-07
51,2.917018122861198e-09,2.756564350951261e-12,0.0011937296376661147,5.970770364945735e-10,556525.7202872931,8.06931857534755e-08
52,2.15025787365619e-09,1.7396555968288704e-12,0.0011222978800705364,4.1483314661359973e-10,834350.2733350054,6.140194841760085e-08
53,1.585842149911734e-09,1.1041336924076708e-12,0.0010549273885423487,2.865739044414268e-10,1252467.5658947001,4.659161287098572e-08
54,1.1701349500029744e-09,6.996533409205574e-13,0.0009924552929126214,1.9805597229517187e-10,1882475.213517883,3.5426437230408525e-08
55,8.637890951509389e-10,4.4124043157315503e-13,0.0009335093852705738,1.3691904270122952e-10,2832729.87284542,2.7065155054331156e-08
56,6.379180320349196e-10,2.782406788360449e-13,0.0008787452838891218,9.473287760056507e-11,4267007.7064370345,2.0569447508973235e-08
57,4.71300203192762e-10,1.7617952050166934e-13,0.0008270536807961918,6.583024903638393e-11,6433142.717364599,1.56638291754161e-08
58,3.483345618429683e-10,1.1176079267365039e-13,0.0007789459351449908,4.574824921840304e-11,9706063.964487137,1.1949962140060733e-08
59,2.5754482203460063e-10,7.061601288220266e-14,0.0007335236509104029,3.1734402593448877e-11,14653716.197014969,9.127810921413185e-09
60,1.9048371754714192e-10,4.4490163182088305e-14,0.0006911838332201517,2.2112785429739043e-11,22136349.468758255,6.977817257006519e-09
61,1.4093011422828368e-10,2.809673304277087e-14,0.0006511975108159742,1.5409715569087852e-11,33458524.122784227,5.309999787917344e-09
62,1.0429964918370567e-10,1.7886331885081893e-14,0.0006138712772095677,1.0735287480265081e-11,50598276.32321497,4.046971980095e-09
63,7.721258444511468e-11,1.1489667658108869e-14,0.0005786124456059495,7.48384327415969e-12,76558220.51703398,3.0977285310656217e-09
64,5.7175848400871316e-11,7.530316814896386e-15,0.0005456563205970352,5.1985699289901655e-12,115896223.51027639,2.370449776405048e-09
65,4.2349662850385704e-11,4.972783765865696e-15,0.000514519999855189,3.6149844601410652e-12,175538754.42078358,1.8159514009888675e-09
66,3.137573831901158e-11,3.4730605245610194e-15,0.0004853827386650535,2.5175434381521606e-12,266015705.1210145,1.3893909316568739e-09
67,2.3250867605508287e-11,2.6254182371553876e-15,0.00045785020632672696,1.7562815815781261e-12,403348913.5255302,1.0598016982812057e-09
68,1.7233725738701862e-11,2.1096730628801103e-15,0.00043205772855078596,1.2276383142402115e-12,611950172.8480897,8.085486308128192e-10
69,1.277644318911308e-11,1.6877037397212115e-15,0.00040768254682777813,8.476485174200395e-13,929053459.6548983,6.164137953418033e-10
70,9.473928406638979e-12,1.5913894977920914e-15,0.0003848256762477445,5.912792086104401e-13,1411582660.311616,4.702735477736306e-10
71,7.026359497838995e-12,1.5577787254384995e-15,0.0003632222917439283,4.115384040081673e-13,2146713657.5595562,3.59888251283542e-10
72,5.212004074859298e-12,1.5211828830206694e-15,0.0003429467163493514,2.882642352693309e-13,3268441141.61348,2.7551109611314577e-10
73,3.866887449909398e-12,1.406467266331286e-15,0.0003237811026741208,2.0003721595084278e-13,4982986966.574595,2.1083486783953392e-10
74,2.869349957817237e-12,1.483377084586922e-15,0.0003057791031105228,1.3820285168039195e-13,7608518970.476624,1.6141383841922474e-10
75,2.129535701517488e-12,1.4433334838796792e-15,0.0002887610361165508,9.677004649039944e-14,11634694165.188524,1.2349504378242094e-10
76,1.5807153648772665e-12,1.3343597638067164e-15,0.000272764631865358,6.716761264233299e-14,17815098352.924477,9.424036999920788e-11
77,1.173488013174724e-12,1.31058910745772e-15,0.0002576412776753347,4.665255995712775e-14,27308626885.329903,7.197864416366721e-11
78,8.713311239619835e-13,1.3621412297197481e-15,0.00024341651695650884,3.248777678063012e-14,41896749742.67333,5.5013420323676946e-11
79,6.471099738532996e-13,1.3556263914129814e-15,0.0002299670818953534,2.2641376848002303e-14,64323077675.765884,4.201303267667165e-11
80,4.80651270836067e-13,1.3782535416486542e-15,0.00021730925983820898,1.5868776557751846e-14,98812654916.74352,3.21061165627761e-11
81,3.570991360629402e-13,1.4705425312970612e-15,0.0002053405042828937,1.1204251524932956e-14,151876188083.84088,2.458328966273182e-11
82,2.652914467634324e-13,1.4126083056225584e-15,0.00019407013890531207,7.925037560406672e-15,233546191966.00122,1.8719581142267412e-11
83,1.9719434905267615e-13,1.472764811340911e-15,0.00018341259789603106,5.8426297205949724e-15,359289491803.5154,1.4305992126247785e-11
84,1.4660421657309902e-13,1.4695178172845785e-15,0.0001733720282164119,4.25240112556808e-15,552951945096.0378,1.0979044673150554e-11
85,1.0915626373903818e-13,1.4638505628653456e-15,0.00016387681336578854,3.2589534705015988e-15,851312332783.3148,8.381279220981983e-12
86,8.123591111075203e-14,1.515651869701674e-15,0.0001549273110299376,2.5641285844810735e-15,1311103853393.9963,6.426150917086273e-12
87,6.058487488493351e-14,1.434812453572065e-15,0.00014646339301782523,2.1439117341247508e-15,2019867095028.9165,4.919482449820941e-12
88,4.507672377584172e-14,1.5885193009229688e-15,0.00013848269998764743,1.8650034297396805e-15,3112704257537.5435,3.762116774147776e-12
89,3.369256204441853e-14,1.5237846870221832e-15,0.00013093459035458242,1.7223242583335088e-15,4798170772691.738,2.875613807601323e-12
90,2.5288676132066278e-14,1.4099023169350666e-15,0.0001238148118550748,1.6079733913034226e-15,7398296082921.417,2.2046578365722652e-12
91,1.8987984167552693e-14,1.3702340729796521e-15,0.0001170805781427721,1.5099800685842636e-15,11410390091408.56,1.685133535376308e-12
92,1.4288732966678562e-14,1.3729815486700898e-15,0.000110726373237742,1.600877325388156e-15,17602634270541.707,1.288787964026777e-12
93,1.0719342685025048e-14,1.3387923731183654e-15,0.00010471593369083827,1.5365262953167884e-15,27161844410079.824,9.86432425887112e-13
94,8.367146521638015e-15,1.2750296721543868e-15,9.904295633287299e-05,1.5515973693212993e-15,41922031728064.88,7.539746761373785e-13
95,6.3287599200468385e-15,1.361357331934165e-15,9.36766100788089e-05,1.5405558186201713e-15,64717824333981.56,5.790071599773223e-13
96,4.885168572181463e-15,1.3313127476122845e-15,8.861016185491019e-05,1.6774775044251932e-15,99931414421619.88,4.432457956853353e-13
97,3.8213636633726915e-15,1.364159632106819e-15,8.38173182558449e-05,1.6778723868524574e-15,154338588548599.97,3.391531748477607e-13
98,2.9561643411980067e-15,1.3093083232886894e-15,7.92911807828686e-05,1.5645098474539768e-15,238418523338120.6,2.6120811898263524e-13
99,2.39813639574227e-15,1.2948457405603071e-15,7.500925791575922e-05,1.7756705645092938e-15,368380580157749.8,2.0097348026514476e-13
100,1.958274272059943e-15,1.3709150106300998e-15,7.096467827531805e-05,1.6617069729188612e-15,569303269847028.0,1.5417123196721814e-13
101,1.6709012320824865e-15,1.452018590425685e-15,6.713814556693492e-05,1.6430349190782317e-15,879993583375518.8,1.1769730366649874e-13
102,1.437486865416972e-15,1.405983920576919e-15,6.35229525846255e-05,1.7772658509813076e-15,1360515325952669.8,9.01194308868514e-14
103,1.3988973222123344e-15,1.4253594985703218e-15,6.010249674956879e-05,1.766102503941889e-15,2103848706811850.5,6.916997593306233e-14
104,1.1595728608336677e-15,1.3548409464429954e-15,5.6870329522084684e-05,1.8431283260758725e-15,3253960722345461.0,5.2963567023437276e-14
105,1.053628696327525e-15,1.36138987607666e-15,5.381212631891429e-05,1.6315616334215476e-15,5033803690739358.0,4.062098874763054e-14
106,9.588035601473802e-16,1.2615828595403721e-15,5.092175934333405e-05,1.5018333023445096e-15,7788727593387779.0,3.1140294594453605e-14
107,9.63116493374054e-16,1.3597024228238193e-15,4.818683642852099e-05,1.5086047442295661e-15,1.2053775184721752e+16,2.3914315862602924e-14
108,9.559544252503733e-16,1.3029974825419685e-15,4.560158811708889e-05,1.5143012444581902e-15,1.8658086384125976e+16,1.8357539423344295e-14
109,8.052080694959929e-16,1.4094095983501621e-15,4.3155266553040785e-05,1.5546013345043907e-15,2.888684787294205e+16,1.4256091028495897e-14
110,7.486342620933152e-16,1.4780394603840407e-15,4.084247992538353e-05,1.6050031115822748e-15,4.473275901506478e+16,1.112266926735647e-14
111,8.487293771902797e-16,1.4301405505828251e-15,3.865388378605776e-05,1.6395823718145415e-15,6.928656075265749e+16,8.72378494054217e-15
112,7.907888309388624e-16,1.4117221763659093e-15,3.658446979898615e-05,1.724199750496913e-15,1.0734436599676003e+17,6.802717746598583e-15
113,8.425092184272348e-16,1.419583216726012e-15,3.4626094883244074e-05,1.6433899005881836e-15,1.6635270564746976e+17,5.395519051634561e-15
114,6.874693161046961e-16,1.52054530006779e-15,3.277413025108082e-05,1.5778011769706494e-15,2.5788051092851763e+17,4.315492139468677e-15
115,7.202084453071978e-16,1.3710409083733401e-15,3.1021464223602464e-05,1.5985690299923909e-15,3.999086113940588e+17,3.670189810521097e-15
116,7.647798770092078e-16,1.3786159169115946e-15,2.936383674724949e-05,1.7377466146214798e-15,6.203856527320727e+17,3.1222401811358173e-15
117,7.24093382745583e-16,1.3420525295556344e-15,2.7795024124195606e-05,1.7296368486649624e-15,9.627502771437981e+17,2.6935663802292426e-15
118,7.796843860992867e-16,1.3979359194811712e-15,2.6311119527398442e-05,1.749606919297861e-15,1.494525855951231e+18,2.364728517438972e-15
119,7.414622811479891e-16,1.3248998190959778e-15,2.4906665845801054e-05,1.5542115262608918e-15,2.320702571237846e+18,2.2195894448617323e-15
120,8.068158273198926e-16,1.4020416370567906e-15,2.3578090945372297e-05,1.714614339070079e-15,3.6045742004541594e+18,2.0085189843177007e-15
121,7.657222953687171e-16,1.5055209610766392e-15,2.232060123673895e-05,1.6597297431830412e-15,5.600172658210666e+18,2.0147651754631314e-15
122,7.239136778993354e-16,1.4447239629442835e-15,2.1130938974928707e-05,1.5168762698634594e-15,8.702777493672798e+18,1.965956443068123e-15
123,8.239181534068591e-16,1.3533285695915163e-15,2.0004886322875946e-05,1.5990224906713802e-15,1.352757625820788e+19,1.850210945046751e-15
124,7.613487140988036e-16,1.4606120804861836e-15,1.8939478784724594e-05,1.5563698223104506e-15,2.1032213464465273e+19,1.787390720455892e-15
125,8.825988975523687e-16,1.3996436583079387e-15,1.79309993093196e-05,1.5134079316732953e-15,3.2707709565032346e+19,1.8602245692173688e-15
126,8.568900401409916e-16,1.3205430272793852e-15,1.6976755359219744e-05,1.568504628974192e-15,5.087596663856355e+19,1.8795815995566927e-15
127,8.054110672421788e-16,1.39718224772555e-15,1.6073466450190884e-05,1.51678925165006e-15,7.915331047650928e+19,1.9808389139596296e-15
128,7.699143393326798e-16,1.3546095310216686e-15,1.5218691054632588e-05,1.6024192741456866e-15,1.231729331988817e+20,2.0089936870866322e-15
129,8.253234623845597e-16,1.3696655124106602e-15,1.4409530086008495e-05,1.530349146008752e-15,1.9171076660335064e+20,1.8288240777081126e-15
130,7.849978113053482e-16,1.4037954953197672e-15,1.364377276488324e-05,1.5120366093069836e-15,2.984405988734319e+20,1.881094198079596e-15
131,7.802010870400954e-16,1.4943078297392622e-15,1.2918853876279918e-05,1.6400700419877948e-15,4.6467010871378235e+20,1.8078776710784874e-15
132,8.200940023535166e-16,1.455074603973151e-15,1.2232774046368606e-05,1.5874081526534814e-15,7.236071838393743e+20,1.7597893989747177e-15
133,8.122953111197952e-16,1.4597677883136746e-15,1.1583260880435294e-05,1.571925261488116e-15,1.127012471855047e+21,1.8100607431172185e-15
134,8.444021097409786e-16,1.474585926231083e-15,1.096850813230319e-05,1.6356483762003155e-15,1.7555753119879964e+21,1.879946774708471e-15
135,8.989958128016965e-16,1.4504348230683945e-15,1.0386500677658704e-05,1.5854606904688226e-15,2.73509728844287e+21,1.847391302554864e-15
136,9.010668228940988e-16,1.38926478604754e-15,9.835608267397598e-06,1.7234414500250158e-15,4.2617396953833275e+21,1.908219945600029e-15
137,8.242700008001821e-16,1.3778583136588153e-15,9.314042186548074e-06,1.786022124611039e-15,6.641412386557199e+21,2.0004690425157687e-15
138,8.352976532281218e-16,1.298480478378957e-15,8.820332233717624e-06,1.6478126380044838e-15,1.0351238013434204e+22,1.8588295237560345e-15
139,8.181280307375619e-16,1.3076689185630339e-15,8.352889249647829e-06,1.6049051910625978e-15,1.6135466573400017e+22,1.7533929060633545e-15
140,7.960394208652679e-16,1.4087515481925601e-15,7.910388311717764e-06,1.6216536391968216e-15,2.515518150309373e+22,1.7690102527539786e-15
141,7.131899701793891e-16,1.4740552938588025e-15,7.491416398347687e-06,1.475283161250539e-15,3.922197133182911e+22,1.8124727353019404e-15
142,8.36947664049846e-16,1.3678765117301458e-15,7.094780252293976e-06,1.4833102080991085e-15,6.1162739592589574e+22,1.6989214371914356e-15
143,7.588960411641404e-16,1.3903825521022972e-15,6.719222524488648e-06,1.5451738397750462e-15,9.538909814096864e+22,1.7971787500770954e-15
144,8.060327252065871e-16,1.3984711026144858e-15,6.363669122449887e-06,1.5525317625401563e-15,1.4878678230713917e+23,1.7421559229377222e-15
145,8.727337739497234e-16,1.3849621611110425e-15,6.027000449875492e-06,1.5529087587935485e-15,2.3210468364891394e+23,1.7879146573194986e-15
146,7.033725706417385e-16,1.3733136605690726e-15,5.708250137521155e-06,1.5164913067892642e-15,3.621237535830549e+23,1.7819079514223243e-15
147,7.781168337970599e-16,1.4298047861201352e-15,5.406420621980382e-06,1.540059791002734e-15,5.6504560213632605e+23,1.865459787642991e-15
148,7.770989938993577e-16,1.4009225396737078e-15,5.120642813241909e-06,1.6411300669649802e-15,8.817857733037288e+23,1.8942110987538103e-15
149,8.768195041445295e-16,1.402081551955569e-15,4.850027366689635e-06,1.639583310585114e-15,1.3762444341753759e+24,1.8732107224781e-15
