,iht1,kziht1,iht2,kziht2,iht3,kziht3,iht4,kziht4,iht5,kziht5
86,3.888930473365547e-16,1.3492186055425816e-15,2.2271736058218373e-15,2.929892626837315e-14,9.104160557723537e-09,3.9262184684911485e-12,12005334372.071436,3.64938086750313e-10,3.967628351433451e+17,5.808046352520955e-08
87,3.958048719810175e-16,1.2734162401531226e-15,2.191973598156891e-15,2.1070888052760106e-14,7.569908973957802e-09,2.9896833810987996e-12,16469410364.352943,2.9148001002342457e-10,6.489523861678202e+17,4.9023623271005497e-08
88,4.4294656550628093e-16,1.3866254884483836e-15,2.254506263728546e-15,1.5110880864060776e-14,6.295217773740667e-09,2.2572706437659086e-12,22600486181.468327,2.3310348582356073e-10,1.061873204591316e+18,4.142815624600254e-08
89,4.2879496311536323e-16,1.3526379237467503e-15,2.2224230882292125e-15,1.098088048865142e-14,5.235971117485588e-09,1.7190641887282622e-12,31023292399.59038,1.8607471413813723e-10,1.7382425687564055e+18,3.505898516605461e-08
90,4.016383792232621e-16,1.3026748838274478e-15,2.2195342739204214e-15,8.07414647018574e-15,4.355593101663012e-09,1.3079931323430452e-12,42597386019.03984,1.4892248422030588e-10,2.846595108652204e+18,2.96051903111557e-08
91,4.4251206772384977e-16,1.3507937172802201e-15,2.186558840190058e-15,5.981682278350758e-15,3.623750970257683e-09,9.906041278903704e-13,58505657269.83237,1.1869645105899079e-10,4.663570035047797e+18,2.5098627416895325e-08
92,4.3327947135502885e-16,1.3266687148955295e-15,2.2427554147681587e-15,4.555947572731769e-15,3.015281615073493e-09,7.526874418229935e-13,80376254287.63516,9.487617116239323e-11,7.643433281911526e+18,2.1294101561990112e-08
93,3.66575293836119e-16,1.3173032203515095e-15,2.2628632312858946e-15,3.605609339817563e-15,2.5093060418842343e-09,5.730933958813024e-13,110450578988.61934,7.588615414644626e-11,1.2532435523714013e+19,1.802255390042317e-08
94,3.8621061171012803e-16,1.3533025394044067e-15,2.0842516811199955e-15,2.9442355288895524e-15,2.0884949361231403e-09,4.3791195568930596e-13,151814763103.15457,6.097422867578213e-11,2.055697392443822e+19,1.5217076568820235e-08
95,3.9963104861338813e-16,1.2621828489945171e-15,2.3466886439998736e-15,2.4957791224033064e-15,1.7384624970144109e-09,3.330995564736108e-13,208718783767.81946,4.89999665787874e-11,3.373334482149427e+19,1.2888244919870203e-08
96,3.610820405052582e-16,1.2238568383837507e-15,2.1597680612362854e-15,2.2526532523479717e-15,1.4472624354921524e-09,2.53600439074576e-13,287016231154.97687,3.9247209395501286e-11,5.537780374451822e+19,1.0924059033142798e-08
97,4.27037632633392e-16,1.3037257066783238e-15,2.1926567111792463e-15,2.092274004523726e-15,1.2049738084463088e-09,1.9216565588713185e-13,394770671017.1781,3.129705288867952e-11,9.094684786082026e+19,9.26784829872351e-09
98,4.2693203194428885e-16,1.3566642277258837e-15,2.4397235612001393e-15,1.9898888414424084e-15,1.0033549752962965e-09,1.4588824405310966e-13,543091534590.9894,2.4958565507763684e-11,1.4942189834281835e+20,7.856379849023418e-09
99,4.040655180702106e-16,1.3246406758139294e-15,2.102813303622235e-15,1.9040617359794486e-15,8.355581321895388e-10,1.1058885879930674e-13,747286863025.5804,1.993322926685229e-11,2.4559202580922574e+20,6.6543207123044515e-09
100,3.6138706339581223e-16,1.3924899176300081e-15,2.144718517114936e-15,1.8805273526140566e-15,6.958927711062474e-10,8.407118735491243e-14,1028452833648.4017,1.596374040855447e-11,4.038183190076853e+20,5.642643214865791e-09
101,4.495372135930704e-16,1.3991973037593234e-15,2.1604964396333435e-15,1.8379495827540186e-15,5.796291760205909e-10,6.384461891308986e-14,1415666112787.6838,1.2799280919921678e-11,6.642440398875817e+20,4.782411754739716e-09
102,3.915248202696346e-16,1.3889170508212768e-15,2.0983205328919377e-15,1.8747383692750897e-15,4.828352540788206e-10,4.8350107671282e-14,1949007457778.8857,1.022383634687543e-11,1.0930432212404724e+21,4.057045307735277e-09
103,3.648661850558383e-16,1.3791026681075605e-15,2.27020179429894e-15,1.8296726510779665e-15,4.022424752899453e-10,3.702565334614194e-14,2683733090377.545,8.19992050705152e-12,1.7993395403513788e+21,3.4323560996105434e-09
104,3.63066008024126e-16,1.3946134308477827e-15,2.4608176018111872e-15,1.7965612928437094e-15,3.3513141075029147e-10,2.8278180131830004e-14,3696028889124.1113,6.5672696355206416e-12,2.963149994188697e+21,2.9104409648954173e-09
105,3.955828601957059e-16,1.4399064973656927e-15,2.0928985446515803e-15,1.9072109218481243e-15,2.7924173306147347e-10,2.170386353905769e-14,5090949964857.344,5.252608551653967e-12,4.881544202930597e+21,2.463872156027443e-09
106,4.1182519144504054e-16,1.4340102354623371e-15,2.348243492634441e-15,1.84242121757469e-15,2.3269210276985913e-10,1.6671259261416167e-14,7013375267395.305,4.207126313168394e-12,8.044936577511153e+21,2.089890633472493e-09
107,4.1034529684347343e-16,1.4678715832432102e-15,2.318384312659674e-15,1.7997990686403102e-15,1.9391831157181153e-10,1.2836472404376023e-14,9663124786283.158,3.3906497392579367e-12,1.326320417752527e+22,1.7739008457913688e-09
108,3.548351029827157e-16,1.423220148570827e-15,2.2276743652651115e-15,1.875061559187048e-15,1.616182403334086e-10,9.927396272822098e-15,13315821795578.66,2.7208653889200466e-12,2.187426783580813e+22,1.5069519945073444e-09
109,4.642895365398331e-16,1.4466441218987444e-15,2.248029494258185e-15,1.7714140719321978e-15,1.347086156290931e-10,7.711442256406349e-15,18351686224140.945,2.183249616763366e-12,3.60891424736489e+22,1.2774587187235533e-09
110,4.251863162099266e-16,1.4768905125658953e-15,2.362514165463409e-15,1.86417334356857e-15,1.1228813646984807e-10,6.154712125573013e-15,25295274955543.34,1.7506754573706647e-12,5.9562973539866964e+22,1.0855184330885847e-09
111,4.03534327275268e-16,1.4909000876647414e-15,2.2326788241694033e-15,1.9099194799315085e-15,9.360613262894493e-11,4.972210090951327e-15,34870337705804.22,1.405457048604041e-12,9.834033917633294e+22,9.193914447994241e-10
112,4.3938561805238666e-16,1.4496167120230262e-15,2.3222024585371865e-15,1.8591235830604315e-15,7.803823456758255e-11,4.04307920949282e-15,48075534965073.78,1.12882208928926e-12,1.624206741171012e+23,7.799061552034827e-10
113,4.3946010682339166e-16,1.4418557590512073e-15,2.3423098216749986e-15,1.8816596354139303e-15,6.506380163355858e-11,3.379669080234998e-15,66288972676347.95,9.01391157862669e-13,2.6835143894303068e+23,6.610456524746219e-10
114,4.0855950333807263e-16,1.3964919363108825e-15,2.2373600410788084e-15,1.8190534920889376e-15,5.4250814656372086e-11,2.9574853034575426e-15,91412521272451.9,7.179667115776887e-13,4.435251485358907e+23,5.599691934701724e-10
115,4.3997049578584163e-16,1.41367186695065e-15,2.1628636961963387e-15,1.8217127704945902e-15,4.523768786729322e-11,2.611772878008034e-15,126071075925523.66,5.752400070639318e-13,7.33302179426958e+23,4.763461049089186e-10
116,4.1570513886094386e-16,1.4023374059457069e-15,2.229728478463341e-15,1.8002108380614264e-15,3.772456118703077e-11,2.462760676005567e-15,173887688557822.38,4.611712439012546e-13,1.2128210630685944e+24,4.0519707790725794e-10
117,3.6437618122003636e-16,1.4573524250205104e-15,2.330110074506884e-15,1.8551515678726696e-15,3.146165455922455e-11,2.2769722525617394e-15,239863481542194.56,3.7065394612001457e-13,2.006587813406951e+24,3.432131353317792e-10
118,3.611437073421681e-16,1.5192821067154428e-15,2.201935658721945e-15,1.818649733126184e-15,2.624044009090238e-11,2.207962296634659e-15,330902275137239.75,2.9611623329872887e-13,3.320976924309239e+24,2.9091742485682995e-10
119,4.090418135811229e-16,1.4257888913618822e-15,2.268927839193188e-15,1.7405087551735358e-15,2.188665714979502e-11,2.1850546329741743e-15,456535106920195.8,2.379671715781699e-13,5.498172918397228e+24,2.475200403869445e-10
120,3.869673735157138e-16,1.4642109406241014e-15,2.310887602204142e-15,1.7561343246762012e-15,1.8256423740723766e-11,2.0700743799773314e-15,629920823988983.0,1.898574223815197e-13,9.105719841668997e+24,2.1065443436662576e-10
121,4.171021955646935e-16,1.4430283634962353e-15,2.1857527518634653e-15,1.7749486867012845e-15,1.522958089993868e-11,1.985249176454545e-15,869228057691586.1,1.5206248021759886e-13,1.5085234653142362e+25,1.78385721847302e-10
122,3.5502863672166405e-16,1.4830791492047813e-15,2.389550845885885e-15,1.850325387423614e-15,1.2705529710240121e-11,1.921656536880909e-15,1199543990618631.8,1.2202143322490438e-13,2.4999435479573676e+25,1.5122227445629865e-10
123,3.849858385010449e-16,1.4399892589063673e-15,2.2067324877533772e-15,1.905030007308921e-15,1.0600577902959584e-11,2.0061315283195648e-15,1655510898135599.2,9.812871853825106e-14,4.1442616374284564e+25,1.2863655609914205e-10
124,4.088650581043306e-16,1.4569415350143828e-15,2.1354454331797295e-15,1.9139268212409974e-15,8.844873759724608e-12,2.0413238941533683e-15,2284968076799683.0,7.874114661674723e-14,6.872288177760565e+25,1.0933053156137422e-10
125,3.9614908368993313e-16,1.5495713673195457e-15,2.3190645053900316e-15,1.8914943571489438e-15,7.380434296293294e-12,2.0244603557969054e-15,3153982793426619.0,6.335452074717007e-14,1.1399642417765868e+26,9.311775790860347e-11
126,3.8419547437540916e-16,1.5000361992922832e-15,2.3013518693612754e-15,1.982575847464828e-15,6.158973154766379e-12,2.0495985508998563e-15,4353800264466827.0,5.095500761059597e-14,1.8915382423166543e+26,7.87694375602615e-11
127,4.0781029429407373e-16,1.5054618268122483e-15,2.202022080267047e-15,1.9273012959240805e-15,5.140048279073541e-12,2.049639990326024e-15,6010445216232649.0,4.10232585808883e-14,3.1395792670528e+26,6.700425271668068e-11
128,4.013683711035715e-16,1.5456001421484206e-15,2.2178675256773124e-15,1.8787169469178424e-15,4.290232703463043e-12,1.9960610549931907e-15,8297986777692476.0,3.30346639064708e-14,5.212649766109737e+26,5.684201622189912e-11
129,3.775787491808815e-16,1.4897561224553344e-15,2.278220313858022e-15,1.874967925077829e-15,3.5808924150622185e-12,2.03907788906632e-15,1.1456866129010686e+16,2.6532796035993057e-14,8.65714684757396e+26,4.827094294349325e-11
130,4.23829630097948e-16,1.5311221226169202e-15,2.2882597473798023e-15,1.8151562017959933e-15,2.989742674014537e-12,1.979645748349178e-15,1.5819219300987614e+16,2.1451936373450666e-14,1.4381974158222653e+27,4.090384939266238e-11
131,3.931207547715095e-16,1.520327638600217e-15,2.349929199828727e-15,1.7586289947607792e-15,2.4958985126079982e-12,1.992453572084179e-15,2.1843865016966964e+16,1.733247033260029e-14,2.3899460174433476e+27,3.476858157339281e-11
132,4.494232261825762e-16,1.5139291963897598e-15,2.3079048830283875e-15,1.7637724577555608e-15,2.0840631530975613e-12,2.0113915139522376e-15,3.016465167188063e+16,1.4106412612398033e-14,3.972664746763083e+27,2.9600785610120666e-11
133,3.8891360321674263e-16,1.51803927446836e-15,2.2025912055707747e-15,1.8258673758653843e-15,1.7404255093702865e-12,1.9876046615290323e-15,4.165726470954106e+16,1.1461421156843309e-14,6.605389315681639e+27,2.5138555602732403e-11
134,3.908940921466897e-16,1.4787356124297997e-15,2.2428638777349043e-15,1.8773409978950943e-15,1.4538775889490499e-12,1.9577804918322276e-15,5.753154360576016e+16,9.288438940714688e-15,1.0985910621163724e+28,2.139453426580824e-11
135,3.7928992855526536e-16,1.4729294325703464e-15,2.141651217435771e-15,1.911292985356902e-15,1.214429928391991e-12,1.929665802777862e-15,7.945905922521845e+16,7.758346303157652e-15,1.8276516062179189e+28,1.8196194513587107e-11
136,4.3481337321173313e-16,1.4105610278194234e-15,2.309180077795314e-15,1.825618091917403e-15,1.0147287271949855e-12,1.8989582990668268e-15,1.0974941897867006e+17,6.4864065183897995e-15,3.041369042276819e+28,1.543468675875717e-11
137,4.864866504617002e-16,1.4315351409215182e-15,2.3866655619517265e-15,1.8122773754318402e-15,8.481571221337847e-13,2.0421411315501076e-15,1.5159392407708157e+17,5.514255673946808e-15,5.062464793674285e+28,1.3109592784342395e-11
138,3.7469010727207537e-16,1.4916935562543791e-15,2.3110094822658812e-15,1.8613964633954807e-15,7.088581198388805e-13,1.961676313927236e-15,2.0940231420921418e+17,4.666086625767532e-15,8.428903769361265e+28,1.113108823415795e-11
139,4.1472888219526016e-16,1.5279389182694657e-15,2.21531079017466e-15,1.9128021823356407e-15,5.925765134576465e-13,1.975129138165284e-15,2.892681827135075e+17,4.056942725196391e-15,1.4037690161101437e+29,9.442500691734237e-12
140,4.897806009888516e-16,1.6134234644353423e-15,2.3162453191948205e-15,1.7700974063581224e-15,4.958530160023732e-13,2.077017482408323e-15,3.996122401674065e+17,3.594342141207583e-15,2.3384897692312557e+29,8.016775146615534e-12
141,4.2024135051342667e-16,1.5743994085994806e-15,2.356160523287585e-15,1.855070200012839e-15,4.1541762915061743e-13,2.0826302503336724e-15,5.5207142136438496e+17,3.231979360786494e-15,3.8966402508454245e+29,6.835437376394989e-12
142,4.2107444841450307e-16,1.5380213986760473e-15,2.089586991516017e-15,1.8923090714657836e-15,3.471633386956613e-13,2.1295679876324994e-15,7.627278147298596e+17,2.9121837125364348e-15,6.494719825303278e+29,5.800698953902794e-12
143,4.102117370799402e-16,1.5085024637989402e-15,2.3189352135257596e-15,1.9449525386919465e-15,2.9084950440214756e-13,2.0963629267015235e-15,1.053807359580536e+18,2.735811622000561e-15,1.0827959392480243e+30,4.924106234891226e-12
144,4.1425151039795365e-16,1.5952951276269674e-15,2.203955891388342e-15,1.9609381009804226e-15,2.439251687007784e-13,2.0075222734587065e-15,1.4560279302194683e+18,2.5798586973913824e-15,1.8057176784854235e+30,4.185434522639065e-12
145,3.815428566707859e-16,1.533361864450651e-15,2.201873929367994e-15,2.0019776119668837e-15,2.0475564835129499e-13,1.9956222907010487e-15,2.0118451615206246e+18,2.5256301687407358e-15,3.012110737015243e+30,3.5529874897869484e-12
146,3.794610721046774e-16,1.570236773481763e-15,2.280333587893085e-15,1.975750717264616e-15,1.718476371197464e-13,2.012709319424339e-15,2.779939345270563e+18,2.439093424947578e-15,5.0258536014870404e+30,3.0291449135484132e-12
147,4.0389878018370686e-16,1.5547765755504009e-15,2.376399706255312e-15,1.923765445014795e-15,1.4452049471440513e-13,1.996468867473536e-15,3.841418109290865e+18,2.3354071496596297e-15,8.388132339793982e+30,2.5761171461289338e-12
148,3.6935363128911075e-16,1.562420019344162e-15,2.31973637707901e-15,1.9620218140154605e-15,1.2147689592058938e-13,1.964917178275398e-15,5.308391192734351e+18,2.309668169899037e-15,1.4003427911453463e+31,2.185978469260909e-12
149,3.6056740712741363e-16,1.5142899933201493e-15,2.0102834463516557e-15,1.8956883835485454e-15,1.0279217769881087e-13,1.9713014817425255e-15,7.335824768650894e+18,2.382432821537533e-15,2.3383684174268437e+31,1.856991157498179e-12
150,3.873289540329038e-16,1.4092366131479903e-15,2.4101395271258526e-15,1.8899328935202135e-15,8.63075845701188e-14,1.940007071668819e-15,1.0137930017734617e+19,2.361078771116579e-15,3.9056739793086676e+31,1.577195177150572e-12
151,4.022542318923288e-16,1.439940458757056e-15,2.3649682256754272e-15,1.8411885176582113e-15,7.29599211436083e-14,1.991105555158309e-15,1.4010820830441216e+19,2.3656596564440934e-15,6.524967393329323e+31,1.3451935369300898e-12
152,4.1612670718277455e-16,1.454222403722873e-15,2.327375460928265e-15,1.807929554121558e-15,6.186757319873958e-14,1.9364675613784612e-15,1.9363839478813467e+19,2.3411466739993126e-15,1.0903226164449921e+32,1.1457987817522058e-12
153,3.81016539017066e-16,1.5038860463695497e-15,2.2245440938825053e-15,1.7682100958603654e-15,5.281739526094754e-14,1.908774238105605e-15,2.6762867266016887e+19,2.354306956880847e-15,1.8223068559190008e+32,9.759320094358112e-13
154,4.586488413441641e-16,1.4667949764324523e-15,2.291163999393781e-15,1.7474005853488578e-15,4.4474002720055704e-14,1.93420018918885e-15,3.699020685569672e+19,2.3871571903973777e-15,3.0463079666387825e+32,8.296076986084304e-13
155,3.89622837577211e-16,1.4739549790731215e-15,2.217522771347871e-15,1.8609365120543532e-15,3.841410991038468e-14,1.9386345352012547e-15,5.112737877040834e+19,2.4451758440859705e-15,5.09340819198095e+32,7.051567318540385e-13
156,4.4284604467174167e-16,1.5075803469770387e-15,2.2073588820252026e-15,1.892599387798108e-15,3.2936682145053144e-14,1.9555069258608838e-15,7.066960276673076e+19,2.300319309411888e-15,8.517705697285092e+32,6.003066601781121e-13
157,3.9147970796760944e-16,1.4864288704469516e-15,2.1935066834630444e-15,1.8846075020230138e-15,2.813121596944879e-14,1.986780895553701e-15,9.768409255768075e+19,2.3356519885711426e-15,1.424669044114727e+33,5.109940152830509e-13
158,3.351775998053358e-16,1.4997944641696845e-15,2.1068008515418362e-15,1.8451375566024876e-15,2.4830822683452655e-14,1.9563407344729806e-15,1.3502893639529479e+20,2.2550797828975847e-15,2.3833130680706032e+33,4.3460074351497505e-13
159,3.822057251749131e-16,1.5175125565948297e-15,2.141005740050155e-15,1.8613481636432962e-15,2.1312867924661856e-14,2.008365397496828e-15,1.866557583653417e+20,2.2755370191308674e-15,3.987711654660472e+33,3.6839729949294064e-13
160,3.7558725082531417e-16,1.4808560375538351e-15,2.20341396335462e-15,1.9299374336697384e-15,1.9030920928809955e-14,2.0304148226053474e-15,2.5802823731354475e+20,2.2520199225115705e-15,6.673346805209608e+33,3.130467108926948e-13
161,3.737310865590008e-16,1.5239594752055686e-15,2.4160193054968485e-15,1.8856379079595048e-15,1.6934008783206686e-14,2.0344573870721865e-15,3.567008447633793e+20,2.280901079238434e-15,1.1169801159004466e+34,2.6631838589543617e-13
162,3.524188296341912e-16,1.5162877815479538e-15,2.190532217720516e-15,1.8363954636408333e-15,1.4764936384109608e-14,2.0722510394716796e-15,4.93119152926176e+20,2.262513266263758e-15,1.869976002609974e+34,2.2665292246184738e-13
163,4.0494529488909583e-16,1.554052990138388e-15,2.1683689125974653e-15,1.790667184949506e-15,1.3096736001586519e-14,1.998794064679634e-15,6.817265620252189e+20,2.2869034111427557e-15,3.1312840372683636e+34,1.9275130821324847e-13
164,3.6410436335879894e-16,1.6042231898252784e-15,2.4204052550352142e-15,1.84242923630628e-15,1.206326452838286e-14,1.9534539746964995e-15,9.424947971724504e+20,2.2849834036052976e-15,5.244540502592906e+34,1.6439733258021688e-13
165,3.6367490815951435e-16,1.6274642924597914e-15,2.4819363608311306e-15,1.7999863830687002e-15,1.1125088321526023e-14,1.99560765241488e-15,1.3030404754344682e+21,2.284680530685167e-15,8.785954888122903e+34,1.401522017923327e-13
166,4.1298745257706515e-16,1.5685319262359464e-15,2.2715855597510626e-15,1.7839814466661894e-15,1.0357180532248073e-14,2.0243267429995557e-15,1.8015522208205746e+21,2.2301128136966615e-15,1.472175551381073e+35,1.1915304744397136e-13
167,3.482546370298948e-16,1.5258048310483478e-15,2.1690154670106024e-15,1.830739957086445e-15,9.316270925200147e-15,1.9954695852861993e-15,2.490838801638689e+21,2.292926834046689e-15,2.467237122653748e+35,1.0128757024211685e-13
