,kziht4,kziht_rr4,kziht5,kziht_rr5,kziht6,kziht_rr6,kziht7,kziht_rr7
0,0.6030469293699043,0.44192501230463344,0.6321406615392584,0.46804357533818675,0.6624243734371059,0.5067841485039261,0.7019254976460525,0.5501100620301083
1,0.3926736166929423,0.23704558942630086,0.43292420464876097,0.2750801570747196,0.48157493273689184,0.32551444997539525,0.5398011774790146,0.38066609663643497
2,0.26795611896857907,0.13716662801928178,0.31148137536811665,0.17497352669735977,0.36581587448904884,0.22723179170583946,0.4373703527653489,0.2887653579085352
3,0.18867369212981033,0.08302816808028272,0.23080445313258616,0.11645290858884462,0.2870045723818759,0.16521302849349606,0.3638921687944293,0.22921784720870286
4,0.13548610521009302,0.05172198520203748,0.1749800535653748,0.07985281698243842,0.22975220082678988,0.12358501697526526,0.3090411972232594,0.18678508174824704
5,0.0984832440512406,0.03282360318271551,0.1344968537093656,0.055699772749634585,0.18690057523545583,0.09401978659922512,0.26584904473432097,0.15479594114484077
6,0.07240693074736587,0.021127117015999203,0.1042825205537689,0.03939420240704866,0.1541634067471783,0.07252294428065435,0.2309006128692357,0.13004574656065024
7,0.053648919614803475,0.01379658047969988,0.08196709535528267,0.028199301381128094,0.1281468481132954,0.056582981784108526,0.20268363790212215,0.1102566705609795
8,0.04005859022968369,0.00908763811101903,0.06468586096375882,0.02037325636248157,0.10720860044136217,0.044495995043232914,0.1788085649483498,0.094196604216066
9,0.03007081363350764,0.006020704244420314,0.051545136074006265,0.014823090062666659,0.09031374069500739,0.03523534484524191,0.1585697502438326,0.08090095410406394
10,0.022768469177400812,0.004010221575079163,0.04133686526487962,0.010841774000854598,0.07650628507734016,0.02804095841425366,0.14152919232618094,0.06988274852416053
11,0.01730643242808884,0.0026911698322042168,0.033220053098748786,0.007973934866388145,0.06501811108440679,0.02243222663694887,0.12679435175905165,0.06060488348149948
12,0.013175871065940955,0.0018147142415155834,0.026792093993701444,0.005885163114079158,0.055549420068984584,0.01804929800676689,0.11402692169116106,0.05276814352215416
13,0.010112194687225214,0.0012278124371169776,0.02172568127964414,0.004359910952899034,0.047519235460941216,0.01456004386153451,0.10273661365000553,0.04605735100271415
14,0.00780434841917811,0.0008355420461202506,0.01763063657160456,0.0032419366366220944,0.040770387443461675,0.011780648007040422,0.09292589697287604,0.04031094028190625
15,0.006024196563217017,0.0005697629885505832,0.014347127209327105,0.0024195459253444165,0.03515267357599171,0.00955055713731403,0.08431148730848713,0.03535534834097052
16,0.004650257062975206,0.00039001119600127766,0.011712448035822831,0.0018073686113243125,0.03034397802434815,0.007763351115523631,0.076639471721131,0.031092362249363292
17,0.0035906925262410745,0.0002671028703983444,0.009580819959511657,0.0013544978635685336,0.026268452880921257,0.006331609947682978,0.06982887172867243,0.02739164982088155
18,0.0027773453982886474,0.0001833573381704467,0.007854435073571196,0.0010165854520941618,0.022729410681365806,0.005168854890966692,0.06361545049040403,0.024166076727557596
19,0.002158199536560358,0.00012602865900218426,0.006456684056027114,0.0007653384029473718,0.019736300348370473,0.004225117605682052,0.05802667429086004,0.02135728537636548
20,0.0016840801977536688,8.68718969951442e-05,0.005302958050966364,0.0005767434533843571,0.017189232077175404,0.0034632197862941067,0.05306455916885604,0.018893974630385356
21,0.0013120727918414152,5.990466164042351e-05,0.004380559920102369,0.00043510604578192425,0.01499241897984384,0.002841675382619648,0.0485447974457552,0.016735792919114426
22,0.001024742659300853,4.143855945618563e-05,0.0036157157651976503,0.00032846462341126114,0.013072931524943411,0.0023361027992772065,0.044508169091973866,0.014852854061583855
23,0.0008039685248030153,2.8670752586400844e-05,0.002982921566549795,0.00024830360717471487,0.011424592965804177,0.001923899759272775,0.04087222875160546,0.013191014203711581
24,0.0006278466814620738,1.9868174578538007e-05,0.0024703634471107904,0.0001880866418371694,0.00997246308715792,0.0015844607975920378,0.037512362067494344,0.011730807106025795
25,0.0004927348542632838,1.3798361361193294e-05,0.0020397543888694344,0.00014240955127059593,0.008730334367357933,0.0013065098952340767,0.0344849745498188,0.010440885545907634
26,0.0003867393751826405,9.593322245476154e-06,0.0016916117492821628,0.00010808187508763207,0.007652884555638304,0.0010786725231780655,0.03173806729938431,0.009300147085292608
27,0.0003040877673725533,6.674873361250413e-06,0.001404040697220695,8.213280695427088e-05,0.006725008655734611,0.0008912724131275269,0.02921132120475806,0.008291252215077743
28,0.00023972207718887808,4.653065406597927e-06,0.0011696156170193967,6.251740008758441e-05,0.0059050797602683966,0.0007371722594697591,0.02690456925538482,0.007392912399569344
29,0.00018874208077261146,3.240552728617254e-06,0.0009732815579603586,4.761892520313256e-05,0.005191676991453863,0.000610611361612207,0.024823275423675444,0.006600720693188007
30,0.00014848826934334294,2.259607414761785e-06,0.0008099751471721744,3.6278162262166635e-05,0.004567046108670321,0.000505894884793062,0.02292671272892866,0.005896959029029218
31,0.00011708313746255342,1.5767525525933594e-06,0.0006730245983031796,2.7642463059833314e-05,0.004024977483741737,0.00041954834525391227,0.021171197950940527,0.005270645993411101
32,9.259109820050779e-05,1.1012180127825967e-06,0.0005606849671875801,2.1072047472902895e-05,0.003545082812473337,0.00034808667172877005,0.019560800055964302,0.004713193205004078
33,7.344401120536466e-05,7.704911296665479e-07,0.00046855963352619733,1.6087352768287933e-05,0.003119290304119187,0.0002889167669615308,0.018088101797413495,0.004217583401652919
34,5.801634637656881e-05,5.396429919076903e-07,0.00039120586902190586,1.2305400060851151e-05,0.00274925129402597,0.00024025563845043278,0.016714525362351053,0.003774989639041316
35,4.5765529273961585e-05,3.782544910698807e-07,0.00032613086554636006,9.401449094094502e-06,0.0024229139900311157,0.00019975602676285193,0.015461580593264492,0.0033810477573205868
36,3.6219233835179396e-05,2.6499415356630407e-07,0.00027228659294945256,7.1856511898553105e-06,0.0021381548099834117,0.0001661832287002205,0.014303475230866607,0.003029674877893165
37,2.8750904761178196e-05,1.856119457805023e-07,0.00022739073153442955,5.501655837394962e-06,0.0018856188424866555,0.0001384692492742142,0.01324143069021243,0.0027162582872852737
38,2.282426366469485e-05,1.300729885886211e-07,0.00018998638634977423,4.212417139824823e-06,0.001661482911396051,0.00011528357638560931,0.012262227244604913,0.002436369136053128
39,1.8097921334391554e-05,9.137156486601537e-08,0.00015871913701547512,3.226279950095282e-06,0.0014687473091764484,9.606836471022437e-05,0.011357190929877135,0.0021861241415157538
40,1.4317462238621933e-05,6.424609726669432e-08,0.00013281537170767708,2.4712173594544286e-06,0.001297916460703754,8.014363165978525e-05,0.010520761977727977,0.001962957582538799
41,1.1352604944124226e-05,4.510422486787631e-08,0.00011092255530160066,1.8918087034364752e-06,0.0011484428384615898,6.68823535912032e-05,0.009755223513587742,0.0017627617176603722
42,9.014317961111949e-06,3.172432858497577e-08,9.294853276003141e-05,1.450998396059591e-06,0.0010156151123783624,5.579083332037808e-05,0.009051286181613855,0.0015841021484023804
43,7.151939786575763e-06,2.2302957730702528e-08,7.78616007719984e-05,1.1127481018071822e-06,0.0008977047473190436,4.6633395828281745e-05,0.008398114525707533,0.00142353971780419
44,5.686002854784167e-06,1.5682453961186482e-08,6.534400610457319e-05,8.536936897066583e-07,0.0007940163424386282,3.8953293184439194e-05,0.0077874226690189865,0.0012802150877930024
45,4.504930142689479e-06,1.1031922328678531e-08,5.474538804163701e-05,6.552553656318499e-07,0.0007031520096624372,3.25407380204124e-05,0.007226081886223926,0.0011512383762090068
46,3.5679228563428655e-06,7.765640255633047e-09,4.586978284138439e-05,5.035472163661544e-07,0.0006227497416573604,2.7212573335864573e-05,0.006712067719935273,0.0010360989530948702
47,2.8444065601721225e-06,5.479154982458207e-09,3.853376247616002e-05,3.869947215517344e-07,0.0005520080702471745,2.2760089895025518e-05,0.006237146085250808,0.0009328778175901199
48,2.2587061405811225e-06,3.861040016423211e-09,3.23380374285301e-05,2.9760524404517257e-07,0.0004885326907420799,1.903947166179971e-05,0.005796315831122053,0.0008399767569173736
49,1.8041276161840853e-06,2.7231769174027125e-09,2.710342111801945e-05,2.2880597192462118e-07,0.0004331021850367172,1.5940513614214446e-05,0.00539027653584562,0.000756417339867496
50,1.440518206075805e-06,1.9197427630491926e-09,2.2724206829663928e-05,1.757059364195187e-07,0.00038380487819243865,1.3353715538763175e-05,0.005017533754996432,0.0006811953761263632
51,1.1442280065925715e-06,1.3540047858381858e-09,1.9104567071448255e-05,1.353026285691391e-07,0.00034080101626038833,1.1189304410957913e-05,0.004665472942408991,0.0006139723627160953
52,9.141515870688167e-07,9.550741832928994e-10,1.6054032501697665e-05,1.0420888531661228e-07,0.0003021525336437569,9.374841200729169e-06,0.004337822013517321,0.0005531529674425296
53,7.288339623232626e-07,6.738280714946213e-10,1.3480740326939609e-05,8.024630701428488e-08,0.00026810186430135604,7.864475173907293e-06,0.004037137250499114,0.0004985758451003927
54,5.810540193917106e-07,4.762060857654213e-10,1.1337425392991757e-05,6.182793478351155e-08,0.00023794635070508222,6.595858579681702e-06,0.003755942755992509,0.0004495058446941267
55,4.6352265973793486e-07,3.3653362873273864e-10,9.536103191557378e-06,4.7632085109130583e-08,0.00021170014307963077,5.531009710458135e-06,0.003499577085756791,0.00040537706871444804
56,3.6859024929009597e-07,2.3765911310115885e-10,8.014098668966255e-06,3.6706679239411896e-08,0.00018817672074757493,4.639402154944182e-06,0.003257297881978356,0.0003657014595097953
57,2.9430381043798055e-07,1.680604836279526e-10,6.733049881346439e-06,2.82963894557021e-08,0.00016711718477056156,3.8952678265942256e-06,0.0030338947549277207,0.00032984573046073546
58,2.3473977877958065e-07,1.1894727758823536e-10,5.673693399303172e-06,2.1830378480971e-08,0.0001485086719584031,3.270365912451738e-06,0.0028260002380871684,0.00029781640992216
59,1.8689142491561205e-07,8.405897694086697e-11,4.772189156275561e-06,1.6823567015706677e-08,0.0001319550879477153,2.7463421619556503e-06,0.0026333684733346762,0.000268919696816002
60,1.492497155877937e-07,5.94618331606559e-11,4.016654306275908e-06,1.2991584087431917e-08,0.00011737169104086105,2.305192916881536e-06,0.002453448111536015,0.00024292270388724769
61,1.1901863371172031e-07,4.207456306728473e-11,3.3777316096642505e-06,1.0014469834696923e-08,0.00010444411803050736,1.9353395246190482e-06,0.0022870595144768484,0.0002194032187364313
62,9.514832887937551e-08,2.9762400620393484e-11,2.8391837526101163e-06,7.728393431712283e-09,9.277445684712097e-05,1.6272063232047546e-06,0.002131716277498521,0.00019824862513878762
63,7.600846652516856e-08,2.108715004980939e-11,2.3919342139694193e-06,5.9660785434842426e-09,8.253529763058674e-05,1.3677191944451868e-06,0.0019852796455173084,0.0001790486304627853
64,6.070410846022036e-08,1.492663530051801e-11,2.01662645676804e-06,4.612458802978484e-09,7.334209141767426e-05,1.1506361188206502e-06,0.001850711966087999,0.0001618283915710518
65,4.844613321325141e-08,1.0551011272186023e-11,1.702070409514992e-06,3.5607205004601253e-09,6.532344318163703e-05,9.672869588445202e-07,0.0017244769635673604,0.00014630005563942707
66,3.86591600406185e-08,7.480578626880676e-12,1.434842514042001e-06,2.7496740387516627e-09,5.8147567869402215e-05,8.131510042845648e-07,0.001608422147008415,0.0001322654971621951
67,3.0929128138778096e-08,5.304700396383585e-12,1.2072630156657743e-06,2.124436061834292e-09,5.175755644182418e-05,6.840180943837899e-07,0.0015022414377977797,0.00011957693165676983
68,2.4767339024695178e-08,3.758042446457779e-12,1.0183651978688493e-06,1.642471259736235e-09,4.602712269050246e-05,5.752282690138666e-07,0.0014011250964007472,0.00010813857501319021
69,1.9791064644569043e-08,2.6610964520440816e-12,8.571218871027318e-07,1.2700834262620035e-09,4.1000492466059625e-05,4.83837091031734e-07,0.0013085762804991535,9.780438390521994e-05
70,1.5825893787316914e-08,1.8860496881446236e-12,7.221363200427575e-07,9.829901413128131e-10,3.6517604661763574e-05,4.076077416434438e-07,0.0012210401464608975,8.850269521646313e-05
71,1.264803652812885e-08,1.3379496734261275e-12,6.091561253823352e-07,7.5932059275535e-10,3.2527952007706224e-05,3.4325177575574205e-07,0.0011391854997093262,8.008566987238332e-05
72,1.0106481215217346e-08,9.482041503727583e-13,5.142285302959758e-07,5.877387770454022e-10,2.8944742192727466e-05,2.891089750014571e-07,0.0010641443111587157,7.246658645880062e-05
73,8.058803913601374e-09,6.727794279653195e-13,4.350091814175439e-07,4.5393492724821267e-10,2.5743892635522668e-05,2.4345543768672895e-07,0.0009935435615408867,6.558938735613459e-05
74,6.440596576578692e-09,4.765822669708863e-13,3.6727121098108224e-07,3.508634364960743e-10,2.293818965664569e-05,2.0513413792691354e-07,0.0009279398686177206,5.9380661110555735e-05
75,5.170756317063689e-09,3.3779720495949145e-13,3.096936605797328e-07,2.714574407634404e-10,2.0430490233616437e-05,1.7299459065338966e-07,0.0008666388824767524,5.376288918152306e-05
76,4.151374693901556e-09,2.398110384409822e-13,2.619034894665378e-07,2.1017530820781581e-10,1.8175031395713152e-05,1.4571285485874869e-07,0.0008096905739989568,4.868036262170426e-05
77,3.3276267224521404e-09,1.7005999196507718e-13,2.2072949156300927e-07,1.6285339251870186e-10,1.6209435618856478e-05,1.228582894615888e-07,0.0007565897725197406,4.4100390320339344e-05
78,2.6685693392047572e-09,1.208472705317513e-13,1.861881546495752e-07,1.2598133514540405e-10,1.4434380447488967e-05,1.0355438214535825e-07,0.0007077417450614817,3.994683606724246e-05
79,2.131895945621945e-09,8.569316132129028e-14,1.572614402081369e-07,9.752882080440542e-11,1.2846690623023866e-05,8.72692615277233e-08,0.0006616384790825909,3.619008218811365e-05
80,1.7011904778033334e-09,6.085121042409603e-14,1.3300574028579538e-07,7.554248661984979e-11,1.1459652262096888e-05,7.366336711008477e-08,0.0006185322650946265,3.2803521775988685e-05
81,1.3648570758909724e-09,4.3246303931459285e-14,1.1248357139034864e-07,5.848326669852798e-11,1.0233140680762807e-05,6.215791440858073e-08,0.0005783797164395704,2.9727034448969697e-05
82,1.0917371477671466e-09,3.0787964529403513e-14,9.489342030112691e-08,4.527544310229082e-11,9.136024734439566e-06,5.250041100188813e-08,0.0005408741841871167,2.693426082118951e-05
83,8.738420521188061e-10,2.1942110983321702e-14,8.005539271740778e-08,3.5044776409941154e-11,8.159725365510049e-06,4.426471826247812e-08,0.000506062715180566,2.441964842092246e-05
84,7.012060783681695e-10,1.5669797524530718e-14,6.763085836210855e-08,2.7115574256419915e-11,7.267652470926058e-06,3.730573677267999e-08,0.0004734492563032627,2.2141373020014657e-05
85,5.619727774751723e-10,1.1341468555410729e-14,5.711139753472726e-08,2.1047258241923838e-11,6.477844629396814e-06,3.148289974598894e-08,0.000442968867021976,2.0071430934004665e-05
86,4.497423706443102e-10,8.30089745942029e-15,4.837144524436215e-08,1.6291310792193777e-11,5.780144024647375e-06,2.6583353685507844e-08,0.0004145597587145037,1.8194643140520074e-05
87,3.6056837983668585e-10,6.183347559406356e-15,4.0969980729312496e-08,1.2622556697430433e-11,5.154488343870917e-06,2.242584287346303e-08,0.000387859778486196,1.6493028184698857e-05
88,2.8982956833494904e-10,4.732407058308157e-15,3.460491468462324e-08,9.790717052556636e-12,4.606043197751805e-06,1.8945511792261517e-08,0.0003625529607387107,1.4957185061092992e-05
89,2.3244484169447628e-10,3.696439823039026e-15,2.9231952236356876e-08,7.58522020401333e-12,4.111171835319057e-06,1.6005530968531972e-08,0.0003390809882618362,1.3565153385155136e-05
90,1.8633070820435545e-10,3.0469216621328917e-15,2.4695148351828672e-08,5.88507772317055e-12,3.6748250869851596e-06,1.351936027180309e-08,0.0003171354181336985,1.2303858633742815e-05
91,1.4925348563925297e-10,2.540828454640398e-15,2.089981238653533e-08,4.5657074106623545e-12,3.278818536369709e-06,1.1420875750445223e-08,0.0002967902974320375,1.1165220397818259e-05
92,1.1960892479785472e-10,2.333525963513191e-15,1.7694186300614987e-08,3.5388706951137523e-12,2.9198185831287415e-06,9.657115616838443e-09,0.0002778276466434346,1.0131439913347075e-05
93,9.56862985029206e-11,2.2312963651199266e-15,1.4972037038830077e-08,2.7484125604636003e-12,2.603792994976943e-06,8.156505894504445e-09,0.00025987391390633547,9.187901179517293e-06
94,7.693416642333094e-11,2.085664663552577e-15,1.2670073102636576e-08,2.1322135944928923e-12,2.3245855800005395e-06,6.898685801050382e-09,0.0002431366063220668,8.340578157408833e-06
95,6.18260128275021e-11,2.010920324148641e-15,1.076742526877472e-08,1.6531978932247505e-12,2.076647432599977e-06,5.83071471176899e-09,0.00022753753054323956,7.571627511960403e-06
96,4.953031201424661e-11,1.9665971566631647e-15,9.085040849161453e-09,1.2826411054774661e-12,1.8544460460416577e-06,4.928392198357321e-09,0.00021301485183415985,6.874020864353844e-06
97,3.9638883672729946e-11,1.9499931509728554e-15,7.681922376429307e-09,9.932810373999592e-13,1.6575977034657007e-06,4.168594180271054e-09,0.0001993969521859203,6.241454507612646e-06
98,3.171567897089526e-11,1.921696366950695e-15,6.513237803668871e-09,7.712594740149484e-13,1.483957315475367e-06,3.528845001990091e-09,0.00018679623369484617,5.669000481814456e-06
99,2.540746096551818e-11,1.9546712885555275e-15,5.5108308125244834e-09,5.989153243914135e-13,1.3272462184617157e-06,2.986355879003674e-09,0.0001750121731883293,5.148625342867371e-06
100,2.041101167837698e-11,2.04596564350573e-15,4.657304792574975e-09,4.646926001082546e-13,1.1861567797169539e-06,2.5259081987812663e-09,0.0001639104049520703,4.674591551396335e-06
101,1.6426568843805005e-11,2.0046192518606033e-15,3.947598095115985e-09,3.613443150527891e-13,1.0603744000684705e-06,2.1394566347777895e-09,0.00015366112079428783,4.244903954061533e-06
102,1.317842609059961e-11,2.0396131440404058e-15,3.339434688670843e-09,2.8062454937774396e-13,9.473853046291177e-07,1.8106395759109855e-09,0.00014387548099446357,3.854489391198202e-06
103,1.0601752171099457e-11,2.018541141329501e-15,2.8240853492294363e-09,2.1799745217013454e-13,8.472724047889273e-07,1.532142102750559e-09,0.00013483588466668345,3.501507869297398e-06
104,8.496132338974686e-12,1.988752847600046e-15,2.393720082824123e-09,1.692792269861463e-13,7.573428666397124e-07,1.2976929002893122e-09,0.00012636859694043523,3.181576657056981e-06
105,6.813165986620894e-12,1.942389634151706e-15,2.02792127480485e-09,1.314847866104237e-13,6.76990684858157e-07,1.0975496925100821e-09,0.00011842003373189756,2.889369235101941e-06
106,5.472255027071085e-12,1.9193134603881556e-15,1.7133015073576993e-09,1.0227411752451763e-13,6.063791061364514e-07,9.30842113185009e-10,0.00011104190850951345,2.6243873408469453e-06
107,4.398775338830989e-12,1.9365327318889e-15,1.4509097669623783e-09,7.942553303425982e-14,5.417356356388897e-07,7.87994167221931e-10,0.00010410292932605947,2.3845227886355033e-06
108,3.5281087232770087e-12,1.9638228777499556e-15,1.2298972240730436e-09,6.187994720075233e-14,4.841793012975961e-07,6.671336936464204e-10,9.7619603943352e-05,2.1664759817534938e-06
109,2.830055602223345e-12,1.9280323949323574e-15,1.045537724526722e-09,4.807226524467248e-14,4.3320826012092855e-07,5.655126693422083e-10,9.156540484712605e-05,1.9687207393576616e-06
110,2.2758460043576165e-12,1.97428856944423e-15,8.850342807625426e-10,3.747268838576899e-14,3.871726160825154e-07,4.791065501059001e-10,8.585777026577047e-05,1.790443063307823e-06
111,1.8360682975441675e-12,1.933407520481502e-15,7.489485252864602e-10,2.920397759231706e-14,3.4588214761209415e-07,4.055352180023467e-10,8.048961939976722e-05,1.6268068663418269e-06
112,1.4697212482918026e-12,1.8990653275057713e-15,6.339380290241027e-10,2.2816098696793536e-14,3.095192948178292e-07,3.4360929318244067e-10,7.546979693324407e-05,1.4781754869087964e-06
113,1.1806749709677192e-12,1.934179865056197e-15,5.386149750011567e-10,1.7883189384925034e-14,2.7738610424284125e-07,2.9122715004351814e-10,7.073689137660054e-05,1.3436968898408233e-06
114,9.484433389169409e-13,1.9144436387493097e-15,4.5747795776017943e-10,1.4036446051700589e-14,2.4771946074476266e-07,2.469410164936339e-10,6.634431627484106e-05,1.2213425494677667e-06
115,7.628737598651478e-13,1.9157529348343213e-15,3.861382439333922e-10,1.1138819206258837e-14,2.2193048992488952e-07,2.0925145357852568e-10,6.221421339340186e-05,1.109966356342843e-06
116,6.134248443819436e-13,1.8800325875825514e-15,3.2787524281373364e-10,8.878620741934828e-15,1.9882753582189692e-07,1.7722891906426945e-10,5.832862795796917e-05,1.0095806499573874e-06
117,4.916701530741218e-13,1.8959046886090582e-15,2.7872749400029555e-10,7.146086090234889e-15,1.7792368071747026e-07,1.5026580896356832e-10,5.471588485149006e-05,9.178650778812717e-07
118,3.949777081661811e-13,1.94923159000125e-15,2.3606072590396663e-10,5.890202615289667e-15,1.5924620042966589e-07,1.273989208739468e-10,5.1340712887241073e-05,8.348542821845492e-07
119,3.17466663743478e-13,1.8921107246898362e-15,2.0010654278679892e-10,4.935577644980057e-15,1.4265844993833232e-07,1.0803477978570716e-10,4.815380733745384e-05,7.588395018180304e-07
120,2.5590337992688496e-13,1.9214887701440766e-15,1.7029736771429903e-10,4.124749600352581e-15,1.2778646862752492e-07,9.167485796363588e-11,4.5141197819371724e-05,6.899255106474769e-07
121,2.0469997052630696e-13,1.9384940497273765e-15,1.444822671875678e-10,3.564344879229516e-15,1.1440025865450192e-07,7.767726457058846e-11,4.2357376501101354e-05,6.276001029697075e-07
122,1.6524383240717761e-13,1.94971036848846e-15,1.2223857398901463e-10,3.2727430288105617e-15,1.0254487039786334e-07,6.586217008902843e-11,3.9703399478042696e-05,5.706972818318529e-07
123,1.3248535324238868e-13,1.8801825769285614e-15,1.037908084101893e-10,2.9483003053555666e-15,9.169621201041382e-08,5.594445617694823e-11,3.727811387592732e-05,5.190496252182326e-07
124,1.0612945576686561e-13,1.9664263692238655e-15,8.784723590517813e-11,2.7696936117612215e-15,8.209109765458882e-08,4.747062646071346e-11,3.4966890808137735e-05,4.7184409106527144e-07
125,8.519685464496805e-14,1.9148038344535868e-15,7.449938121241181e-11,2.5983340849031754e-15,7.346024303559739e-08,4.0280230398044014e-11,3.279249252301829e-05,4.2928452889518376e-07
