,kziht8,kziht_rr8,kziht9,kziht_rr9,kziht10,kziht_rr10
169,0.0016585005553714463,0.00016516897366131703,0.13581958239544425,0.10043293379195481,0.45891071745887013,0.4588905808574252
170,0.0016173704936689275,0.00015923840165816446,0.1354224182719465,0.10008467207095248,0.45890999019977974,0.45889056117210236
171,0.0015769022011641986,0.0001534908150001954,0.13503102215363316,0.09973888379799829,0.4589093049430916,0.45889054225203835
172,0.0015377039940115394,0.0001480070027988149,0.1346235654082097,0.09939376645455969,0.45890867700331983,0.45889052452956697
173,0.0014999605269564247,0.00014269883875321995,0.13422454495984706,0.09904975828213855,0.4589080090837447,0.45889050784324414
174,0.0014626572500272066,0.0001376090158471175,0.13383101142811307,0.09870930600829084,0.45890739764835375,0.45889049208768434
175,0.0014272531405757644,0.00013270608726753991,0.1334505402929125,0.09837360787495229,0.45890678558651166,0.4588904773190919
176,0.00139204687408195,0.00012801070691893774,0.13306087809598488,0.09803675742998101,0.4589062032510863,0.4588904630341716
177,0.0013578623394562206,0.0001234476598972622,0.13266905967239667,0.09770810551618853,0.45890565208885475,0.45889044964928616
178,0.0013245680903490114,0.00011906130634672688,0.13229606842926983,0.0973794906421998,0.4589051311778188,0.458890436790705
179,0.0012913125938803114,0.0001148183731093621,0.1319157097673283,0.09705686671758551,0.45890462307852,0.4588904250977211
180,0.0012595372643924708,0.00011066773714044394,0.13153407111180027,0.0967344133059605,0.4589041036739963,0.4588904137725286
181,0.001228308902535558,0.00010669645351065005,0.131156696040957,0.09641053847289748,0.458903643365284,0.45889040282573584
182,0.0011984960727219243,0.00010289266742236521,0.13080657198884,0.09608984246967449,0.45890318507681876,0.4588903924981106
183,0.0011689085818128385,9.9221764733399e-05,0.13043307599556797,0.09577173006785779,0.4589027506309386,0.45889038287042105
184,0.0011404031267346615,9.570388860883699e-05,0.13005121135380238,0.09545607519332314,0.4589023072603301,0.4588903739042413
185,0.0011110564970288955,9.233465711147508e-05,0.12967235778519734,0.0951394080155794,0.4589018807419941,0.45889036527924826
186,0.001083887840132607,8.906387606888959e-05,0.12930421270701964,0.09482801187462822,0.4589014826731245,0.45889035718686166
187,0.001058121729197955,8.588030021762665e-05,0.1289570931798511,0.09452245439471252,0.45890109885337005,0.4588903492773908
188,0.0010322421299022667,8.28128590629416e-05,0.12860252496341085,0.09421863939899786,0.4589007181797749,0.4588903419701033
189,0.001007836567480655,7.986175681478673e-05,0.1282268610013712,0.09391573769363017,0.45890036980759763,0.458890334917724
190,0.00098242668373916,7.70702516152291e-05,0.1278741694881424,0.09361287085253868,0.45890002881409464,0.4588903282691287
191,0.0009582946817433523,7.433896949646156e-05,0.12751439423252417,0.09331217252510499,0.4588997167098051,0.45889032219440795
192,0.0009335395352491119,7.169515596017546e-05,0.12716671357601134,0.09301618911896864,0.45889937905726164,0.45889031630525584
193,0.0009099449881564088,6.91509105238762e-05,0.12683046612480403,0.09271687132068913,0.4588990693228923,0.45889031062830954
194,0.000888035348767562,6.673116951408946e-05,0.12647463311725354,0.09241834209393104,0.4588987711183382,0.45889030527022595
195,0.0008666055953940845,6.438595040039071e-05,0.12613059351712233,0.0921260433481999,0.45889847534795036,0.45889030023393795
196,0.0008451692367396799,6.212016284701106e-05,0.12578284421606348,0.09183639399531865,0.45889820163788303,0.45889029557884714
197,0.0008243518227656609,5.9933924769447275e-05,0.12545912683947474,0.09154285812960282,0.45889794189237343,0.45889029103181533
198,0.0008048195731714979,5.780849627961525e-05,0.12511749193274949,0.09125372082081157,0.4588976832243959,0.4588902868159061
199,0.0007851809700453137,5.5779678705239466e-05,0.1247855965360046,0.0909663977481737,0.4588974285624577,0.45889028278005284
200,0.0007656555267191358,5.381506001309722e-05,0.12446779400694201,0.0906843479460889,0.45889718089024073,0.4588902789509164
201,0.0007470638069885701,5.191844574347202e-05,0.12413311496327695,0.09040041111066507,0.45889694664334735,0.45889027526759724
202,0.0007284729548452138,5.010597836422329e-05,0.1237854868561818,0.09012281196505631,0.45889672095692163,0.45889027175891667
203,0.0007104807899132227,4.8347472208770705e-05,0.12344738137805951,0.08984628496190034,0.45889650692157125,0.4588902684935772
204,0.0006927979845849053,4.66610461872528e-05,0.12313172662231711,0.08956809376794586,0.45889629922477393,0.45889026544632394
205,0.0006755243559267499,4.5025579921098844e-05,0.12280395188080555,0.08929142862048396,0.4588961026370385,0.4588902625877972
206,0.0006594361268231618,4.343852317542463e-05,0.12249285271953525,0.0890190361508479,0.4588959076865522,0.458890259771357
207,0.0006438418132736944,4.191985391951337e-05,0.12216921062290749,0.08874798170249157,0.45889571570719145,0.45889025714315484
208,0.0006284373965043044,4.0431870621301905e-05,0.1218546714022168,0.08847580455376089,0.45889553127525023,0.4588902546594051
209,0.0006134011270465397,3.90103982959386e-05,0.1215344902611641,0.08820529307667194,0.4588953611738738,0.4588902523223067
210,0.0005985467285981362,3.763933216730052e-05,0.1212225325069413,0.08793525187640147,0.4588951892216726,0.4588902500500797
211,0.0005837371440431445,3.630943419742385e-05,0.12091664344647406,0.08767097178686001,0.4588950250178259,0.45889024793956423
212,0.0005691389507198402,3.5046642938061666e-05,0.12059349985600812,0.08740866899146979,0.4588948645555619,0.4588902459426193
213,0.00055505279472718,3.3817960311041575e-05,0.12028816062504359,0.0871439874740119,0.4588947142547254,0.4588902440205578
214,0.0005415435285469007,3.2630042172691884e-05,0.11997781046537023,0.08688022214663416,0.45889456868816014,0.4588902422278795
215,0.0005287660917554329,3.1486653865044584e-05,0.11967520013234219,0.08662109188086933,0.4588944288291993,0.4588902404853242
216,0.000516136606578358,3.038588606828456e-05,0.11938101546048197,0.08635946939508214,0.4588942827260742,0.45889023885184876
217,0.0005037493212582412,2.9328632477505534e-05,0.11908142787458202,0.08610137297572543,0.45889414865838496,0.4588902373002711
218,0.000491415415944234,2.831457561346687e-05,0.11878531276943897,0.08584711214495543,0.45889401534782426,0.4588902358603115
219,0.00048000168303908897,2.733596482473679e-05,0.11849758253814772,0.08559415173453436,0.4588938970101243,0.4588902344733114
220,0.0004680829073550965,2.6387284928409005e-05,0.11820566546710812,0.08534126462366284,0.4588937809013943,0.4588902331610053
221,0.0004571503070454016,2.5467647835324765e-05,0.11790540280204018,0.08509172942394964,0.45889366154558375,0.4588902319129242
222,0.0004461280955941952,2.458906935308995e-05,0.11761333381703458,0.08483667478287385,0.4588935473142148,0.4588902307358535
223,0.0004353678584465011,2.3737283927319915e-05,0.11730999343129316,0.08458784858408115,0.4588934358392078,0.45889022960948705
224,0.00042455480804293974,2.2913246970248603e-05,0.11702564925980963,0.08434021049831944,0.4588933289072366,0.4588902285590673
225,0.00041408232936016563,2.2116434973791086e-05,0.1167399306508313,0.08409446664828303,0.45889322336410726,0.4588902275597914
226,0.00040427462341055325,2.1345968974303908e-05,0.11646220901136917,0.08384838567966517,0.4588931232278336,0.45889022662360046
227,0.0003943737677288438,2.0610654959898248e-05,0.11618101539063501,0.08360757665756162,0.45889302393642567,0.458890225726927
228,0.00038443782321514693,1.989703783173698e-05,0.1159027010382567,0.08336631520380115,0.45889293427364997,0.4588902248482426
229,0.00037519993793113575,1.9208850022916166e-05,0.1156262226991579,0.08312459611715257,0.45889284691045934,0.45889022404309676
230,0.00036607955214445223,1.8547477429787193e-05,0.11534293692305939,0.08288179438997458,0.45889276012376606,0.45889022326495554
231,0.0003570206919066833,1.789814739055583e-05,0.11506486700946743,0.08264230911399163,0.4588926787517578,0.45889022253370626
232,0.0003481552174182015,1.727843748340821e-05,0.11479855531278142,0.08240744199010269,0.45889259837695695,0.4588902218370037
233,0.00034033564671880355,1.668500278128145e-05,0.11453108034210242,0.08217249303658315,0.4588925211045617,0.4588902211702928
234,0.0003319860242871974,1.61031436030409e-05,0.11425875032746946,0.08193654599177401,0.45889244756067094,0.4588902205403758
235,0.0003243789730483377,1.555469725511901e-05,0.11397717023442441,0.08170687952823283,0.4588923734499768,0.4588902199530879
236,0.0003167877166966152,1.5015443234295391e-05,0.11371455722558702,0.08147508565788605,0.45889230479378285,0.45889021938580293
237,0.0003096243217436798,1.449764258856249e-05,0.11345057953018281,0.08124286010644002,0.45889223977216653,0.45889021885131076
238,0.00030248978117364093,1.3996961655021405e-05,0.11318330814666314,0.08101492966288663,0.4588921744587819,0.45889021834793653
239,0.00029526662615889164,1.3512253922517165e-05,0.11291848341191739,0.08078563414820418,0.45889210874253017,0.45889021786873363
240,0.0002882669481671216,1.3047381131085522e-05,0.11263382938086268,0.08055876128010879,0.458892047077254,0.45889021741642344
241,0.00028137181251465765,1.2597010645702615e-05,0.11237092225481582,0.0803324109401682,0.4588919848334065,0.45889021698656834
242,0.000274746918896995,1.2163465335018331e-05,0.11210942992817977,0.0801106115137534,0.4588919277016556,0.45889021658217405
243,0.00026834201960262207,1.1747665700598415e-05,0.11185549603520269,0.07988783465489223,0.45889187168276796,0.4588902161935803
244,0.0002621212211818943,1.134299147414831e-05,0.1115940134652548,0.0796660466750885,0.45889181730566014,0.45889021583285466
245,0.0002559789580627565,1.0956127821740315e-05,0.11133764825444196,0.079442968982917,0.4588917656460708,0.4588902154804135
246,0.00024997425399474974,1.0580671205264993e-05,0.11107645088926428,0.07922074188345815,0.45889171518115573,0.45889021514514167
247,0.00024391238955194725,1.0218596644719405e-05,0.11082956360486193,0.07900233978106178,0.45889166701501144,0.45889021482956016
248,0.00023826490552721085,9.86936203825939e-06,0.11057608245347794,0.07878223449406528,0.4588916184187384,0.45889021453268725
249,0.00023275508201086735,9.53098875804609e-06,0.11032110951140077,0.07856321033655281,0.45889157341414055,0.4588902142414584
250,0.00022736350271972323,9.204089019750161e-06,0.11007374507541576,0.07834999684821523,0.45889152907378206,0.4588902139749814
251,0.00022211852781554593,8.889030912728837e-06,0.10981817415369985,0.07813315574717608,0.45889148499908927,0.4588902137166593
252,0.0002168001436564647,8.584514533396854e-06,0.10956786355778836,0.07792014340590504,0.45889144301306023,0.4588902134754019
253,0.00021159221653194743,8.289696231304703e-06,0.10932200143783402,0.07770772201790102,0.4588914025515221,0.4588902132429296
254,0.00020655721839587244,8.009235067516183e-06,0.10906896146437992,0.07749975210507318,0.45889136423834803,0.4588902130221661
255,0.00020169263086230132,7.73757458255816e-06,0.10882048122956745,0.07728882904011472,0.4588913267314414,0.45889021281598896
256,0.00019707275221838533,7.471713542377025e-06,0.108569848156164,0.07707914546856923,0.45889129104808324,0.4588902126199814
257,0.00019234415657442704,7.218414046593777e-06,0.10832389762362735,0.07687069624251266,0.4588912556594428,0.4588902124364317
258,0.00018777684124383535,6.972203937892332e-06,0.10808729801991743,0.07666478203535605,0.4588912215182924,0.45889021225989624
259,0.00018333768722186052,6.731867212770902e-06,0.10784197075561126,0.07646173522547058,0.4588911876557577,0.4588902120918889
260,0.0001792286154358674,6.504403527613218e-06,0.10760099319642938,0.07625261649045753,0.4588911573690616,0.4588902119337339
261,0.00017489461644295927,6.283700923614264e-06,0.10735824850614209,0.0760492463336033,0.4588911281586318,0.458890211781394
262,0.0001707929588383958,6.067482467069804e-06,0.10711613944100758,0.07584480551444844,0.4588910990401792,0.458890211637596
263,0.0001666768681157576,5.86199093787282e-06,0.10688477072751656,0.07564434555574516,0.458891071374613,0.4588902115012976
264,0.00016271844652870692,5.662164749697221e-06,0.10664752340811115,0.07544420203423588,0.4588910447758076,0.45889021137265373
265,0.00015883245473212974,5.470728011190006e-06,0.10641077477997107,0.07524404922446022,0.45889101850462444,0.45889021124826873
266,0.0001550472633877792,5.283526688189225e-06,0.10617622623809889,0.07504425355136513,0.45889099117720117,0.45889021112857986
267,0.0001513737377239851,5.104840404054486e-06,0.10594878009978922,0.07484646945521407,0.45889096547943015,0.4588902110161047
268,0.00014790429331788547,4.9292568248952855e-06,0.10570701303417704,0.07464988057043398,0.45889094187883267,0.4588902109120011
269,0.0001444672297037231,4.762876040653215e-06,0.10547044513638397,0.07445148137019299,0.45889091869613347,0.4588902108108184
270,0.00014109354940172495,4.601851612055148e-06,0.10523972116607601,0.07425696716831306,0.45889089608747363,0.4588902107150773
271,0.0001376714366831485,4.445810713282977e-06,0.10501597178219049,0.07406002627928165,0.4588908747355533,0.458890210624325
272,0.00013440218173198408,4.294226960216508e-06,0.10478899351248323,0.07386386042110447,0.45889085380678135,0.4588902105391968
273,0.0001313439642388418,4.149870752938334e-06,0.10456914437624579,0.07367050316540825,0.4588908338158513,0.45889021045780776
274,0.0001283676393742925,4.0108960206382634e-06,0.1043419490710605,0.07347878782706126,0.4588908143263544,0.4588902103806219
275,0.0001253409984419867,3.875296324341489e-06,0.10410754988406681,0.0732852904188109,0.458890795501833,0.45889021030612
276,0.0001223584714598685,3.7448107225538357e-06,0.10387454229277553,0.07309497916567122,0.4588907768637209,0.45889021023703147
277,0.00011948560518462819,3.6195600293637386e-06,0.1036521467151911,0.0729066979883278,0.4588907583311281,0.4588902101707292
278,0.00011669004980157623,3.4970743089097713e-06,0.10342493958158953,0.07271673227952304,0.4588907414299306,0.45889021010915065
279,0.00011396140580031405,3.3795180782444018e-06,0.10319356217161615,0.07253011880253749,0.45889072441744083,0.458890210048643
280,0.000111304100254775,3.2656646690974397e-06,0.10297446211527599,0.07234237731166951,0.45889070797087933,0.4588902099927095
281,0.00010872703424167603,3.1544633366870352e-06,0.10274346115861281,0.07215639561814581,0.45889069317959075,0.4588902099389157
282,0.00010617526341542498,3.04767988088919e-06,0.10252179186688952,0.07197105044521775,0.45889067808492073,0.4588902098881184
283,0.00010373572938020877,2.944880378285857e-06,0.10229994928502018,0.07178638245644096,0.4588906636198179,0.4588902098393347
284,0.0001013690703234016,2.8448397541375504e-06,0.10209085898469525,0.07160101412829922,0.4588906492120596,0.45889020979338924
285,9.897002828456453e-05,2.7480138788593576e-06,0.10187445312714169,0.07141849910149133,0.4588906352745754,0.45889020974981953
286,9.665692172424602e-05,2.6548830124574554e-06,0.10166709368215412,0.07123356567564683,0.4588906231088055,0.45889020970821426
287,9.447063847730082e-05,2.5656306136355246e-06,0.10145210200225903,0.0710533933261073,0.4588906107286876,0.45889020966895533
288,9.231734377578753e-05,2.478302750390604e-06,0.10124380850243904,0.07087392712246218,0.458890597708542,0.45889020963252447
289,9.023139307489582e-05,2.394553091722345e-06,0.10103097092101557,0.07069204975838872,0.45889058553737777,0.4588902095965063
290,8.813019930901139e-05,2.3136878505228156e-06,0.10081652386829432,0.0705145992528108,0.4588905734175791,0.4588902095621165
291,8.60408025173201e-05,2.23609087874587e-06,0.1005990585352213,0.07033639287273172,0.45889056189533867,0.45889020952997467
292,8.40575633769016e-05,2.1603800616302167e-06,0.10037981762045108,0.07016009202143786,0.45889055068479434,0.458890209499448
293,8.207253701259198e-05,2.0882359580358494e-06,0.10016846811158833,0.06998276212739563,0.458890540575258,0.45889020946971365
294,8.020540563100616e-05,2.0172175560449517e-06,0.09996292320159333,0.06980751976699313,0.458890530832526,0.45889020944261005
295,7.835466341773255e-05,1.9486174618278455e-06,0.09975837016994851,0.06963353733720531,0.4588905205457479,0.4588902094165789
296,7.653148975901385e-05,1.8822811501148202e-06,0.099551604948377,0.0694581970184204,0.45889051055270824,0.4588902093922565
297,7.473197531484474e-05,1.8192556204752613e-06,0.09933526606646301,0.06928407374644727,0.45889050110938134,0.45889020936801234
298,7.29774134806531e-05,1.7575964125334887e-06,0.09912964272205695,0.0691099694940013,0.4588904918134052,0.45889020934586844
299,7.129687106658994e-05,1.6983315065258658e-06,0.09892734916048238,0.06893550472740513,0.45889048312022984,0.45889020932451946
300,6.96934571406023e-05,1.6412700645377417e-06,0.09872906885179486,0.06876240552989273,0.45889047488842155,0.4588902093040619
301,6.811538247908018e-05,1.5863970992901273e-06,0.0985229165568061,0.06859120909610411,0.45889046679566,0.45889020928503416
302,6.653536562133998e-05,1.5332682062206987e-06,0.09832840083148024,0.06841847099627724,0.45889045871898493,0.45889020926690194
303,6.500395615377161e-05,1.4819402928728196e-06,0.09812959543659018,0.06824939217724012,0.4588904508592865,0.4588902092496082
304,6.353027177641651e-05,1.4323874477920748e-06,0.0979373060692219,0.06808119682557391,0.45889044334610024,0.45889020923280316
305,6.208039983569744e-05,1.3840920706693744e-06,0.09773105721248118,0.06790982897718274,0.4588904360467061,0.4588902092173298
306,6.0664545604307204e-05,1.337512769305424e-06,0.09753180391092812,0.06774241592907612,0.45889042877147485,0.458890209202366
307,5.924232765279925e-05,1.2925325407672706e-06,0.0973250402429852,0.06757442831862254,0.45889042218438575,0.45889020918824225
308,5.7851098413884734e-05,1.2494155999934616e-06,0.09712105119247834,0.06740864848865968,0.4588904153791017,0.4588902091748281
309,5.651260532760449e-05,1.2074062513260217e-06,0.09692585738662077,0.06724165123974653,0.45889040894690175,0.45889020916220724
310,5.519752155118521e-05,1.1666692633132182e-06,0.09673309336870355,0.06707728294995978,0.45889040252315094,0.4588902091500402
311,5.393864409288051e-05,1.1272497770701024e-06,0.09653857816804803,0.06691297761958194,0.45889039653312186,0.45889020913858475
312,5.268202885405923e-05,1.089539208812546e-06,0.09635388663664185,0.06674725553638623,0.45889039060801906,0.4588902091279836
313,5.146349673154704e-05,1.0534723690099725e-06,0.09615692236799406,0.06658587382521101,0.4588903847426386,0.45889020911740347
314,5.0276770922113234e-05,1.0182981405917936e-06,0.0959608957242963,0.06642216027761597,0.458890379409045,0.4588902091074424
315,4.908290787788567e-05,9.843218932094214e-07,0.09576679929847853,0.06626035354023521,0.4588903740238955,0.4588902090982194
316,4.7934281481718195e-05,9.515281570095212e-07,0.095572322068866,0.06609900408486843,0.45889036887601187,0.45889020908934713
317,4.686018277952859e-05,9.197194104339743e-07,0.0953820502420056,0.06593944643888362,0.4588903637708854,0.45889020908082684
318,4.5786164196615856e-05,8.895741889147604e-07,0.09519426222503545,0.06577827338287544,0.4588903590671613,0.45889020907265915
319,4.470432432435119e-05,8.598534586882321e-07,0.09500720954607206,0.06561986718654408,0.45889035430389813,0.458890209065051
320,4.3678583141481586e-05,8.312643812126332e-07,0.0948219016715893,0.06546230904539306,0.4588903498303162,0.458890209057896
321,4.2671580134053466e-05,8.035439910053666e-07,0.09463271566902014,0.06530235912136115,0.4588903453128201,0.4588902090509162
322,4.171083552308595e-05,7.768215063465347e-07,0.09444149510054667,0.06514625493396367,0.45889034118579214,0.45889020904453304
323,4.076323873322225e-05,7.507902193498432e-07,0.09425315668769561,0.06498869876871136,0.4588903370812143,0.458890209038346
324,3.982866991351557e-05,7.258044053570448e-07,0.09406649762934656,0.06483218111651953,0.4588903332001584,0.45889020903245115
325,3.891927906911572e-05,7.015596861681707e-07,0.0938762091721653,0.06467862437221325,0.4588903292841665,0.45889020902683775
326,3.801734264102258e-05,6.781379014149287e-07,0.09369104593771478,0.06452445075400304,0.45889032560903403,0.4588902090215276
327,3.715506041041947e-05,6.559297332267066e-07,0.09350590244890072,0.06437051361526297,0.45889032185080103,0.45889020901644617
328,3.633394049995394e-05,6.340767929605468e-07,0.09332670004492896,0.06421580779730171,0.4588903182509694,0.45889020901152094
329,3.552596013638445e-05,6.131585927543106e-07,0.09314252519059316,0.06406128713517245,0.4588903149879127,0.45889020900698513
330,3.4733798532922784e-05,5.928852919447163e-07,0.09296836271883091,0.06390923441834298,0.4588903117240172,0.4588902090026483
331,3.3940548552377035e-05,5.728680730518129e-07,0.092786150588305,0.06375717575056372,0.4588903084900819,0.4588902089985595
332,3.315166136545821e-05,5.540228463135155e-07,0.09260019764367912,0.06360817443409157,0.45889030529994546,0.4588902089946482
333,3.2394685593456046e-05,5.35604601590841e-07,0.09241765145755784,0.0634566185315049,0.45889030216762466,0.4588902089910114
