,iht5,kziht5,iht10,kziht10,iht20,kziht20,iht50,kziht50,iht100,kziht100,iht150,kziht150,iht200,kziht200,iht250,kziht250
64,0.0,6.212060615236294e-15,1.526540924975878e-19,1.2301139101268137e-14,2.961626290377048e-19,2.578946189089853e-13,2.4460102623868358e-11,4.12395282030223e-11,1011374690934608.5,1.3952071423380197e-08,1.6381178580861016e+20,8.195095120911245e-07,5.959583140883247e+23,2.166672065490899e-05,6.848829288017884e+25,0.00048042811087379455
65,0.0,5.6567732712096764e-15,1.526540924975878e-19,8.906833220363683e-15,2.961626290377048e-19,1.6884431974832045e-13,1.3855163823656955e-11,2.923044211372282e-11,1827515717933551.2,1.0634174770025232e-08,3.5921929215720613e+20,6.603498488372197e-07,1.4893024775146445e+24,1.812521086904353e-05,1.818841471973793e+26,0.0004158109126590967
66,0.0,5.279611719620584e-15,1.526540924975878e-19,6.906331558425427e-15,2.961626290377048e-19,1.1072008642290051e-13,7.848114061017703e-12,2.0710340657486285e-11,3303251784759374.5,8.119547117034622e-09,7.883603247451654e+20,5.324827303633331e-07,3.724816693122669e+24,1.5193262138026631e-05,4.8328824224771974e+26,0.00035924707067646103
67,0.0,5.0158965971683246e-15,1.526540924975878e-19,5.682735518198478e-15,2.961626290377048e-19,7.294912662698167e-14,4.445486222177113e-12,1.46078647176092e-11,5972450323737540.0,6.210507408090863e-09,1.7315626703191243e+21,4.304261502728739e-07,9.323423593019507e+24,1.2704352926247364e-05,1.2848009023654445e+27,0.0003114231216826215
68,0.0,4.83137266337119e-15,1.526540924975878e-19,4.961116762714932e-15,2.961626290377048e-19,4.822150359446099e-14,2.518103947986064e-12,1.0327264916547012e-11,1.0801710287611162e+16,4.7450633530484864e-09,3.80625862396472e+21,3.4736505848045793e-07,2.335548438683172e+25,1.0653072428210906e-05,3.4172714928389807e+27,0.00026900853529400514
69,0.0,4.683116347769522e-15,1.526540924975878e-19,4.516695143382426e-15,2.961626290377048e-19,3.1909804115870083e-14,1.4263575917585417e-12,7.27635527443854e-12,1.9541613634774544e+16,3.627843827203489e-09,8.373416772980021e+21,2.8013202337831254e-07,5.855092956280999e+25,8.924342643932782e-06,9.093584291443438e+27,0.0002304257402493442
70,0.0,4.55941308548974e-15,1.526540924975878e-19,4.2135352278455604e-15,2.961626290377048e-19,2.1289317505512216e-14,8.079494136725434e-13,5.1519848551014724e-12,3.5363484688568664e+16,2.78273820273858e-09,1.8435193421183758e+22,2.2665680900143663e-07,1.4689242956469965e+26,7.494019400836469e-06,2.4209805087561268e+28,0.00019857737561113567
71,0.0,4.470399217012384e-15,1.526540924975878e-19,4.018073768823019e-15,2.961626290377048e-19,1.453365776124561e-14,4.576579497255768e-13,3.6317529153806696e-12,6.401404032643338e+16,2.1241482870879892e-09,4.061901530947739e+22,1.830645506327729e-07,3.6878806995337366e+26,6.2910297168812076e-06,6.448271876620605e+28,0.00017175525354807275
72,0.0,4.384766933004712e-15,1.526540924975878e-19,3.8768808688666615e-15,2.961626290377048e-19,1.0231186110289776e-14,2.5923856256340164e-13,2.570335747454062e-12,1.159097065063107e+17,1.634672803445779e-09,8.956632933206159e+22,1.4802486949359488e-07,9.265226468463381e+26,5.280268085794084e-06,1.7182625568649095e+29,0.0001482848177667847
73,0.0,4.309122955640205e-15,1.526540924975878e-19,3.7742305186470536e-15,2.961626290377048e-19,7.561930907853195e-15,1.4684586468084322e-13,1.8069797905298015e-12,2.099363232160361e+17,1.248408058599816e-09,1.9764745883717345e+23,1.1959553346207525e-07,2.329312986667439e+27,4.432406237918589e-06,4.580690281938242e+29,0.00012767286978159387
74,0.0,4.242392483232182e-15,1.526540924975878e-19,3.68296850363685e-15,2.961626290377048e-19,5.823048121297867e-15,8.318210570511158e-14,1.2754901894548101e-12,3.8034474301160634e+17,9.54028563226772e-10,4.3648022683042966e+23,9.682005377952455e-08,5.859823302449773e+27,3.7282520144572086e-06,1.2216958669044e+30,0.00011027037416339649
75,0.0,4.185741490346394e-15,1.526540924975878e-19,3.609903508158138e-15,2.961626290377048e-19,4.7358887971201835e-15,4.711946277084652e-14,9.042240356091047e-13,6.892680392939411e+17,7.320505542553567e-10,9.646307006338295e+23,7.821411673252684e-08,1.4750841489511836e+28,3.1293201870775805e-06,3.259757076619819e+30,9.535981263953229e-05
76,0.0,4.121209616928189e-15,1.526540924975878e-19,3.547009695894806e-15,2.961626290377048e-19,4.088911350452149e-15,2.6692503213348434e-14,6.405103131523062e-13,1.249449195482045e+18,5.598033263578666e-10,2.1334200144246002e+24,6.314899922467339e-08,3.7154932867373915e+28,2.624008653872749e-06,8.70154802869767e+30,8.238209035692217e-05
77,0.0,4.0807157631303844e-15,1.526540924975878e-19,3.492660449337715e-15,2.961626290377048e-19,3.668988876127248e-15,1.5121448303402708e-14,4.530295643640616e-13,2.2655186877306258e+18,4.2919749644652934e-10,4.721774782311592e+24,5.105391404994411e-08,9.36429507856177e+28,2.1982320540791747e-06,2.323783812950996e+31,7.128032536959166e-05
78,0.0,4.033231864188223e-15,1.526540924975878e-19,3.4468800662426438e-15,2.961626290377048e-19,3.4176623532730426e-15,8.567256705663157e-15,3.2040225805809375e-13,4.1089810197408476e+18,3.276255224276841e-10,1.045786193496027e+25,4.1369935962984043e-08,2.3614810093062268e+29,1.8483558391090747e-06,6.208415188710745e+31,6.171577715806619e-05
79,0.0,3.984774923301511e-15,1.526540924975878e-19,3.4092324963862676e-15,2.961626290377048e-19,3.2438425454552944e-15,4.854908144403602e-15,2.2621798205528904e-13,7.454472484192209e+18,2.510059471354939e-10,2.317845459059066e+25,3.3349882519795545e-08,5.958494456314013e+29,1.5540725622743022e-06,1.659395676177935e+32,5.363627142635514e-05
80,0.0,3.949976156630016e-15,1.526540924975878e-19,3.3708717059283694e-15,2.961626290377048e-19,3.134110988625734e-15,2.751855517373797e-15,1.5989201187269691e-13,1.3527416125132667e+19,1.9297120205294128e-10,5.140731478438815e+25,2.700082095275047e-08,1.504262531885315e+30,1.3091562027759792e-06,4.437127517181288e+32,4.655636361875449e-05
81,0.0,3.903907143873725e-15,1.526540924975878e-19,3.3232987795747783e-15,2.961626290377048e-19,3.0547416128750416e-15,1.5609023920367727e-15,1.1328785191830942e-13,2.4554257020355596e+19,1.485171185847081e-10,1.1409298896303202e+26,2.1858346437417135e-08,3.7995980754264966e+30,1.100437625716291e-06,1.1869583617352339e+33,4.035875836811298e-05
82,0.0,3.870841115034241e-15,1.526540924975878e-19,3.295731435424697e-15,2.961626290377048e-19,2.991399296143626e-15,8.858175688326549e-16,8.030385421804298e-14,4.4581186445147726e+19,1.1396976074246183e-10,2.5338510553003327e+26,1.772027156336948e-08,9.602201908451295e+30,9.276408232442432e-07,3.1765008399499225e+33,3.504223332759442e-05
83,0.0,3.839140743616934e-15,1.526540924975878e-19,3.2673586323904672e-15,2.961626290377048e-19,2.9331716450673036e-15,5.03440844233744e-16,5.710282166255253e-14,8.09632977916405e+19,8.782754663943498e-11,5.6310028569302566e+26,1.4348676039059468e-08,2.4278144082030224e+31,7.790636352364167e-07,8.504365217459073e+33,3.0464060752150674e-05
84,0.0,3.793854297153088e-15,1.526540924975878e-19,3.2437486525759252e-15,2.961626290377048e-19,2.885337377862014e-15,2.871782593142615e-16,4.0497970942739014e-14,1.470738180051369e+20,6.748278355872451e-11,1.2521815291490423e+27,1.1613608626527429e-08,6.141353474470802e+31,6.55856029279758e-07,2.2777770823197637e+34,2.651392294547388e-05
85,0.0,3.7657530367215654e-15,1.526540924975878e-19,3.226035516921239e-15,2.961626290377048e-19,2.843409870996688e-15,1.6467950134641496e-16,2.888755438393817e-14,2.6723419138723126e+20,5.186559515197743e-11,2.7862494655883983e+27,9.39045899686798e-09,1.5542087081185923e+32,5.50694476965197e-07,6.103166595343937e+34,2.2969355717131047e-05
86,0.0,3.744093668674282e-15,1.526540924975878e-19,3.2007369365140554e-15,2.961626290377048e-19,2.812251947848863e-15,9.50193001040697e-17,2.0651276790210403e-14,4.8568761644619635e+20,3.975629666751368e-11,6.203518400588477e+27,7.617941593485286e-09,3.934993962444108e+32,4.6406557249640025e-07,1.6359569060872847e+35,1.9879975021747887e-05
87,0.0,3.7299316843930874e-15,1.526540924975878e-19,3.185909785353892e-15,2.961626290377048e-19,2.7786233807708453e-15,5.572496626063565e-17,1.482885013951514e-14,8.829360736631153e+20,3.061073269763487e-11,1.382023718418595e+28,6.162654805332711e-09,9.966931517951983e+32,3.913436208514797e-07,4.3869160667250004e+35,1.7274731262371746e-05
88,0.0,3.710198550105699e-15,1.526540924975878e-19,3.170704283821834e-15,2.961626290377048e-19,2.751764836325904e-15,3.3508493285649294e-17,1.0859517534617087e-14,1.6054899430311026e+21,2.3539587094666554e-11,3.0806778721797007e+28,4.992226381097511e-09,2.5255425219444884e+33,3.286992485620765e-07,1.1768340383395619e+36,1.5000201050485265e-05
89,0.0,3.6816485273659465e-15,1.526540924975878e-19,3.147849928959132e-15,2.961626290377048e-19,2.7290974776763804e-15,2.053160759791636e-17,8.12339930214143e-15,2.920054063211175e+21,1.816672639178576e-11,6.87107122781448e+28,4.0537118228383726e-09,6.402021450223775e+33,2.7655235070404926e-07,3.1581853548771874e+36,1.306279514178271e-05
90,0.0,3.663845814370697e-15,1.526540924975878e-19,3.134883240164859e-15,2.961626290377048e-19,2.7008476268729918e-15,1.3666001508596242e-17,6.269060357445831e-15,5.312244399083472e+21,1.3924589225750212e-11,1.5333592295582322e+29,3.2835072044540077e-09,1.6234631242070245e+34,2.3240129613321886e-07,8.47861507390316e+36,1.1358085264071823e-05
91,0.0,3.642191699572815e-15,1.526540924975878e-19,3.1142092854701034e-15,2.961626290377048e-19,2.6787794123394406e-15,9.665196326541908e-18,4.969762819818773e-15,9.666470596077647e+21,1.0715721288464572e-11,3.423722846159519e+29,2.668033266867632e-09,4.1183607603136937e+34,1.9560722650879208e-07,2.277065607113069e+37,9.899187002116862e-06
92,0.0,3.620998584326825e-15,1.526540924975878e-19,3.1024962982183865e-15,2.961626290377048e-19,2.6583758855299626e-15,8.020326035610283e-18,4.08021793525835e-15,1.759379123525413e+22,8.197695614732351e-12,7.648608689874953e+29,2.1698038342194843e-09,1.0450979573331383e+35,1.6510379266151016e-07,6.1176878180962105e+37,8.585405497011042e-06
93,0.0,3.601057549595934e-15,1.526540924975878e-19,3.0893273683443728e-15,2.961626290377048e-19,2.6424374955417014e-15,6.652404408049416e-18,3.4892281124681293e-15,3.202959380308122e+22,6.307738156503186e-12,1.7095797666745223e+30,1.7555550419107822e-09,2.6529828616700837e+35,1.3885786716781566e-07,1.644212812020408e+38,7.464783033182576e-06
94,0.0,3.584922121903274e-15,1.526540924975878e-19,3.0779139257471286e-15,2.961626290377048e-19,2.624678209554861e-15,5.735403847841698e-18,3.080988356533413e-15,5.832339671606934e+22,4.860413287706819e-12,3.8230795404865186e+30,1.4234762432075743e-09,6.736760345565071e+35,1.1706636299693212e-07,4.4206471192963506e+38,6.494671928205987e-06
95,0.0,3.5744727159677716e-15,1.526540924975878e-19,3.0732371754401697e-15,2.961626290377048e-19,2.610121380783072e-15,5.30260702409107e-18,2.821902738273536e-15,1.0622639805623407e+23,3.737885535471886e-12,8.553587881449405e+30,1.1525582545961448e-09,1.7112029254992575e+36,9.874276424557565e-08,1.1889638104341266e+39,5.647971056773257e-06
96,0.0,3.554268593333381e-15,1.526540924975878e-19,3.0635173251790945e-15,2.961626290377048e-19,2.5915256779097546e-15,4.540499613208324e-18,2.6173324557399663e-15,1.935170610022384e+23,2.8738712993016735e-12,1.9146454426842677e+31,9.349185766057324e-10,4.347909026648618e+36,8.308056030797225e-08,3.1989272942453276e+39,4.920195012919802e-06
97,0.0,3.5360345339428983e-15,1.526540924975878e-19,3.059738189785538e-15,2.961626290377048e-19,2.5755704564454942e-15,4.2796978024539065e-18,2.4754928798142534e-15,3.526160795222708e+23,2.214898739340531e-12,4.287731072468597e+31,7.574801364515105e-10,1.1050522490051772e+37,6.983976920480095e-08,8.609759270791939e+39,4.288450724663598e-06
98,0.0,3.519006139202171e-15,1.526540924975878e-19,3.0489221374056714e-15,2.961626290377048e-19,2.5582901774394707e-15,4.037241817978307e-18,2.3765273073912047e-15,6.426579847358859e+23,1.704628464181911e-12,9.606385186763082e+31,6.156095795300727e-10,2.8093360788170613e+37,5.8910882261366845e-08,2.3180696716997827e+40,3.7290387733074197e-06
99,0.0,3.5001209834849903e-15,1.526540924975878e-19,3.043416326518779e-15,2.961626290377048e-19,2.5491890152543383e-15,3.861386309779736e-18,2.311790984897094e-15,1.1715249484723328e+24,1.30924770853124e-12,2.153178105111112e+32,5.008117102160584e-10,7.14394944981345e+37,4.9631989887394925e-08,6.243220919781003e+40,3.2496867621858564e-06
100,0.0,3.49391712632749e-15,1.526540924975878e-19,3.0326568131657493e-15,2.961626290377048e-19,2.541145568142634e-15,3.887142692190511e-18,2.257266608320267e-15,2.1360721253714978e+24,1.010615181397912e-12,4.828160651309373e+32,4.057441185827552e-10,1.8171144628757625e+38,4.175014861234018e-08,1.6820369951254099e+41,2.8313435968099757e-06
101,0.0,3.4865335574660774e-15,1.526540924975878e-19,3.022587253342383e-15,2.961626290377048e-19,2.529284005956664e-15,3.681216161462257e-18,2.2186271416108165e-15,3.89557816275085e+24,7.807503358522419e-13,1.0830777999674476e+33,3.3002296791319946e-10,4.6230761147745344e+38,3.520381923717391e-08,4.5331998536511764e+41,2.4707729142182223e-06
102,0.0,3.4803515099474177e-15,1.526540924975878e-19,3.0138227814973937e-15,2.961626290377048e-19,2.5176600806275147e-15,3.8466981470847705e-18,2.177080451444156e-15,7.105889929817263e+24,6.005687928031733e-13,2.430570707487894e+33,2.6835808060487274e-10,1.1764688225584596e+39,2.96343408350376e-08,1.2221218565182907e+42,2.157385735175824e-06
103,0.0,3.4770952453368354e-15,1.526540924975878e-19,3.012549595339267e-15,2.961626290377048e-19,2.511359076271311e-15,3.670139652650356e-18,2.1471343963190707e-15,1.2964461443310956e+25,4.602128276385402e-13,5.456599855244609e+33,2.1814127720025956e-10,2.994514040963101e+39,2.494724846443443e-08,3.2958110321477065e+42,1.8784000727114002e-06
104,0.0,3.4679418045606177e-15,1.526540924975878e-19,3.0041707757907916e-15,2.961626290377048e-19,2.5041087529108244e-15,3.8324083636318904e-18,2.1219581443654393e-15,2.3658044654856475e+25,3.527733756520423e-13,1.225450798911426e+34,1.7688689780820856e-10,7.623684676997029e+39,2.1031708501672064e-08,8.890906703426588e+42,1.6395860626988206e-06
105,0.0,3.462680726412547e-15,1.526540924975878e-19,2.9990363214485e-15,2.961626290377048e-19,2.494045881794431e-15,3.72654314726133e-18,2.098463856520273e-15,4.318078078897584e+25,2.722384359697577e-13,2.753115090734259e+34,1.43771323672397e-10,1.9412987495049628e+40,1.776033568669435e-08,2.3991840232380756e+43,1.4309453982843761e-06
106,0.0,3.4545330674785674e-15,1.526540924975878e-19,2.988859337909562e-15,2.961626290377048e-19,2.4866010086995427e-15,3.813312564214388e-18,2.0786407572789577e-15,7.882941981083911e+25,2.0938377206528748e-13,6.187318509850824e+34,1.1704883156438813e-10,4.944303109413678e+40,1.5000016887778667e-08,6.476086152892671e+43,1.2468653986503537e-06
107,0.0,3.449665950866024e-15,1.526540924975878e-19,2.979847902521721e-15,2.961626290377048e-19,2.4795364024448364e-15,3.670951157403737e-18,2.0626151494915437e-15,1.4393661576681974e+26,1.6128208011126738e-13,1.3909938695887205e+35,9.507573336272035e-11,1.259504109938828e+41,1.2656649901438321e-08,1.748602155241587e+44,1.0872107437849908e-06
108,0.0,3.442947294860438e-15,1.526540924975878e-19,2.9662462529173685e-15,2.961626290377048e-19,2.475245553438973e-15,3.734272120952659e-18,2.0462430221208977e-15,2.6286834403788466e+26,1.2510519864643054e-13,3.1281511595665513e+35,7.723112599128897e-11,3.2090208897034933e+41,1.0690460319857992e-08,4.722766974754785e+44,9.466742478669621e-07
109,0.0,3.4305490216932894e-15,1.526540924975878e-19,2.9608277983549087e-15,2.961626290377048e-19,2.470942542517828e-15,3.7117689118175314e-18,2.0322482343980023e-15,4.801625307092113e+26,9.646068234635755e-14,7.036963093637784e+35,6.285073333563983e-11,8.17750371599315e+41,9.013015914726284e-09,1.275930218473951e+45,8.28043945687615e-07
110,0.0,3.4175808562945646e-15,1.526540924975878e-19,2.9577415190853047e-15,2.961626290377048e-19,2.4635895461652114e-15,3.90417648143282e-18,2.0195220885245202e-15,8.77243494964135e+26,7.44041408438673e-14,1.5834823198494316e+36,5.0989080664998213e-11,2.084208356124599e+42,7.590174304358355e-09,3.448101229934316e+45,7.237388243572174e-07
111,0.0,3.410095911926336e-15,1.526540924975878e-19,2.9507358778119174e-15,2.961626290377048e-19,2.4570606833850976e-15,3.673207676083417e-18,2.0062911990328694e-15,1.6029976962249454e+27,5.770275390965762e-14,3.5642410248895493e+36,4.141396566110863e-11,5.312888999217206e+42,6.380671445618598e-09,9.32080785368928e+45,6.319143043071224e-07
112,0.0,3.4074514402226796e-15,1.526540924975878e-19,2.940697682644407e-15,2.961626290377048e-19,2.452529368846602e-15,3.515863923530517e-18,1.9963061100317822e-15,2.929715427360443e+27,4.476988361547704e-14,8.024951772278975e+36,3.365243644036263e-11,1.354524140301147e+43,5.3871695445189135e-09,2.520260056828864e+46,5.518155814424575e-07
113,0.0,3.402845315577432e-15,1.526540924975878e-19,2.939234618636841e-15,2.961626290377048e-19,2.4455714904787366e-15,3.2915725737576336e-18,1.987002189060113e-15,5.355459346175808e+27,3.449586211398633e-14,1.8073200226901664e+37,2.7404999392499046e-11,3.4538736005836885e+43,4.535130313205536e-09,6.816370816906828e+46,4.826426857435861e-07
114,0.0,3.3941009135650627e-15,1.526540924975878e-19,2.9383423189735964e-15,2.961626290377048e-19,2.4423112190706846e-15,3.710043001472726e-18,1.9767856485561687e-15,9.791420937232821e+27,2.6721467313324946e-14,4.071372281624178e+37,2.2303912083763165e-11,8.808200896310435e+43,3.836549704975309e-09,1.844059448641158e+47,4.2156064951056827e-07
115,0.0,3.387503108125884e-15,1.526540924975878e-19,2.936175087633882e-15,2.961626290377048e-19,2.436641131633042e-15,3.6874183986741905e-18,1.9733305709302054e-15,1.7904878737074049e+28,2.0718356437056146e-14,9.17393552028178e+37,1.8168738674015416e-11,2.2466042127439484e+44,3.2397404186681954e-09,4.990089118619449e+47,3.686092606055548e-07
116,0.0,3.378877508970159e-15,1.526540924975878e-19,2.931055112361557e-15,2.961626290377048e-19,2.4342026483656442e-15,4.035176219679362e-18,1.9710120282635117e-15,3.274708769971444e+28,1.613052706422794e-14,2.0676440182357145e+38,1.4778975884152063e-11,5.730890635096686e+44,2.728908657600879e-09,1.3506760254606208e+48,3.218856906102128e-07
117,0.0,3.3721040726580615e-15,1.526540924975878e-19,2.9301250855493322e-15,2.961626290377048e-19,2.43181186116043e-15,3.678441414830455e-18,1.9652586777753327e-15,5.990300270280469e+28,1.2607383931774593e-14,4.661195289907772e+38,1.2011906600609761e-11,1.4620814748517535e+45,2.303171633067943e-09,3.656801873296004e+48,2.815546435122574e-07
118,0.0,3.368342635563803e-15,1.526540924975878e-19,2.9276467012085838e-15,2.961626290377048e-19,2.4270947669124774e-15,3.8487530435956966e-18,1.9575894056488973e-15,1.0959685541612171e+29,1.00083590994453e-14,1.0510336373354347e+39,9.78371382177526e-12,3.730548867623237e+45,1.9426065965679763e-09,9.902774314351696e+48,2.4591109240141283e-07
119,0.0,3.364079855380038e-15,1.526540924975878e-19,2.9232333421716045e-15,2.961626290377048e-19,2.424309260443532e-15,4.1039709339393736e-18,1.9479896721753644e-15,2.0054884876409106e+29,7.95863518710795e-15,2.3704466115591995e+39,7.927900841163294e-12,9.519705037263432e+45,1.6421236736050145e-09,2.6823498579988696e+49,2.144343640758854e-07
120,0.0,3.3636611553089527e-15,1.526540924975878e-19,2.920009285679818e-15,2.961626290377048e-19,2.415827464151983e-15,3.9963906501449035e-18,1.941225620727609e-15,3.670403633409181e+29,6.440330790579634e-15,5.347300142936293e+39,6.487056017408233e-12,2.4295275836951825e+46,1.3852276409490522e-09,7.267331148740903e+49,1.8773943391469883e-07
121,0.0,3.3600249387304653e-15,1.526540924975878e-19,2.9132264325095926e-15,2.961626290377048e-19,2.407152498520888e-15,4.020259548057726e-18,1.935206213756516e-15,6.718588667597254e+29,5.282680962335483e-15,1.2064975704270402e+40,5.266511549861018e-12,6.201058477390946e+46,1.1728411186856318e-09,1.969397504317438e+50,1.6370086108258115e-07
122,0.0,3.3577015365481607e-15,1.526540924975878e-19,2.911504152082903e-15,2.961626290377048e-19,2.406088407772218e-15,3.839391981869207e-18,1.9311010559841178e-15,1.230019119960776e+30,4.42299562949992e-15,2.7227178911361714e+40,4.295529422213785e-12,1.582900509767414e+47,9.908360255110347e-10,5.338124039604026e+50,1.4341731815587432e-07
123,0.0,3.355594928489745e-15,1.526540924975878e-19,2.906637107812528e-15,2.961626290377048e-19,2.4015719794676618e-15,3.8230249975614404e-18,1.924053319574809e-15,2.252237937300187e+30,3.803315390788383e-15,6.14553995647984e+40,3.487753914912014e-12,4.040949630130881e+47,8.377061058923166e-10,1.4472339624317365e+51,1.25316627577716e-07
124,0.0,3.3469985372257754e-15,1.526540924975878e-19,2.902670558535714e-15,2.961626290377048e-19,2.3977750731622225e-15,3.878623643717854e-18,1.9205464689279967e-15,4.1246233669057693e+30,3.314732489568925e-15,1.3873807574080271e+41,2.8291872643414507e-12,1.0317003606167409e+48,7.093570719369222e-10,3.924475503884929e+51,1.0940235261782792e-07
125,0.0,3.340754817843712e-15,1.526540924975878e-19,2.9032099740991608e-15,2.961626290377048e-19,2.3934581395934057e-15,3.784330341692011e-18,1.9147214497723377e-15,7.554765317644301e+30,2.9657730664025583e-15,3.1326120825034246e+41,2.2994911425275926e-12,2.6342829896938452e+48,6.018577120595652e-10,1.0644255790841763e+52,9.56733221229737e-08
