,iht5,kziht5,iht10,kziht10,iht20,kziht20,iht50,kziht50,iht100,kziht100,iht150,kziht150,iht200,kziht200,iht250,kziht250
126,0.0,3.3373843063980215e-15,1.526540924975878e-19,2.897786541935287e-15,2.961626290377048e-19,2.392646965520821e-15,3.527314049217454e-18,1.909795582025083e-15,1.3839593956706166e+31,2.694305278602482e-15,7.074408226150542e+41,1.8738749292701777e-12,6.726798424950231e+48,5.089224346526447e-10,2.8876052397929206e+52,8.379921652090747e-08
127,0.0,3.3319233399002976e-15,1.526540924975878e-19,2.892903253755799e-15,2.961626290377048e-19,2.3903640546067604e-15,3.882619456075085e-18,1.904538338625114e-15,2.535656709235134e+31,2.4851561655728545e-15,1.5978774730915124e+42,1.5281744216571861e-12,1.7178690217013083e+49,4.2972639423451454e-10,7.835148662561181e+52,7.339614472251573e-08
128,0.0,3.3303578957104855e-15,1.526540924975878e-19,2.890376139931948e-15,2.961626290377048e-19,2.390046905941157e-15,3.826346775868349e-18,1.8962129446711854e-15,4.646450936483373e+31,2.3388211245110922e-15,3.609641723444045e+42,1.2421723424407771e-12,4.387386556892842e+49,3.633195556295588e-10,2.1263837836584473e+53,6.42991182778186e-08
129,0.0,3.328605975133308e-15,1.526540924975878e-19,2.8876844867352885e-15,2.961626290377048e-19,2.3844740321196294e-15,3.4645937102537198e-18,1.8908334941024492e-15,8.51559719470966e+31,2.2227779871658793e-15,8.155479295516637e+42,1.0133574351051184e-12,1.1206102745330082e+50,3.0853852717186387e-10,5.771904937905178e+53,5.610546244855441e-08
130,0.0,3.325090496857564e-15,1.526540924975878e-19,2.8831131529051407e-15,2.961626290377048e-19,2.380663267911228e-15,3.573495441054707e-18,1.8872405942236305e-15,1.5608845841664143e+32,2.140198119725838e-15,1.8428807770911231e+43,8.236345203253899e-13,2.8624297388417566e+50,2.612376374072345e-10,1.567032273617382e+54,4.918075374625767e-08
131,0.0,3.3262416198534674e-15,1.526540924975878e-19,2.8808230613585506e-15,2.961626290377048e-19,2.3730215453958896e-15,3.576422362524901e-18,1.8837376682388536e-15,2.8614586817957265e+32,2.0710844693400687e-15,4.164904314477612e+43,6.704618533730338e-13,7.312154324999361e+50,2.2077322729256718e-10,4.2551623986298036e+54,4.3078073296123854e-08
132,0.0,3.3237454113799525e-15,1.526540924975878e-19,2.8763105586367674e-15,2.961626290377048e-19,2.3702651265584995e-15,3.4733573226019845e-18,1.8801313868948106e-15,5.2464345901658645e+32,2.0216166490451857e-15,9.413922492288758e+43,5.475304766147538e-13,1.868034685878817e+51,1.8777152400945585e-10,1.155665022308487e+55,3.772886698634149e-08
133,0.0,3.3243497550086208e-15,1.526540924975878e-19,2.8703112105588094e-15,2.961626290377048e-19,2.371381869297522e-15,3.3553980421735237e-18,1.8770535639336093e-15,9.620557491708104e+32,1.9771482689351996e-15,2.1280991410604683e+44,4.4621136853520906e-13,4.772571498097572e+51,1.5900138062506398e-10,3.139233803036329e+55,3.298081182631828e-08
134,0.0,3.3208833228639313e-15,1.526540924975878e-19,2.8690248239540313e-15,2.961626290377048e-19,2.3730599947764644e-15,3.7746835587104074e-18,1.8752025691796924e-15,1.7643897070074601e+33,1.9423433043712374e-15,4.811346877628552e+44,3.630371788175852e-13,1.2194016130735569e+52,1.3489043544604015e-10,8.528830474257991e+55,2.8890443994668436e-08
135,0.0,3.3151714292781003e-15,1.526540924975878e-19,2.867632280801456e-15,2.961626290377048e-19,2.367550526236696e-15,3.4553005486339918e-18,1.8714646309696605e-15,3.2362808781502325e+33,1.9158564629991563e-15,1.0879102257417865e+45,2.9613518256339235e-13,3.115780410627127e+52,1.1416854030928172e-10,2.31754257880541e+56,2.524350424683182e-08
136,0.0,3.3120396309659935e-15,1.526540924975878e-19,2.867836408906203e-15,2.961626290377048e-19,2.3687429134734944e-15,3.157343266159705e-18,1.8719457390457307e-15,5.936827616630264e+33,1.897074991396742e-15,2.460192583000928e+45,2.410601032798298e-13,7.961807268441225e+52,9.661109418809893e-11,6.298493783086226e+56,2.210851810781188e-08
137,0.0,3.31063627559285e-15,1.526540924975878e-19,2.867614474645613e-15,2.961626290377048e-19,2.3614100852105393e-15,3.1527339763456642e-18,1.8691571146463043e-15,1.0892268650640372e+34,1.8793421114761835e-15,5.564074766090952e+45,1.9600826972518728e-13,2.034605650837542e+53,8.16069579354299e-11,1.712043461432705e+57,1.934125654158363e-08
138,0.0,3.307879707833373e-15,1.526540924975878e-19,2.8647922868960944e-15,2.961626290377048e-19,2.3593811034417685e-15,3.2371891531953306e-18,1.8627793473741443e-15,1.9986514689066723e+34,1.862560234235211e-15,1.2585278655494488e+46,1.5880681461290914e-13,5.199620752231643e+53,6.910345028121898e-11,4.654364027852603e+57,1.6931240510231222e-08
139,0.0,3.303263776987516e-15,1.526540924975878e-19,2.8599312331882505e-15,2.961626290377048e-19,2.3548185367782784e-15,3.2731272426316837e-18,1.861430958571652e-15,3.6678347387814166e+34,1.8434436040570726e-15,2.8469315726802597e+46,1.2924057530795518e-13,1.328877760531955e+54,5.852893534751177e-11,1.265528139214261e+58,1.4799185047886877e-08
140,0.0,3.2936690314666485e-15,1.526540924975878e-19,2.8584180931143747e-15,2.961626290377048e-19,2.353779479074216e-15,3.4070854104868583e-18,1.859149466606567e-15,6.731867874427718e+34,1.831485827220396e-15,6.440712129352623e+46,1.0505500027112785e-13,3.396405105630712e+54,4.963577307756331e-11,3.441498681299453e+58,1.2955529894347069e-08
141,0.0,3.2939566147273423e-15,1.526540924975878e-19,2.8607054281433625e-15,2.961626290377048e-19,2.350377419201483e-15,3.3101198251287035e-18,1.859540929078769e-15,1.2357018894603058e+35,1.819189500376238e-15,1.4572425063888225e+47,8.529875589500627e-14,8.681088884907256e+54,4.2038987006260854e-11,9.360223685760544e+58,1.1336333064680926e-08
142,0.0,3.2902660562590362e-15,1.526540924975878e-19,2.8561571566343218e-15,2.961626290377048e-19,2.3489661980571416e-15,3.766809427316511e-18,1.8538283389173305e-15,2.2685237064504675e+35,1.801749841020548e-15,3.297382518704047e+47,6.972895647804693e-14,2.2189545166867233e+55,3.564817254919637e-11,2.546162822994075e+59,9.915973051108696e-09
143,0.0,3.286900588323422e-15,1.526540924975878e-19,2.8499816609854883e-15,2.961626290377048e-19,2.3496167632384404e-15,3.428268860353071e-18,1.8518374494037914e-15,4.165082500076942e+35,1.7872769349774176e-15,7.46182267809172e+47,5.690186831138233e-14,5.672066617887228e+55,3.0219377642244756e-11,6.927012640214412e+59,8.688979817615464e-09
144,0.0,3.2804209211915318e-15,1.526540924975878e-19,2.84210152665949e-15,2.961626290377048e-19,2.3450308845685795e-15,3.7023248940916664e-18,1.846078734049665e-15,7.648103722152402e+35,1.781802314913686e-15,1.6887182650478655e+48,4.6619414119711447e-14,1.4499474005643885e+56,2.565992372154093e-11,1.8847954165235335e+60,7.620059485638433e-09
145,0.0,3.279065276743279e-15,1.526540924975878e-19,2.8413786432912017e-15,2.961626290377048e-19,2.3436020164736806e-15,3.784102667206177e-18,1.8447096600460865e-15,1.4045364518588064e+36,1.770204563271839e-15,3.822124285786853e+48,3.796247717989244e-14,3.7066406235887936e+56,2.1754410401394768e-11,5.1290800863278576e+60,6.663809683158164e-09
146,0.0,3.2737959252053934e-15,1.526540924975878e-19,2.8430169900816277e-15,2.961626290377048e-19,2.3418700629838146e-15,3.756767515743966e-18,1.843980067516585e-15,2.579648687006453e+36,1.7637005981883402e-15,8.651400840494393e+48,3.084474874619087e-14,9.476006681900933e+56,1.8383081225511575e-11,1.3959517154832273e+61,5.83006049145752e-09
147,0.0,3.273612810441083e-15,1.526540924975878e-19,2.8349424920072564e-15,2.961626290377048e-19,2.3373291126440734e-15,3.497637637630247e-18,1.843749509669478e-15,4.7384428679575954e+36,1.7561575699058082e-15,1.95839745331583e+49,2.519197368254348e-14,2.4226252607198367e+57,1.557900952897782e-11,3.799755240953722e+61,5.107958130948009e-09
148,0.0,3.2738772736109465e-15,1.526540924975878e-19,2.8335369250288246e-15,2.961626290377048e-19,2.3343079514427665e-15,3.692651568294404e-18,1.844601611944649e-15,8.704774093503352e+36,1.7539383963034664e-15,4.433500935604677e+49,2.0626565132221932e-14,6.193876167976438e+57,1.323228726079737e-11,1.0344126989303961e+62,4.48099180848525e-09
149,0.0,3.2728381361035175e-15,1.526540924975878e-19,2.829749657322379e-15,2.961626290377048e-19,2.330693803326488e-15,3.634722559382469e-18,1.839351581884295e-15,1.5992832255059513e+37,1.7475131290954346e-15,1.0037445091326162e+50,1.693178902227223e-14,1.5836295711177685e+58,1.1210679334563083e-11,2.816331505414733e+62,3.928695674464768e-09
150,0.0,3.2711427466000928e-15,1.526540924975878e-19,2.8291494014221245e-15,2.961626290377048e-19,2.327546766535106e-15,3.447129914422806e-18,1.83688241832312e-15,2.9385869043792304e+37,1.7466349645819799e-15,2.27263063473996e+50,1.3923084739125308e-14,4.0491039962931953e+58,9.503947802901154e-12,7.66874250452668e+62,3.4431296887318167e-09
151,0.0,3.2669233916480882e-15,1.526540924975878e-19,2.829883143057532e-15,2.961626290377048e-19,2.324671138651457e-15,3.56810387708222e-18,1.838128601594417e-15,5.400030879188739e+37,1.7351662608424011e-15,5.145916754166251e+50,1.1495018207187753e-14,1.0353280099534618e+59,8.062011140145093e-12,2.088400366732549e+63,3.0185313004518184e-09
152,0.0,3.2671406570975673e-15,1.526540924975878e-19,2.823158420900839e-15,2.961626290377048e-19,2.324885303263665e-15,3.535000670437188e-18,1.834810735810164e-15,9.92425176221127e+37,1.7325830741332187e-15,1.1652627207711545e+51,9.535382823681815e-15,2.647342803370475e+59,6.813040964081065e-12,5.6878926094926994e+63,2.6384642806924842e-09
153,0.0,3.2660571071057358e-15,1.526540924975878e-19,2.8184845924123106e-15,2.961626290377048e-19,2.3232589817343943e-15,3.2201619870847686e-18,1.8302054876348458e-15,1.8240738435695847e+38,1.7262839283518919e-15,2.6388284423148135e+51,7.960789201423663e-15,6.769476538771384e+59,5.766385489868386e-12,1.549301223434378e+64,2.3161867854080284e-09
154,0.0,3.2623331326434103e-15,1.526540924975878e-19,2.8154593448348053e-15,2.961626290377048e-19,2.3207069729294345e-15,3.6795684336839196e-18,1.828518248900251e-15,3.3529684624994534e+38,1.7249188400338493e-15,5.976180643805693e+51,6.7093990019423246e-15,1.7310603290409416e+60,4.898714899318359e-12,4.220520766562389e+64,2.029077975266185e-09
155,0.0,3.2587114450216785e-15,1.526540924975878e-19,2.8143614081286188e-15,2.961626290377048e-19,2.3189617127815435e-15,3.494591314462502e-18,1.8324503314972315e-15,6.16393766526023e+38,1.7174282016263712e-15,1.353507350851934e+52,5.69804147513225e-15,4.426710003108845e+60,4.153477144908568e-12,1.1498489719596568e+65,1.7815355952305217e-09
156,0.0,3.25370767607621e-15,1.526540924975878e-19,2.8114233597995288e-15,2.961626290377048e-19,2.3182208635008257e-15,3.734200299126728e-18,1.8306756224988668e-15,1.1332560362030095e+39,1.7147426695637933e-15,3.065638799662654e+52,4.895135381610055e-15,1.1320386432184658e+61,3.5107198249413854e-12,3.1329902945146164e+65,1.5594909569024269e-09
157,0.0,3.2540274115185117e-15,1.526540924975878e-19,2.8116594518791528e-15,2.961626290377048e-19,2.3163481337016345e-15,3.538434568826044e-18,1.82864965464899e-15,2.083714448143165e+39,1.7074197967493847e-15,6.943908143058573e+52,4.254508931951028e-15,2.8950250219455455e+61,2.9710544790452493e-12,8.537283796424164e+65,1.370202180112691e-09
158,0.0,3.2513593806728255e-15,1.526540924975878e-19,2.809060184498413e-15,2.961626290377048e-19,2.3176969671852208e-15,3.635375450441819e-18,1.823273598286302e-15,3.831669658113138e+39,1.7027965908437185e-15,1.572927682283631e+53,3.762266076119841e-15,7.403786299330722e+61,2.5077046960699165e-12,2.3266002252892255e+66,1.2023618708880154e-09
159,0.0,3.250789423305024e-15,1.526540924975878e-19,2.8072872315934604e-15,2.961626290377048e-19,2.310060880759726e-15,3.3824083480318788e-18,1.821197414056478e-15,7.046556794571444e+39,1.69720385491432e-15,3.563153798180547e+53,3.3605146926232546e-15,1.8935009270364217e+62,2.127793489473289e-12,6.341093750492367e+66,1.053690969423572e-09
160,0.0,3.248940384932759e-15,1.526540924975878e-19,2.8055955107789107e-15,2.961626290377048e-19,2.306088773515641e-15,3.7377895246814655e-18,1.8153129389921373e-15,1.2959977503543651e+40,1.6951343595672656e-15,8.071990721307398e+53,3.041391773040564e-15,4.842692452803077e+62,1.8051125131348801e-12,1.7284067371228665e+67,9.24674696194673e-10
161,0.0,3.2490202359711785e-15,1.526540924975878e-19,2.8066820494747777e-15,2.961626290377048e-19,2.299725923768813e-15,3.4820864501462624e-18,1.817735858471424e-15,2.3837971537677706e+40,1.6928321921060718e-15,1.828716107182444e+54,2.7844028566508906e-15,1.2385616141308284e+63,1.5339508341767417e-12,4.71157518864085e+67,8.125320613991658e-10
162,0.0,3.248613252269044e-15,1.526540924975878e-19,2.805905007850237e-15,2.961626290377048e-19,2.3002283687389847e-15,4.008063499061081e-18,1.8150542134071875e-15,4.385018980772947e+40,1.6863661074183244e-15,4.1431511946835604e+54,2.570683305777771e-15,3.1677971088353548e+63,1.2989431905347097e-12,1.2844693801906387e+68,7.123605528577347e-10
163,0.0,3.2482935715112937e-15,1.526540924975878e-19,2.8069863017717277e-15,2.961626290377048e-19,2.2988061108874392e-15,3.789199762260399e-18,1.811515026383881e-15,8.066964991599768e+40,1.6888721928823478e-15,9.387143610408823e+54,2.4062008984050666e-15,8.102252680722569e+63,1.0981946156620635e-12,3.5020143193358037e+68,6.24425434239519e-10
164,0.0,3.243725785508029e-15,1.526540924975878e-19,2.806818904737759e-15,2.961626290377048e-19,2.2961610240021955e-15,3.618250947967969e-18,1.808085970243074e-15,1.484173840583163e+41,1.6844183290058337e-15,2.1269324012698867e+55,2.2717061914746326e-15,2.0723474568847565e+64,9.316218375791107e-13,9.548776140806377e+68,5.473161476705266e-10
165,0.0,3.2386714855295197e-15,1.526540924975878e-19,2.8059869552555533e-15,2.961626290377048e-19,2.2906999379055518e-15,3.480651915807249e-18,1.8065903204727856e-15,2.7308300910639975e+41,1.6825290161002057e-15,4.819376325369035e+55,2.171591985360859e-15,5.300629138431703e+64,7.923649515545894e-13,2.6038278153160844e+69,4.803587100008616e-10
166,0.0,3.2384999119496284e-15,1.526540924975878e-19,2.8032043505563334e-15,2.961626290377048e-19,2.288607494833865e-15,3.358016185902151e-18,1.804437206832753e-15,5.025037458271463e+41,1.6812759518450529e-15,1.0920545321347715e+56,2.0884090972775595e-15,1.355813737924077e+65,6.720135623489018e-13,7.100856112220503e+69,4.198241397401198e-10
167,0.0,3.2370330687974264e-15,1.526540924975878e-19,2.8007858653971014e-15,2.961626290377048e-19,2.288933603373655e-15,3.3186424272723234e-18,1.803426291398702e-15,9.247366344227917e+41,1.6779010643851913e-15,2.4746487971663993e+56,2.0252076994245848e-15,3.4680082419671824e+65,5.690441559264204e-13,1.936610263915383e+70,3.6773526355456915e-10
168,0.0,3.2324822880855947e-15,1.526540924975878e-19,2.8021358564854505e-15,2.961626290377048e-19,2.2893970179839443e-15,3.3168044156884513e-18,1.8033765043405442e-15,1.7018856887870532e+42,1.6774877894099847e-15,5.607871202434414e+56,1.9685352067525747e-15,8.870894615496443e+65,4.828322851216145e-13,5.282092465181195e+70,3.222632681629063e-10
169,0.0,3.2317576667944735e-15,1.526540924975878e-19,2.8008460366543392e-15,2.961626290377048e-19,2.2866273925199798e-15,3.606503669762953e-18,1.8032805416565084e-15,3.132389144793956e+42,1.673332068228158e-15,1.270858419560644e+57,1.9184004142227997e-15,2.269141954082449e+66,4.1054328846223397e-13,1.440791807505647e+71,2.824213370860845e-10
170,0.0,3.231857256196263e-15,1.526540924975878e-19,2.799311536006386e-15,2.961626290377048e-19,2.283592212624378e-15,3.599394736457181e-18,1.80445663460201e-15,5.76571910537194e+42,1.6699763446405686e-15,2.880119338717978e+57,1.8867785999913376e-15,5.8044704714165936e+66,3.4847118876813544e-13,3.9303131049754536e+71,2.475900747090201e-10
171,0.0,3.2309961786765976e-15,1.526540924975878e-19,2.798609677242722e-15,2.961626290377048e-19,2.285090666382356e-15,3.642832469694702e-18,1.7997423724595294e-15,1.0613610644589328e+43,1.6663117160663853e-15,6.527358692715513e+57,1.857528851336016e-15,1.4848069783771179e+67,2.955471885369178e-13,1.0722177774587544e+72,2.1729335181690368e-10
172,0.0,3.229775736359867e-15,1.526540924975878e-19,2.7950388880076947e-15,2.961626290377048e-19,2.2831554352624894e-15,3.952299539456451e-18,1.7995552399543037e-15,1.9539083401339756e+43,1.6645755256389195e-15,1.479372991128096e+58,1.8378198128505004e-15,3.798250593279516e+67,2.5022017827443693e-13,2.9252841554201805e+72,1.9080267531964795e-10
173,0.0,3.226265776603295e-15,1.526540924975878e-19,2.7946105084988846e-15,2.961626290377048e-19,2.2796286455373805e-15,3.2580775187173996e-18,1.7993282590265097e-15,3.597295025215886e+43,1.666697534894452e-15,3.352977581588112e+58,1.8129164816167986e-15,9.716351678251213e+67,2.1172113564664924e-13,7.98144637192878e+72,1.6743787234459797e-10
174,0.0,3.224933818449837e-15,1.526540924975878e-19,2.7914601310820483e-15,2.961626290377048e-19,2.2772598398414526e-15,3.4141296460293047e-18,1.799372968873195e-15,6.623358203611037e+43,1.663379685637143e-15,7.599691000492342e+58,1.7981527845193294e-15,2.4855849930532284e+68,1.7966928451604613e-13,2.1778247537266368e+73,1.4699836430200516e-10
175,0.0,3.2248856929325228e-15,1.526540924975878e-19,2.790140636384757e-15,2.961626290377048e-19,2.275706885825383e-15,3.25312032985405e-18,1.8017751398323335e-15,1.2195798302254712e+44,1.6627813137152912e-15,1.7225550864769665e+59,1.78212038115769e-15,6.358571883483297e+68,1.5230388566491745e-13,5.942803483549336e+73,1.2934742928264116e-10
176,0.0,3.2204564622776644e-15,1.526540924975878e-19,2.7862443636316794e-15,2.961626290377048e-19,2.2702689575561057e-15,3.3322576598004618e-18,1.7993294288840644e-15,2.2458023102788823e+44,1.6616137256441478e-15,3.9044673860924467e+59,1.764938415548907e-15,1.6266567803787478e+69,1.2900680940585494e-13,1.621758774955146e+74,1.1358553924077709e-10
177,0.0,3.2206649521698787e-15,1.526540924975878e-19,2.7822472362311345e-15,2.961626290377048e-19,2.270913684929044e-15,3.239495489746551e-18,1.797803305321956e-15,4.135819924809847e+44,1.6634706328620253e-15,8.850373220914444e+59,1.7499634549867307e-15,4.1613807497613964e+69,1.0971271059926874e-13,4.4259545170290395e+74,9.967257212580253e-11
178,0.0,3.2183304114485946e-15,1.526540924975878e-19,2.7817495019869962e-15,2.961626290377048e-19,2.269987155420567e-15,3.1427180704710184e-18,1.7959706133376963e-15,7.616931273854208e+44,1.6613517775214524e-15,2.0061901852194025e+60,1.736397805630568e-15,1.0645939136924752e+70,9.33160981235113e-14,1.2079607176574047e+75,8.749698292279161e-11
179,0.0,3.216922369884638e-15,1.526540924975878e-19,2.7831989419139775e-15,2.961626290377048e-19,2.269612186951718e-15,3.1103994647660614e-18,1.796080077685214e-15,1.4028986365314543e+45,1.6549423202382695e-15,4.547712343002922e+60,1.7234189481880854e-15,2.72354983106166e+70,7.910785305108433e-14,3.297032581539363e+75,7.657292250842495e-11
180,0.0,3.2125546019144815e-15,1.526540924975878e-19,2.782801183048882e-15,2.961626290377048e-19,2.2717320252588737e-15,3.1959515019523336e-18,1.7927487912554493e-15,2.5840440840255444e+45,1.651845750256503e-15,1.0309174533427284e+61,1.7094531795259078e-15,6.967730155877786e+70,6.719126577833982e-14,8.999484486864707e+75,6.719320011149344e-11
181,0.0,3.2101872437451013e-15,1.526540924975878e-19,2.7823005170479012e-15,2.961626290377048e-19,2.2690083088340325e-15,3.2075552311577554e-18,1.792779674228905e-15,4.759928729389824e+45,1.6508080153742307e-15,2.3370310564749635e+61,1.702941298725241e-15,1.7825913989314218e+71,5.720163180388301e-14,2.4566054549953898e+76,5.8985617274674e-11
182,0.0,3.2094927484856516e-15,1.526540924975878e-19,2.7802438134932872e-15,2.961626290377048e-19,2.2662154354703264e-15,3.63900447971449e-18,1.794964824003967e-15,8.768542929008045e+45,1.645590673609158e-15,5.298030300894597e+61,1.6908315315136908e-15,4.560543663978924e+71,4.849988432561668e-14,6.706192423477144e+76,5.1841969496277534e-11
183,0.0,3.2095883363083953e-15,1.526540924975878e-19,2.7805359668950533e-15,2.961626290377048e-19,2.2659399336584134e-15,3.639746500810277e-18,1.794116810666981e-15,1.6154012636386437e+46,1.6441317975423626e-15,1.201084170944969e+62,1.6850378702323734e-15,1.166770942836546e+72,4.112274605547262e-14,1.830791459303094e+77,4.5405214698676655e-11
184,0.0,3.2095382846236684e-15,1.526540924975878e-19,2.778961999990483e-15,2.961626290377048e-19,2.263978949244733e-15,3.958967906457521e-18,1.79303978909765e-15,2.976178446261152e+46,1.642155857567021e-15,2.722959618719051e+62,1.6775339828278377e-15,2.985098184485072e+72,3.497298537561156e-14,4.998313317464163e+77,3.991109967792811e-11
185,0.0,3.2081373782400424e-15,1.526540924975878e-19,2.7773033706340586e-15,2.961626290377048e-19,2.2638937456283738e-15,3.4124672306541592e-18,1.7925320311281638e-15,5.483560590883805e+46,1.6402991242069988e-15,6.173300546843437e+62,1.66879026570965e-15,7.637223898067052e+72,2.9762229066834335e-14,1.364675148978565e+78,3.5058240045083726e-11
186,0.0,3.205123501681374e-15,1.526540924975878e-19,2.778221806738509e-15,2.961626290377048e-19,2.2579300510484013e-15,3.8106730370916506e-18,1.79274888622084e-15,1.0103946344404087e+47,1.638034781803884e-15,1.399593206592803e+63,1.6589233927438114e-15,1.9539622833912106e+73,2.535061800330161e-14,3.726111003087608e+78,3.078032521536002e-11
187,0.0,3.203063486904777e-15,1.526540924975878e-19,2.7749424822802936e-15,2.961626290377048e-19,2.2554643351886807e-15,3.1763616147233237e-18,1.790373512005915e-15,1.8618457737030965e+47,1.641536240170492e-15,3.173175896333762e+63,1.65338455227858e-15,4.9991992891559096e+73,2.164062139263716e-14,1.0174252154725925e+79,2.7029833097111233e-11
