,iht5,kziht5,iht10,kziht10,iht20,kziht20,iht50,kziht50,iht100,kziht100,iht150,kziht150,iht200,kziht200,iht250,kziht250
188,0.0,3.1980653347060037e-15,1.526540924975878e-19,2.7708686059251625e-15,2.961626290377048e-19,2.258267797539457e-15,3.2374588295206806e-18,1.789630013012421e-15,3.4309963160571016e+47,1.6366459515063678e-15,7.194392456930981e+63,1.644925159581409e-15,1.279052046596694e+74,1.8466583391487587e-14,2.7782346539521487e+79,2.3773483758669776e-11
189,0.0,3.1926643834113624e-15,1.526540924975878e-19,2.769745277147939e-15,2.961626290377048e-19,2.25894018433865e-15,3.334599269596575e-18,1.787502567276574e-15,6.322957649267393e+47,1.6380214944646814e-15,1.6311785865314163e+64,1.6365470129841865e-15,3.2724977444059677e+74,1.5741847354588947e-14,7.586729497784728e+79,2.0867628700450545e-11
190,0.0,3.1909634521169187e-15,1.526540924975878e-19,2.7706089720487744e-15,2.961626290377048e-19,2.2572718019966122e-15,3.3728933461667333e-18,1.7843019379420156e-15,1.1653150895981562e+48,1.6391003163014888e-15,3.698418610080338e+64,1.634684181246299e-15,8.372858455857634e+74,1.3472930352628844e-14,2.0718536030019823e+80,1.8329191919328347e-11
191,0.0,3.1903354830629987e-15,1.526540924975878e-19,2.7690217813006082e-15,2.961626290377048e-19,2.2521183521249707e-15,3.815211317228476e-18,1.785064841254908e-15,2.1477768325996987e+48,1.6388239153765852e-15,8.385665909455028e+64,1.6332999111019298e-15,2.14225559006016e+75,1.1532985450802962e-14,5.658246625064312e+80,1.6090272327697372e-11
192,0.0,3.184916852812057e-15,1.526540924975878e-19,2.7647513466104043e-15,2.961626290377048e-19,2.2490519907047843e-15,3.716011154427577e-18,1.7823054839828305e-15,3.958742374682368e+48,1.636916997901209e-15,1.9013661511905374e+65,1.6294970874223693e-15,5.4811520894412174e+75,9.907107142738908e-15,1.5453348146887237e+81,1.4107757674602169e-11
193,0.0,3.182197979734492e-15,1.526540924975878e-19,2.765355163164134e-15,2.961626290377048e-19,2.2471365251909374e-15,3.590515003094556e-18,1.7792390469512304e-15,7.297048837397459e+48,1.6389948472843062e-15,4.31122269854021e+65,1.6260520722924141e-15,1.4024111275600729e+76,8.55000172323391e-15,4.2206640824694845e+81,1.2374459467981959e-11
194,0.0,3.1789447345730573e-15,1.526540924975878e-19,2.767445783548307e-15,2.961626290377048e-19,2.247900995921136e-15,3.626747656754447e-18,1.77707833869406e-15,1.3451131636125981e+49,1.6392362411587224e-15,9.775555477456368e+65,1.6256306865837093e-15,3.588241560514637e+76,7.414072250740702e-15,1.1528055514071993e+82,1.0866591344645093e-11
195,0.0,3.177415520805222e-15,1.526540924975878e-19,2.7692616030852575e-15,2.961626290377048e-19,2.2491747694788013e-15,3.4335611297081602e-18,1.7779357055893377e-15,2.4796568596656084e+49,1.6364652898704438e-15,2.216606080481698e+66,1.620220014816913e-15,9.181015583791084e+76,6.450129291045112e-15,3.148821184313412e+82,9.504985770597814e-12
196,0.0,3.174027150970414e-15,1.526540924975878e-19,2.7655344087943722e-15,2.961626290377048e-19,2.24836180303538e-15,3.7352782052781486e-18,1.778240281195308e-15,4.5713575031793e+49,1.6329462540088433e-15,5.026219954651788e+66,1.6178179508437683e-15,2.3491049099594833e+77,5.663888260108585e-15,8.601143925690128e+82,8.362713916707956e-12
197,0.0,3.1730688882212827e-15,1.526540924975878e-19,2.764189532266084e-15,2.961626290377048e-19,2.2451242289903075e-15,3.3852110925840515e-18,1.7780091173085064e-15,8.427898043042497e+49,1.6330377355988137e-15,1.1397252429561671e+67,1.6143844287483428e-15,6.010583650269924e+77,4.992938100261049e-15,2.3495263856296848e+83,7.324550035532173e-12
198,0.0,3.170462441601448e-15,1.526540924975878e-19,2.760024408626544e-15,2.961626290377048e-19,2.244796056882623e-15,3.5266216438236285e-18,1.780218102343128e-15,1.5538657756085702e+50,1.6322006759166706e-15,2.584427607307667e+67,1.6079854390836193e-15,1.5379185541854183e+78,4.43110061630472e-15,6.418299247520423e+83,6.4351521321414555e-12
199,0.0,3.1686687593208623e-15,1.526540924975878e-19,2.7588384447239345e-15,2.961626290377048e-19,2.2464124840101173e-15,3.2106174711278927e-18,1.779703507623974e-15,2.865019176351651e+50,1.632068253444788e-15,5.860489997115446e+67,1.6062994793645686e-15,3.935069443800427e+78,3.969262946067312e-15,1.7533747918215037e+84,5.645865976581905e-12
200,0.0,3.1650881895330305e-15,1.526540924975878e-19,2.7555916622337255e-15,2.961626290377048e-19,2.244048039339926e-15,3.1868751135187543e-18,1.7787238086369138e-15,5.28276189297198e+50,1.6334906261812454e-15,1.3289500917561737e+68,1.604142902120672e-15,1.006870827057088e+79,3.592922541565736e-15,4.790097612952079e+84,4.942580634134401e-12
201,0.0,3.166298110312321e-15,1.526540924975878e-19,2.756509726814981e-15,2.961626290377048e-19,2.2396214153229064e-15,3.284311155976227e-18,1.7774169622315113e-15,9.741227470293266e+50,1.6303376428395508e-15,3.013619634811718e+68,1.6062433565958725e-15,2.5763053121438414e+79,3.276345766023707e-15,1.3086648376345492e+85,4.356063262178407e-12
202,0.0,3.16392200608735e-15,1.526540924975878e-19,2.755280377890493e-15,2.961626290377048e-19,2.237917678209201e-15,3.338176300597104e-18,1.7763196438815764e-15,1.7963260083419006e+51,1.6298531213885775e-15,6.833970005531099e+68,1.5998731413245437e-15,6.592088647735144e+79,3.0008687634436283e-15,3.5754164461226114e+85,3.831186844742949e-12
203,0.0,3.163726887796358e-15,1.526540924975878e-19,2.7545212980153563e-15,2.961626290377048e-19,2.2378546073263538e-15,3.295361573926523e-18,1.7749361900636146e-15,3.312646860990195e+51,1.6296622454529846e-15,1.5497527472036816e+69,1.5953730996248986e-15,1.6867503732140675e+80,2.7818610688097686e-15,9.768741940461515e+85,3.3766298080578e-12
204,0.0,3.163077248870599e-15,1.526540924975878e-19,2.753121313817215e-15,2.961626290377048e-19,2.2373119750146954e-15,3.403255856158162e-18,1.7717372552663598e-15,6.10918568462978e+51,1.6269662235331534e-15,3.514441595135058e+69,1.595628042447896e-15,4.3159915600554177e+80,2.6048363780808625e-15,2.6690955820415377e+86,2.9743410901138288e-12
205,0.0,3.16352786434832e-15,1.526540924975878e-19,2.7506858218085686e-15,2.961626290377048e-19,2.238901351048807e-15,3.2732455700016992e-18,1.7721970702591781e-15,1.1267028876449103e+52,1.6257086818030644e-15,7.969933059720738e+69,1.5902019723341386e-15,1.1043641160578189e+81,2.459830685061396e-15,7.29294254067719e+86,2.61589253542287e-12
206,0.0,3.1619013401127066e-15,1.526540924975878e-19,2.7498200662528967e-15,2.961626290377048e-19,2.236859014857547e-15,3.02433263153645e-18,1.7704916091187751e-15,2.0780361054482735e+52,1.624488702184087e-15,1.807412612960812e+70,1.5854199732484504e-15,2.8258288166152427e+81,2.338258345636681e-15,1.9927569460184904e+87,2.302421619985444e-12
207,0.0,3.1608907510111018e-15,1.526540924975878e-19,2.7504864171138835e-15,2.961626290377048e-19,2.2369501544033283e-15,3.0452015393468996e-18,1.7731578384625432e-15,3.8327816441113145e+52,1.6224474152386922e-15,4.098869613903087e+70,1.582981508578064e-15,7.230714470470403e+81,2.2413742371262373e-15,5.445257871851339e+87,2.024734680548962e-12
208,0.0,3.1574795657029408e-15,1.526540924975878e-19,2.747755719609974e-15,2.961626290377048e-19,2.2359715449844745e-15,3.1892289576910524e-18,1.7697185266994866e-15,7.069555149879421e+52,1.6217327334948555e-15,9.295546571686789e+70,1.5806435473905583e-15,1.8501984553628137e+82,2.1591268324045583e-15,1.4879723637986198e+88,1.7760545261346512e-12
209,0.0,3.150494824743326e-15,1.526540924975878e-19,2.7444466966132427e-15,2.961626290377048e-19,2.2340147806656902e-15,3.24216783510216e-18,1.7676435319242856e-15,1.304027750570487e+53,1.6210170241902942e-15,2.1080925253972453e+71,1.579881053107446e-15,4.734314408307932e+82,2.084492973875968e-15,4.066149039446698e+88,1.5625458245491624e-12
210,0.0,3.150222746147522e-15,1.526540924975878e-19,2.7440173330878943e-15,2.961626290377048e-19,2.2328760176619473e-15,3.440293251313118e-18,1.7668166533801404e-15,2.405459456934291e+53,1.6166263568648864e-15,4.780883892778969e+71,1.5823026856971095e-15,1.2114277070437373e+83,2.0213669066083242e-15,1.1111775626384787e+89,1.3711148553347866e-12
211,0.0,3.144464158788065e-15,1.526540924975878e-19,2.7443159110831817e-15,2.961626290377048e-19,2.232382697145972e-15,3.6137133655561914e-18,1.766535822754721e-15,4.437367912464251e+53,1.616308858282021e-15,1.0842524222660574e+72,1.580626421676875e-15,3.099841425049888e+83,1.9680957185305176e-15,3.0366526014520913e+89,1.2061681510721935e-12
212,0.0,3.145525098381586e-15,1.526540924975878e-19,2.7446636519730698e-15,2.961626290377048e-19,2.2330953523790416e-15,3.714901165157608e-18,1.767526587526174e-15,8.185943788916374e+53,1.6160151695700283e-15,2.458986647758882e+72,1.57882030517113e-15,7.932004823405588e+83,1.927748353474569e-15,8.298851179185935e+89,1.0615440731263823e-12
213,0.0,3.147967751304786e-15,1.526540924975878e-19,2.7429566742138028e-15,2.961626290377048e-19,2.231828791208426e-15,3.2255951161733975e-18,1.7647372585560061e-15,1.5101766050543575e+54,1.6178239495187465e-15,5.5768042125827986e+72,1.5782529453883109e-15,2.029681658884999e+84,1.887946705762768e-15,2.2680457417437705e+90,9.306108278031746e-13
214,0.0,3.1476919628096505e-15,1.526540924975878e-19,2.742466811783885e-15,2.961626290377048e-19,2.227356377143339e-15,3.459512246962744e-18,1.7635892548033646e-15,2.7861347777767216e+54,1.616115276558268e-15,1.2647887063929729e+73,1.5781641998251115e-15,5.1936694013656995e+84,1.857753409767458e-15,6.198639261820242e+90,8.179545286465787e-13
215,0.0,3.145960001576787e-15,1.526540924975878e-19,2.739093274732927e-15,2.961626290377048e-19,2.2286985843153843e-15,3.53346863552307e-18,1.7611665180545598e-15,5.140337748274935e+54,1.611979789312469e-15,2.868493128659864e+73,1.57340833109424e-15,1.3289910158124176e+85,1.8312552711918018e-15,1.6941481975146244e+91,7.210077770469113e-13
216,0.0,3.1474941429044185e-15,1.526540924975878e-19,2.7404858360664453e-15,2.961626290377048e-19,2.2292796327708423e-15,3.497060562055379e-18,1.7603449621459782e-15,9.484099302578385e+54,1.610277060250726e-15,6.505681615466484e+73,1.5694081100168962e-15,3.400721852414151e+85,1.806323948466599e-15,4.63038051338006e+91,6.347335359582888e-13
217,0.0,3.1430113339930233e-15,1.526540924975878e-19,2.7410465475312674e-15,2.961626290377048e-19,2.2294019620335674e-15,3.2123729595314533e-18,1.756810251318643e-15,1.7499078907763944e+55,1.6057433926680926e-15,1.4754852062567585e+74,1.5642575088515398e-15,8.702047680518406e+85,1.785389863315798e-15,1.2655869452144012e+92,5.586493750671902e-13
218,0.0,3.1423908936425704e-15,1.526540924975878e-19,2.7380907290018402e-15,2.961626290377048e-19,2.2279456071342145e-15,3.546354032458223e-18,1.7582577637361505e-15,3.2288562275014994e+55,1.6085246941118952e-15,3.3464156720703784e+74,1.5632225989961105e-15,2.2267581051833045e+86,1.7697446801892771e-15,3.4592112929708707e+92,4.909788062563758e-13
219,0.0,3.1423422031072774e-15,1.526540924975878e-19,2.7367705460677962e-15,2.961626290377048e-19,2.223563015669048e-15,3.6632070686689724e-18,1.7584423056037803e-15,5.957943934541066e+55,1.607832843191235e-15,7.589755674231991e+74,1.564034601758116e-15,5.698044290051354e+86,1.7522307554672245e-15,9.455223014651871e+92,4.3139842661737787e-13
220,0.0,3.1369520487733267e-15,1.526540924975878e-19,2.735559536762606e-15,2.961626290377048e-19,2.2236685686700053e-15,3.486667750060804e-18,1.7597066649582933e-15,1.0994059256318314e+56,1.6097736804317572e-15,1.7213869434827682e+75,1.561825896197286e-15,1.4580746364184457e+87,1.7428479367034933e-15,2.5844958285237234e+93,3.8004119949768983e-13
221,0.0,3.135933168351764e-15,1.526540924975878e-19,2.735100890809196e-15,2.961626290377048e-19,2.2245624443242278e-15,3.4618327028778373e-18,1.7586443696836036e-15,2.028773043125543e+56,1.6078690522328962e-15,3.904198860523635e+75,1.554659485588831e-15,3.7310821183423515e+87,1.7265245883762309e-15,7.064624138719592e+93,3.3328413018186707e-13
222,0.0,3.1339240675261408e-15,1.526540924975878e-19,2.7330085006114722e-15,2.961626290377048e-19,2.2244502713705417e-15,3.2654857181480493e-18,1.7547105945559935e-15,3.7438838539483954e+56,1.6039870973658475e-15,8.854988332509853e+75,1.5533273262546143e-15,9.54752799391553e+87,1.708115616227922e-15,1.931128851722278e+94,2.9275168458657997e-13
223,0.0,3.1345820883702246e-15,1.526540924975878e-19,2.730610457647338e-15,2.961626290377048e-19,2.2219498021164387e-15,3.165432072976452e-18,1.7529429612655943e-15,6.909149032217634e+56,1.6049345511957638e-15,2.0083833684373736e+76,1.5551087771027706e-15,2.4431386708976962e+88,1.6963657021109322e-15,5.278885164602614e+94,2.5738014683656603e-13
224,0.0,3.1325747713545443e-15,1.526540924975878e-19,2.730239430619608e-15,2.961626290377048e-19,2.222282478903571e-15,2.9292171777750693e-18,1.7504872959015446e-15,1.2750870426180798e+57,1.5995713704503376e-15,4.555202884140487e+76,1.5555352222427435e-15,6.251817698797078e+88,1.68635197689682e-15,1.4430512548821634e+95,2.2637725571952772e-13
225,0.0,3.129270173905243e-15,1.526540924975878e-19,2.729535663324178e-15,2.961626290377048e-19,2.221667244200097e-15,2.9303113952751317e-18,1.748044830330887e-15,2.3532494903128827e+57,1.5948428836257183e-15,1.0331687139032313e+77,1.5526244177661607e-15,1.5997991811095415e+89,1.6776472516484912e-15,3.94484272479241e+95,1.988273305584103e-13
226,0.0,3.1281640356976966e-15,1.526540924975878e-19,2.726627966261297e-15,2.961626290377048e-19,2.220679201439045e-15,3.1802490263374955e-18,1.7482023149298964e-15,4.3431894878432866e+57,1.5947663239008611e-15,2.343349743556832e+77,1.5562363979656769e-15,4.093790174088989e+89,1.669523031956361e-15,1.0784148073684152e+96,1.7464276746410503e-13
227,0.0,3.1285973494854084e-15,1.526540924975878e-19,2.727970214960074e-15,2.961626290377048e-19,2.217940772500288e-15,3.0418411191732453e-18,1.748768414706519e-15,8.016080010118512e+57,1.593940081108274e-15,5.315024274751719e+77,1.5548165719961048e-15,1.04757856097647e+90,1.6577631725655813e-15,2.948153062654269e+96,1.5326174759693513e-13
228,0.0,3.1286494241015515e-15,1.526540924975878e-19,2.727960583371642e-15,2.961626290377048e-19,2.22130705127364e-15,2.9954483106452373e-18,1.7472636714025456e-15,1.4795429360057871e+58,1.5943795603599416e-15,1.2055232846838442e+78,1.5524263345915974e-15,2.6807018119048576e+90,1.6504069795430335e-15,8.059759375393928e+96,1.345211604776553e-13
229,0.0,3.1261903672958783e-15,1.526540924975878e-19,2.725975601745505e-15,2.961626290377048e-19,2.218702863475301e-15,2.849990191200391e-18,1.7495116385802444e-15,2.7308960648348157e+58,1.598110416983062e-15,2.7343122024006895e+78,1.5470311156561828e-15,6.859797068355233e+90,1.6435955929232765e-15,2.203442996974316e+97,1.182837294410332e-13
230,0.0,3.1251377939076345e-15,1.526540924975878e-19,2.7257384248485204e-15,2.961626290377048e-19,2.214566655832787e-15,3.0203952681349902e-18,1.7502283106103024e-15,5.040744084746862e+58,1.5970307579578068e-15,6.2018703496316074e+78,1.5472696938898418e-15,1.7553949918462985e+91,1.6396420575080002e-15,6.024057303555019e+97,1.0408282807052101e-13
231,0.0,3.124958064807713e-15,1.526540924975878e-19,2.721257714589653e-15,2.961626290377048e-19,2.214194947680983e-15,3.031754004602161e-18,1.750181429472428e-15,9.304559517385415e+58,1.5975728296201715e-15,1.4066928855535646e+79,1.5483008514613198e-15,4.4919947591539096e+91,1.6369385378546324e-15,1.6469626100247593e+98,9.159573418053918e-14
232,0.0,3.1231044117681416e-15,1.526540924975878e-19,2.7222160347092525e-15,2.961626290377048e-19,2.2124506240124903e-15,3.196789997769373e-18,1.7500823444503093e-15,1.7175464663512777e+59,1.5955659216931479e-15,3.1906404494413415e+79,1.5455301204991451e-15,1.1494878888267353e+92,1.638039114415381e-15,4.502830504185286e+98,8.033791793316504e-14
233,0.0,3.1228804623262635e-15,1.526540924975878e-19,2.724272723588746e-15,2.961626290377048e-19,2.2108229922491633e-15,3.218931256155166e-18,1.75003801741335e-15,3.170534622239714e+59,1.5980727135214256e-15,7.236996359696807e+79,1.5439915892169504e-15,2.9415098465780593e+92,1.6337189713789078e-15,1.2311033730304368e+99,7.049595447354159e-14
234,0.0,3.1223583816213604e-15,1.526540924975878e-19,2.7252575853177876e-15,2.961626290377048e-19,2.2099296442769984e-15,3.16698945509195e-18,1.7491950200073313e-15,5.852853529036018e+59,1.5958287026204391e-15,1.641499290195633e+80,1.5433849260668117e-15,7.527260331794559e+92,1.6294626836057834e-15,3.3659708917980035e+99,6.20225402712335e-14
235,0.0,3.1225942711818806e-15,1.526540924975878e-19,2.7247998314855494e-15,2.961626290377048e-19,2.212127988757325e-15,3.000229236348588e-18,1.7510630529244832e-15,1.0804726771430264e+60,1.597695426030486e-15,3.723272729657164e+80,1.5418205600339577e-15,1.926212806940624e+93,1.6271883491404881e-15,9.20307494205443e+99,5.459112184895651e-14
236,0.0,3.121588309244537e-15,1.526540924975878e-19,2.7227324049088577e-15,2.961626290377048e-19,2.209448480559179e-15,2.9487289877425287e-18,1.7502404401793084e-15,1.9946685002376714e+60,1.5971115805044583e-15,8.445215843474517e+80,1.5392105465533445e-15,4.929152701510857e+93,1.6250283335886032e-15,2.516298665354003e+100,4.80617552229336e-14
237,0.0,3.1227803522176317e-15,1.526540924975878e-19,2.7237565940316233e-15,2.961626290377048e-19,2.210040837547113e-15,2.9275224736591446e-18,1.7510841293533953e-15,3.682462304357475e+60,1.5991846556302135e-15,1.915571482201884e+81,1.5407058054528968e-15,1.2613654575514743e+94,1.6188917014757843e-15,6.8801499513176075e+100,4.2304101154958075e-14
238,0.0,3.1209979222550145e-15,1.526540924975878e-19,2.721899528118667e-15,2.961626290377048e-19,2.2082835014614664e-15,3.0573872300117454e-18,1.7491879247098734e-15,6.798551106114154e+60,1.5988103312980647e-15,4.3449784722702365e+81,1.53891381493382e-15,3.227826838595512e+94,1.6153924086571828e-15,1.8812216701556083e+101,3.714203906167326e-14
239,0.0,3.1196904260962464e-15,1.526540924975878e-19,2.7217344309088326e-15,2.961626290377048e-19,2.2071198462547557e-15,2.9934575166184195e-18,1.749069905525722e-15,1.2551763238170284e+61,1.5953964122828655e-15,9.855496446898362e+81,1.5422257017189289e-15,8.260001683008182e+94,1.6134090833629672e-15,5.143849611794603e+101,3.276587374442184e-14
240,0.0,3.1194434107601758e-15,1.526540924975878e-19,2.7226795035599194e-15,2.961626290377048e-19,2.204850527716151e-15,3.0593809742247273e-18,1.7472546942822004e-15,2.3174120890773937e+61,1.594724792044195e-15,2.235480819644133e+82,1.5399745530880956e-15,2.1137354747940012e+95,1.610172600142092e-15,1.4065094196991829e+102,2.883759590919529e-14
241,0.0,3.120456579952896e-15,1.526540924975878e-19,2.7205852421982287e-15,2.961626290377048e-19,2.205374010052207e-15,3.0649126277525317e-18,1.7476833203957686e-15,4.278699638152387e+61,1.5963442592989585e-15,5.070664918088421e+82,1.541166615042332e-15,5.409058896951948e+95,1.6069424179989837e-15,3.845944333027816e+102,2.5404251900295756e-14
242,0.0,3.1167887038277994e-15,1.526540924975878e-19,2.7183603053171077e-15,2.961626290377048e-19,2.2061676839070645e-15,3.205544471870912e-18,1.7475570562217447e-15,7.900056243691455e+61,1.5981470210875462e-15,1.150165552230597e+83,1.5371355635665904e-15,1.384182453022468e+96,1.6017516654885423e-15,1.051645061203121e+103,2.2453996880147862e-14
243,0.0,3.1156214387013437e-15,1.526540924975878e-19,2.7156685130918714e-15,2.961626290377048e-19,2.2049717663819235e-15,2.9782193905295455e-18,1.7453340393416963e-15,1.4586740861003672e+62,1.5963465316198523e-15,2.6088988351026845e+83,1.5320396633580519e-15,3.5421382336814703e+96,1.6016350239618551e-15,2.875683618936319e+103,1.9786701036854917e-14
244,0.0,3.1172298362058433e-15,1.526540924975878e-19,2.71325922778347e-15,2.961626290377048e-19,2.2034095080369048e-15,3.280686444539643e-18,1.7435229158352994e-15,2.6933693104707454e+62,1.5971525888079673e-15,5.917735096622632e+83,1.5316853322836714e-15,9.064381832989173e+96,1.5997443404764014e-15,7.863549548359281e+103,1.743845043571642e-14
245,0.0,3.117042127995985e-15,1.526540924975878e-19,2.712517142119736e-15,2.961626290377048e-19,2.2020572905569045e-15,3.1517539118057327e-18,1.7422595688589907e-15,4.973280543932135e+62,1.5981037225190062e-15,1.3423172217225023e+84,1.5277510042630442e-15,2.319590815926527e+97,1.5963608906087032e-15,2.150312823067299e+104,1.5410637719406287e-14
246,0.0,3.1172131564930647e-15,1.526540924975878e-19,2.7115950536099106e-15,2.961626290377048e-19,2.2017150172156392e-15,3.0196743855287534e-18,1.7427138770562298e-15,9.183310755463599e+62,1.5982201128515152e-15,3.044781462045697e+84,1.5305276546919939e-15,5.935879226604554e+97,1.593840892858578e-15,5.880172185282547e+104,1.3653040577919844e-14
247,0.0,3.1155039899150033e-15,1.526540924975878e-19,2.7093715303491548e-15,2.961626290377048e-19,2.199572210283435e-15,3.030168076756992e-18,1.7452747542899863e-15,1.6957613614587156e+63,1.5951695172603795e-15,6.906505752842676e+84,1.5301229792717946e-15,1.5190049968546973e+98,1.594676747745812e-15,1.6079913739897196e+105,1.2115644103069585e-14
248,0.0,3.114487744121811e-15,1.526540924975878e-19,2.7110085344997377e-15,2.961626290377048e-19,2.200423732697166e-15,2.9978739227404136e-18,1.744375517765154e-15,3.131404614674319e+63,1.5920205909424163e-15,1.566613556223952e+85,1.5306040414264269e-15,3.887172420053465e+98,1.5909706015822897e-15,4.397264119584831e+105,1.0764611344437069e-14
249,0.0,3.1148093804166873e-15,1.526540924975878e-19,2.708686355297736e-15,2.961626290377048e-19,2.198093313216631e-15,2.764489593076951e-18,1.7417736096121499e-15,5.7825913597880405e+63,1.5907423300037612e-15,3.553584113356434e+85,1.5345367597818457e-15,9.94738318847736e+98,1.586134164795305e-15,1.2025037843848978e+106,9.594977263773018e-15
