,iht5,kziht5,iht10,kziht10,iht20,kziht20,iht50,kziht50,iht100,kziht100,iht150,kziht150,iht200,kziht200
0,0.37403727375688783,0.5135260091676495,0.4464214168499474,0.5268049520879174,0.5282544420659733,0.5601737610674474,0.7458081077913661,0.6222074788900052,0.9663608698044709,0.6959018291330484,1.1226113864129181,0.736685650162813,1.2185514549188885,0.76783859929894
1,0.18049476747754803,0.26628887367548315,0.28304530472739947,0.28342103337834446,0.43894803093322793,0.3153113699212745,1.0194612177143578,0.3977676226784396,1.6464243587383933,0.4974551792686828,2.179141890304486,0.5594435076667975,2.586672528759294,0.614491666555974
2,0.08863107306989347,0.138419991990872,0.1859772380216551,0.15096522974666896,0.38522732635206397,0.1801052311753281,1.4883474512837092,0.25920103444865394,3.360284617802394,0.36582184031933684,5.295050275036558,0.437136224376113,6.9901558617748085,0.5032558756529043
3,0.04349547457523949,0.07180910672169687,0.12256646258499104,0.08188785756324331,0.3618730196014951,0.10372550108380359,2.3028185686118214,0.169198120218481,7.102589094532465,0.2724136708789628,13.467488310360498,0.3480377171407937,20.044730622236045,0.42349263311833235
4,0.020414488887050868,0.0374049890451262,0.08059283975668671,0.04508050783631652,0.34025446993168224,0.06047991207988868,3.9331570036843613,0.11088204491750865,16.372192523972668,0.20199557139094892,36.48899678022643,0.2797447564957897,60.62732365783824,0.35984605969115946
5,0.00976659750673784,0.019514527490683546,0.05141074731734941,0.024623783558036356,0.3360351875951808,0.034308697706900745,6.669318340578794,0.07221515215516958,38.44661685632326,0.15008125715665357,101.08360090968341,0.2267072708126032,187.54678257270817,0.3067579906134395
6,0.004533363060442298,0.01011496302040705,0.03332771465234738,0.013180561311349174,0.32822485057572703,0.01946329538492063,12.03670181132201,0.04704019855120765,92.6703857679474,0.11148548477059203,285.5918160981336,0.18438441262370017,590.667825414999,0.26299637259618774
7,0.002161088345794539,0.005198719657976037,0.02127364466263087,0.0071889424466979514,0.33378254318277845,0.010869218351385943,21.76445891274881,0.030338234377322686,225.74374025060257,0.08285876713855055,816.0177010994313,0.1494361459450682,1882.285808179307,0.2251181226817186
8,0.0010494733156534105,0.0026933910452077788,0.013666261245884144,0.0038515708738317174,0.3408046483699954,0.0062311225206888345,40.30477245034746,0.01975254386731614,555.4035320737203,0.06059777543565208,2353.515534332699,0.12121246756540881,6054.328028299298,0.1930634377344839
9,0.0005169342314041797,0.0014242338359907849,0.008694084464375848,0.00208243514327784,0.35638715494902257,0.003508280986081091,74.9079291021771,0.012589342291911283,1375.9063421882397,0.04454852012780413,6838.84753438025,0.09678488549799522,19617.703368223236,0.1657059398724228
10,0.0002576746485061205,0.0007413260371429302,0.005434854504724926,0.001131526707066977,0.37740319577118275,0.00200260375262771,140.5121212043795,0.00784062718414992,3427.993118505787,0.03231583281858451,20001.472458956352,0.07707843762502703,63950.010915813065,0.1420978576354341
11,0.00012979370008864806,0.00039036393179364996,0.0033623087679950634,0.0006176476648411968,0.4112599951770278,0.001138363433741966,264.50153522275843,0.004930186692539267,8579.07056999004,0.023578713440076705,58839.97715104966,0.06104307041014739,209558.96625976893,0.12219831681729751
12,6.599997461691028e-05,0.00020772720914573144,0.002172188038229419,0.00034002959106326587,0.4620538540645199,0.0006485431005262114,500.37873442158116,0.003053115163009442,21556.798730769206,0.016947281381445328,173962.83165955037,0.04824397311770337,689723.0691652523,0.10432391152144943
13,3.385435835595906e-05,0.00010966945063951261,0.0013958871257156742,0.00018758639673743764,0.5322707159607664,0.0003690793671194035,949.4870601995576,0.001932120502229244,54356.49413189874,0.012156807883966843,516652.8809958041,0.03791041052697969,2279207.0785546186,0.08883569990730578
14,1.75067612968312e-05,5.784048240508779e-05,0.0008713327277838581,0.00010414905238503542,0.6329849371057601,0.00021030748176894718,1807.7953246396928,0.0012131933566250578,137443.657348962,0.008611994790325213,1540268.76617484,0.0296810769876839,7560269.569895077,0.07472341014214615
15,9.122216805186066e-06,3.0663410685086796e-05,0.0005528857350645489,5.7220435225465935e-05,0.7704499997761123,0.0001194894492832148,3450.056132231498,0.0007681975311822477,348373.872994225,0.006028306720210481,4606729.263058011,0.02307456577275042,25156724.93830473,0.0627429611372246
16,4.787514465132725e-06,1.6387503387102626e-05,0.0003571273742793315,3.1839866253696166e-05,0.9683640572245735,6.888575760861414e-05,6596.4376050797255,0.0004893354239131593,884935.9156788258,0.004260736134380624,13817155.088651137,0.017988260840522456,83942331.8342672,0.052510800569300936
17,2.5296856918514303e-06,8.728836122999679e-06,0.00023423210308225268,1.7547583453730865e-05,1.2314091182485334,3.9950795080744456e-05,12633.766405152088,0.0003122531789772113,2252443.084233889,0.002968234125114108,41551034.246493645,0.013956026087888878,280869725.59050715,0.04392755599389257
18,1.345288678234452e-06,4.717190863499404e-06,0.00015374568176793852,9.799551195085614e-06,1.6067326676669011,2.298431255360455e-05,24232.026475271105,0.00019883266116714124,5743591.075849809,0.0020744685914374024,125261558.53578411,0.01075268723011902,942169739.302122,0.0365331350842409
19,7.198017242058363e-07,2.5188589656685642e-06,0.00010237154452761533,5.414375595460003e-06,2.097401576492642,1.3309375237283922e-05,46542.676106547515,0.00012711781575623404,14668693.840656653,0.0014615486015599555,378469088.06314206,0.008250911995176281,3167193905.565864,0.03016978419399786
20,3.8736704588506857e-07,1.3585353308635872e-06,6.900885276802067e-05,3.0294238892202365e-06,2.7948544443334282,7.677000922889631e-06,89500.48599092643,8.131182123459677e-05,37512830.43627737,0.0010305248212494106,1145747655.9585187,0.006294296901107087,10665724888.885971,0.024857033903095654
21,2.0961155779946127e-07,7.296286793008128e-07,4.699409447840093e-05,1.6849701706037134e-06,3.7190301172842997,4.498113628304593e-06,172306.6148181954,5.2227139630930096e-05,96053203.39784525,0.0007214915445876841,3474108794.2402105,0.00483631875450816,35977427699.39382,0.02044708112071606
22,1.1401620278289136e-07,3.948917399306038e-07,3.228424404529284e-05,9.462760550902607e-07,5.030790860222495,2.6329094798401898e-06,332066.41002153105,3.366224565331059e-05,246249589.59342968,0.0005090956964011542,10549032690.986698,0.0036666501985040145,121544649443.94614,0.016766375238470063
23,6.232439188574322e-08,2.1228293556168192e-07,2.2351463475732697e-05,5.301833947487912e-07,6.795874335466351,1.553015792926581e-06,640622.1179780926,2.177739767812753e-05,632157524.023444,0.00035905941743214604,32073714810.588917,0.0027927815161956897,411176030488.8276,0.013680482790612512
24,3.422758194270886e-08,1.1606270301637928e-07,1.558262803983546e-05,2.961842355333985e-07,9.260276759192584,9.039894214889513e-07,1237188.6757132285,1.4166797261511183e-05,1625108406.159188,0.0002539643535628113,97634265068.81042,0.0021146973700539567,1392874539150.3914,0.011103331834250378
25,1.8880475785798146e-08,6.178456636150729e-08,1.093203219609918e-05,1.6859335543996048e-07,12.626525004147467,5.301326716193875e-07,2391682.0686897608,9.209810236625571e-06,4182543385.268476,0.00018030164361423003,297518118603.548,0.0015861751775478237,4724700292077.524,0.009038731977353814
26,1.0458404863814958e-08,3.377354430294898e-08,7.713065637332264e-06,9.512406851480566e-08,17.30598815361461,3.129039733496641e-07,4628546.425981566,5.989014706276585e-06,10775418986.679136,0.00012791436421543529,907351074195.7579,0.0012031589654834464,16047024248235.61,0.007332376000559206
27,5.816162357524295e-09,1.839583181855882e-08,5.469950660233173e-06,5.359840888192438e-08,23.714202166848466,1.8266727307637904e-07,8966699.092695165,3.866860032982022e-06,27785315470.52583,9.066082967899848e-05,2769183367902.7363,0.0009082735175136328,54564768004308.77,0.005910533195574814
28,3.246642355715439e-09,9.89831343084332e-09,3.8972032899368575e-06,3.023364068060409e-08,32.58529084479894,1.0762280658059762e-07,17387336.578526534,2.5246932233072153e-06,71707306658.4732,6.430974599807174e-05,8457001085898.737,0.0006813329912834863,185724580727674.0,0.004733815028182488
29,1.8187502790120243e-09,5.34491624493668e-09,2.7882729665970676e-06,1.7125651253211674e-08,44.78001404241851,6.410738715995857e-08,33748732.24963789,1.654948096481953e-06,185206121533.63718,4.598625672251161e-05,25844544339258.066,0.0005118116067388727,632810939106940.4,0.003808902410283293
30,1.0222842455822722e-09,2.9192904028240756e-09,2.002371290439695e-06,9.696778546332113e-09,61.65600673754239,3.8128664893307054e-08,65567081.76114173,1.0822250587942395e-06,478700192706.8448,3.301257413799701e-05,79033622443309.48,0.00038373645744215943,2158243197186271.0,0.0030446018784622826
31,5.764409142024082e-10,1.5929817985413164e-09,1.4428134977324583e-06,5.466664295286156e-09,84.92900637566467,2.2586842774421218e-08,127505318.4834056,7.021226553014256e-07,1238183567714.2185,2.369448604560666e-05,241829095750849.9,0.0002892816436718678,7367246846619571.0,0.0024494918962298675
32,3.260258958364303e-10,8.76121225230491e-10,1.0427385954484753e-06,3.127781726223732e-09,117.16508653615325,1.3297655268834932e-08,248180336.2390564,4.587556658832978e-07,3204679630671.2163,1.7079942180235096e-05,740377274434828.0,0.00021896101116507556,2.516954882808077e+16,0.0019682939658662952
33,1.8492601533067107e-10,4.795395796309195e-10,7.55609720431518e-07,1.7765043926145876e-09,161.72959515935855,7.845695601353097e-09,483501333.7789058,3.011233504508723e-07,8299905605678.442,1.2330050766121862e-05,2268023127245892.5,0.0001660071290889051,8.60557141042247e+16,0.0015764799468176705
34,1.0517959055759826e-10,2.6518451889035146e-10,5.488413731696017e-07,1.0095181330358116e-09,223.49582123208566,4.642995045976027e-09,942792246.3042127,1.980638643414781e-07,21511666671996.543,8.871062045569783e-06,6951513295727052.0,0.00012628844474629134,2.9444453615216723e+17,0.001263164725088897
35,5.997850479830827e-11,1.4728915836395071e-10,3.994903566293874e-07,5.684034147280072e-10,309.05009123326397,2.773579070031406e-09,1840006088.9399762,1.2917721070035454e-07,55790077966854.99,6.378730017068914e-06,2.1317753087271264e+16,9.625766577007054e-05,1.0081399547593592e+18,0.001006933352427228
36,3.4287631235205674e-11,8.043386222702126e-11,2.9132023006249555e-07,3.230827957082548e-10,427.7568544918065,1.6644603899706148e-09,3594217099.4992704,8.490792642974382e-08,144795677252803.66,4.6093971549488284e-06,6.540468798560356e+16,7.377212266521486e-05,3.4541611336261514e+18,0.0008050091344145718
37,1.964751491844295e-11,4.393436346918458e-11,2.1278724762514304e-07,1.8314049403418108e-10,592.4707810713454,9.914478533274213e-10,7026966814.060703,5.571844199295754e-08,376026527933169.06,3.334971506533211e-06,2.007529280470382e+17,5.6223479916254123e-05,1.1842599976379679e+19,0.0006400705328278542
38,1.128391730679943e-11,2.419894441489668e-11,1.5564924738831176e-07,1.0383058762029653e-10,821.2913930119029,5.933719331475639e-10,13750127063.015467,3.679179279185804e-08,977098161149457.1,2.4188203261087597e-06,6.164420908209258e+17,4.299108177902757e-05,4.062795064840578e+19,0.0005115012330859639
39,6.494575427049857e-12,1.3239093824684478e-11,1.1399874879726036e-07,5.858384209023244e-11,1139.2816655739318,3.5409082208545126e-10,26928817874.41294,2.4139191289187315e-08,2540377068755737.0,1.747571131806885e-06,1.8936293487515978e+18,3.288611887803345e-05,1.3946721217509925e+20,0.00040882438241153946
40,3.745753008868157e-12,7.2579401150655885e-12,8.358693135723038e-08,3.361382986840167e-11,1581.6032413355838,2.1107155644957553e-10,52783244705.766556,1.5899623704009597e-08,6608081899595959.0,1.2618075978181954e-06,5.819274157570257e+18,2.502240165488497e-05,4.7907910071662464e+20,0.00032460844324915574
41,2.1646508549950838e-12,3.966346598900383e-12,6.134838859528933e-08,1.9248370313718652e-11,2197.1640435047607,1.2536169313595247e-10,103547456094.65186,1.0438082829199483e-08,1.7198081289167774e+16,9.126192523111882e-07,1.7889452280927658e+19,1.911239685013426e-05,1.646588125140603e+21,0.00025785914385045996
42,1.253302629751539e-12,2.195561612544266e-12,4.506532743174569e-08,1.085192690530913e-11,3054.4943150174745,7.518268975405235e-11,203302896758.08356,6.850584594955985e-09,4.4781204701424584e+16,6.612320834006993e-07,5.501243291953151e+19,1.4613221575091778e-05,5.662306589148939e+21,0.00020617978818160307
43,7.269714232503846e-13,1.2099361075623925e-12,3.3129185130921854e-08,6.192728384478709e-12,4249.18101112053,4.4823535676092e-11,399488791580.53577,4.491025250988712e-09,1.1665961913979672e+17,4.779371447772265e-07,1.692224729130386e+20,1.1221919685432726e-05,1.948211253627226e+22,0.00016524437525932502
44,4.224076553787503e-13,6.712595432383641e-13,2.4370675540850322e-08,3.5552320154735074e-12,5915.1220508438955,2.6746896257310775e-11,785630863031.3137,2.961636419574308e-09,3.040560496519502e+17,3.4588769518482734e-07,5.2069591181512645e+20,8.630947936450208e-06,6.706827598002958e+22,0.00013237219557854317
45,2.458503531933858e-13,3.720369840021134e-13,1.7938147077214205e-08,2.013166953173651e-12,8239.479469420548,1.609324367375384e-11,1546255563196.6135,1.9465024140068187e-09,7.928504821640625e+17,2.5215579099297347e-07,1.6026173298214277e+21,6.584380605148578e-06,2.3100761024037377e+23,0.00010629242203693622
46,1.4331517370337203e-13,2.0847472956481229e-13,1.3210209728006934e-08,1.1464911415719245e-12,11484.501338908716,9.637707229415374e-12,3045710395890.4307,1.293713514605319e-09,2.0683914881278292e+18,1.833142738174485e-07,4.93410443107526e+21,5.044177696583716e-06,7.96086891987841e+23,8.552993126905188e-05
47,8.367958942210803e-14,1.1632118646891198e-13,9.73277526575891e-09,6.484107710621288e-13,16017.32243047538,5.803884485737296e-12,6003938196958.715,8.50912754459222e-10,5.398650349595956e+18,1.3370621904583988e-07,1.519556876613179e+22,3.883545072146254e-06,2.7448179305812124e+24,6.892208209383164e-05
48,4.892660686088964e-14,6.586233397151165e-14,7.1735581033931635e-09,3.6760976278674965e-13,22352.66076775506,3.5483948349347586e-12,11844580449579.64,5.614951449978945e-10,1.4097019641659572e+19,9.698239743568201e-08,4.6811132881284165e+22,2.9878116767035206e-06,9.468534572358801e+24,5.547971652687898e-05
49,2.864980838732068e-14,3.7096149869572584e-14,5.289109229814195e-09,2.0872532320511032e-13,31211.971400274728,2.117662886963245e-12,23384845276878.67,3.685817720917544e-10,3.6825742027255103e+19,7.056701278407019e-08,1.442478090775774e+23,2.2940105939613885e-06,3.2678079965410803e+25,4.464192677072214e-05
50,1.6793832298390656e-14,2.120221879537779e-14,3.900875496851477e-09,1.1931536463644918e-13,43607.45028643287,1.2768052939786577e-12,46203626630729.97,2.4287033906487007e-10,9.623964747776926e+19,5.145846615111798e-08,4.4462506647356954e+23,1.7623203288197768e-06,1.1283215366251074e+26,3.585228667796594e-05
51,9.863021268235994e-15,1.2670847871546462e-14,2.8777774803705896e-09,6.813328848176496e-14,60959.30185851722,7.703945469788893e-13,91356549201004.98,1.6220228672308736e-10,2.5161223251750247e+20,3.757216746153592e-08,1.3708641522418755e+24,1.3581457719096031e-06,3.897700680945845e+26,2.9033308306956477e-05
52,5.797029751195808e-15,8.197543127758062e-15,2.1235076238007845e-09,3.894503982840191e-14,85261.56343307738,4.678402942952263e-13,180767600406395.3,1.064028817697985e-10,6.580846349915639e+20,2.7290037368530413e-08,4.227744047164733e+24,1.0497292236327712e-06,1.347042776973341e+27,2.347082726024044e-05
53,3.4151117533711017e-15,5.907700463713972e-15,1.5672548292149228e-09,2.2689586406229156e-14,119314.60600537308,2.8119867593657524e-13,357943054412577.6,7.017063272970529e-11,1.7218730918309897e+21,1.9873311245966945e-08,1.3041788499511965e+25,8.097924738285351e-07,4.657471228658938e+27,1.9035449219138934e-05
54,2.010291021350141e-15,4.691164219415383e-15,1.1569212506651177e-09,1.3507894328800685e-14,167053.28373076837,1.6851985517008243e-13,709275263665978.1,4.619961794544887e-11,4.5069948433510296e+21,1.4514447202474017e-08,4.024239533712535e+25,6.270885493766933e-07,1.6110666257915914e+28,1.537267624081773e-05
55,1.1882355412015813e-15,4.040555282490962e-15,8.54155479141098e-10,8.4992854168728e-15,234008.14317199573,1.0202368778121845e-13,1406430389599389.8,3.042837569709271e-11,1.180148571742562e+22,1.059834402732322e-08,1.2420635159182453e+26,4.837055360157566e-07,5.5753220042590425e+28,1.2431982970112084e-05
56,7.000961965277428e-16,3.6585707042703404e-15,6.307114887516212e-10,5.6504062434840414e-15,327955.9969403768,6.144156716528317e-14,2790738839333204.5,2.0149232525042695e-11,3.091343051185882e+22,7.705984098384602e-09,3.834491447568569e+26,3.752056963894492e-07,1.930270205062789e+29,1.0070518816739202e-05
57,4.164621350111525e-16,3.4157310501877025e-15,4.657769478376121e-10,4.183963875839868e-15,459835.6998130424,3.7133918958195253e-14,5541312014052734.0,1.3278247839846755e-11,8.100574608735373e+22,5.632593978977801e-09,1.1840788019797046e+27,2.901354060876252e-07,6.685847643564994e+29,8.165071268624968e-06
58,2.4741688456420104e-16,3.2493483677809147e-15,3.440110016867582e-10,3.4099358418447164e-15,645039.8532755761,2.2642834735486933e-14,1.1010152998567994e+16,8.809314167691786e-12,2.1234390348815703e+23,4.073797438103963e-09,3.6572594718744363e+27,2.238642711963234e-07,2.3167732802560992e+30,6.60691257085487e-06
59,1.4790409238214386e-16,3.120034162813467e-15,2.541020786834462e-10,3.0076472013390054e-15,905235.0377929523,1.3946416621093972e-14,2.189053127768614e+16,5.837357351182486e-12,5.5682198891546837e+23,2.9531468925202256e-09,1.129875715274654e+28,1.7332439813907051e-07,8.031519516075095e+30,5.369180042294445e-06
60,8.787222833302365e-17,3.0319035819942206e-15,1.877071220372993e-10,2.765263589194324e-15,1270929.846238375,8.872231977055493e-15,4.355081453610633e+16,3.883817590781452e-12,1.4606388873480548e+24,2.150450267699784e-09,3.491438023889276e+28,1.3427512470573195e-07,2.785463139492653e+31,4.358122872585715e-06
61,5.2060573856444574e-17,2.9543933039709614e-15,1.3867101448848396e-10,2.60754857519418e-15,1785096.61670385,5.907116525954759e-15,8.66978070893816e+16,2.5647188124550367e-12,3.8328035507514846e+24,1.5694898591382998e-09,1.0791356671177076e+29,1.0437429056262542e-07,9.664535293188568e+31,3.5346614036934333e-06
62,3.15201415990052e-17,2.897126111070034e-15,1.0245172239913077e-10,2.517163592385037e-15,2508282.9607407623,4.1708076372298e-15,1.7269771995262928e+17,1.6972201637033327e-12,1.0060853574253997e+25,1.1444817645959101e-09,3.3361468535386146e+29,8.138338090008812e-08,3.354646117772673e+32,2.8658971040143124e-06
63,1.7586535571121547e-17,2.847121348787351e-15,7.569691780281745e-11,2.450706261814294e-15,3525825.3998756493,3.198684080408787e-15,3.442124424086797e+17,1.1282609001261214e-12,2.6417702205161637e+25,8.379596287176586e-10,1.0315993662064121e+30,6.310160916070963e-08,1.1649114171122271e+33,2.3220680750746936e-06
64,1.159654495356018e-17,2.7907032235633442e-15,5.5931901171846714e-11,2.403993671340082e-15,4958034.604350988,2.649732222551953e-15,6.864719751833862e+17,7.528317829589055e-13,6.9389635092448965e+25,6.112563823384127e-10,3.1906060587695986e+30,4.887430336302406e-08,4.046856300303773e+33,1.8914567154173495e-06
65,7.015216568765111e-18,2.7555177673229996e-15,4.132957545510509e-11,2.363390422934533e-15,6974577.5321282735,2.3530366279736825e-15,1.3698410459207447e+18,4.976611469816849e-13,1.8231859169896338e+26,4.4686537780652223e-10,9.870313739038433e+30,3.7740004844831205e-08,1.4064346778610567e+34,1.538166549254881e-06
66,4.645797783556725e-18,2.705295004024505e-15,3.054076803109224e-11,2.314601353953637e-15,9814793.126742376,2.163937063792611e-15,2.7350388826376125e+18,3.315416362370919e-13,4.791831890175575e+26,3.259153741801645e-10,3.0541041713784885e+31,2.9294755604770433e-08,4.889860023431212e+34,1.2525067818934825e-06
67,3.4956408098143796e-18,2.6713427028665316e-15,2.2569124994465456e-11,2.284003980292026e-15,13816393.896315427,2.0416603696039122e-15,5.463836292548067e+18,2.1953529339587163e-13,1.2598068230449767e+27,2.380324964813608e-10,9.452165951186632e+31,2.272018188216972e-08,1.700773635003196e+35,1.0201186949584386e-06
68,2.702718419327377e-18,2.6462397761004636e-15,1.6678748936047008e-11,2.261300180203601e-15,19456026.55408386,1.9579330799511755e-15,1.0921130772363715e+19,1.4501187183789956e-13,3.313108387972362e+27,1.7321291580280256e-10,2.9259906936259908e+32,1.7726782836041524e-08,5.91790446555318e+35,8.297835825149109e-07
69,2.3463477347240558e-18,2.6050561237592532e-15,1.232607707812991e-11,2.2387859390311228e-15,27406602.069970984,1.9055494669992655e-15,2.1840784932429742e+19,9.580920301531446e-14,8.71553818814213e+27,1.2687017883251498e-10,9.059582473990611e+32,1.3854493669506627e-08,2.0599601923487124e+36,6.787325440678605e-07
70,1.934491649926472e-18,2.5781136177322037e-15,9.109555901792769e-12,2.206395083508619e-15,38618348.27030508,1.8678424921822527e-15,4.370132240277248e+19,6.347660318133664e-14,2.293386558002806e+28,9.236583614798842e-11,2.805670173011056e+33,1.0747703174808298e-08,7.173270713977678e+36,5.526289933512786e-07
71,1.5503782652260193e-18,2.553812139800532e-15,6.732553903533376e-12,2.189269930325424e-15,54433422.924236834,1.8374319597136975e-15,8.748662510743426e+19,4.2166218273475506e-14,6.036461644732474e+28,6.748960099567228e-11,8.690761014452042e+33,8.362411463187944e-09,2.498855713265358e+37,4.491231428103167e-07
72,1.5503782652260193e-18,2.5425182877503364e-15,4.97589720574529e-12,2.1803088829401326e-15,76748019.09687494,1.8076468787116275e-15,1.7522844122922625e+20,2.812128438821837e-14,1.589305691090808e+29,4.9182460341300844e-11,2.692596953239877e+34,6.527411456389387e-09,8.708206850261026e+37,3.657636710585053e-07
73,1.5503782652260193e-18,2.526510744428833e-15,3.677657120101169e-12,2.1650390439783714e-15,108241685.78469805,1.7820101527618465e-15,3.511385756582705e+20,1.891913422443031e-14,4.185525174320229e+29,3.597610157452399e-11,8.344049128978833e+34,5.06667688997194e-09,3.0358331829512244e+38,2.9843599415294127e-07
74,1.5503782652260193e-18,2.512467014590039e-15,2.7181761953722717e-12,2.1408241560797676e-15,152701799.8690633,1.7645707472667915e-15,7.039774143506857e+20,1.2701045335378832e-14,1.1025740290263357e+30,2.6227281975458124e-11,2.586270485863343e+35,3.953628009657703e-09,1.058733560209046e+39,2.424961557934619e-07
75,1.5503782652260193e-18,2.4851445045166665e-15,2.0090531797509886e-12,2.1293803297937182e-15,215482755.5121901,1.7461887609545039e-15,1.412018673139628e+21,8.684616476225614e-15,2.9052173538293284e+30,1.9122232012780267e-11,8.017930200391544e+35,3.0911916472163226e-09,3.6936271085978874e+39,1.9793609816772247e-07
76,1.5503782652260193e-18,2.4725703150115574e-15,1.4849456958508324e-12,2.1023209844499636e-15,304155927.81176996,1.728256677661156e-15,2.8334728210128233e+21,6.0344503369904886e-15,7.657030907289971e+30,1.400326950532307e-11,2.486231134255822e+36,2.4025167759093725e-09,1.2890654951295862e+40,1.6166451599692985e-07
77,1.5503782652260193e-18,2.4601022513529437e-15,1.0975771555469357e-12,2.09151620668948e-15,429429834.47877175,1.7102427554709792e-15,5.688398324484958e+21,4.369844383305943e-15,2.0186030993047094e+31,1.0288808868384843e-11,7.711010877559672e+36,1.8746657582077447e-09,4.500393057722026e+40,1.318333687297521e-07
78,1.5503782652260193e-18,2.4468043554879537e-15,8.112685400795497e-13,2.0785355807687142e-15,606453053.978293,1.6965965402712861e-15,1.14248052040161e+22,3.2644141507383404e-15,5.322897953173718e+31,7.539497618969198e-12,2.392056412395727e+37,1.4590230585191184e-09,1.57172800071345e+41,1.0791318091134526e-07
79,1.5503782652260193e-18,2.429263350570701e-15,5.996515445614203e-13,2.0658076499411596e-15,856659431.5552908,1.6808893937472513e-15,2.2955727547624076e+22,2.6016036086186324e-15,1.403944550367683e+32,5.528323184664933e-12,7.422009808291578e+37,1.139411502246277e-09,5.4910293354522374e+41,8.819651897463987e-08
80,1.5503782652260193e-18,2.4160036345166617e-15,4.432363530738744e-13,2.0580150466072725e-15,1210381724.0596604,1.6760189229258139e-15,4.61437040167798e+22,2.2030801227778805e-15,3.70385827803179e+32,4.066091930970098e-12,2.303357608497774e+38,8.859164640713274e-10,1.919011201506544e+42,7.196332063147658e-08
81,1.5503782652260193e-18,2.4053171180510035e-15,3.2762570068805415e-13,2.0506059556092558e-15,1710554311.539334,1.6609302451618195e-15,9.279161682696119e+22,1.9634584392565405e-15,9.773708315881086e+32,2.9592550266213827e-12,7.149747518030745e+38,6.906472668123837e-10,6.708826611874275e+42,5.8797730514827646e-08
82,1.5503782652260193e-18,2.3895820203297325e-15,2.4217223223737157e-13,2.0435377239993683e-15,2417959624.723179,1.6488094782512709e-15,1.866705376346371e+23,1.8083782808261254e-15,2.5796634491463845e+33,2.174052238047099e-12,2.2197767499406693e+39,5.397094744122847e-10,2.346166754246939e+43,4.820949846874938e-08
83,1.5503782652260193e-18,2.3793432089738726e-15,1.7900987279109429e-13,2.0373791773662152e-15,3418663060.4112053,1.6398486231559385e-15,3.7567258022938507e+23,1.7050148246866808e-15,6.810256714109647e+33,1.5971421224843162e-12,6.893137305608945e+39,4.2204200075173914e-10,8.207528029299008e+43,3.9391799189943444e-08
84,1.5503782652260193e-18,2.378125066567094e-15,1.3232374494698154e-13,2.0314105153665927e-15,4834550920.571871,1.6307145910613877e-15,7.56320590120846e+23,1.6293650599348791e-15,1.7982861651699058e+34,1.1632304028472925e-12,2.1409838714092973e+40,3.285918665082315e-10,2.8721360143663623e+44,3.221447929219494e-08
85,1.5503782652260193e-18,2.3730001544103482e-15,9.781476681820458e-14,2.0284727474773328e-15,6838268706.480848,1.6283020001337568e-15,1.5232148609456995e+24,1.5776236937863185e-15,4.749492199937403e+34,8.541920438089127e-13,6.651177043355038e+40,2.5567268939016445e-10,1.005390332655807e+45,2.631187821902593e-08
