,iht50,kziht50,iht100,kziht100,iht150,kziht150,iht200,kziht200,iht250,kziht250
0,0.8129871505485532,0.8828814365821887,1.0481118149424524,0.9675933002774466,1.1528097412139235,1.058203969091587,1.2922930814377835,1.051841865991503,1.3431301893948708,1.1287952684554852
1,1.0456456133871603,0.7102877435504547,1.6967391853707166,0.8710843000754732,2.1211066801596763,0.9720258836071336,2.885724146624387,0.9878164178445052,3.2400247188242006,1.114108188959521
2,1.4259575753153315,0.5878071836706,3.6055712235294997,0.7819917856216346,5.382242479575267,0.9092833899205874,8.667713608698076,0.934159634272954,10.68811894609927,1.048942403103956
3,2.08013468122348,0.4924773677738751,8.121025397697064,0.7318263148223836,14.631004207726724,0.8594059560362026,27.54623921121099,0.9022589135313812,38.03959041984659,0.9806164393186645
4,3.3256954058272243,0.4203274898799217,20.256927049910963,0.6840608783343579,43.15516038064122,0.8149586251800341,92.10885988604976,0.8870272475761538,141.50002928677188,0.9364174568638168
5,5.245779120328396,0.35817205694355847,51.66349303014177,0.6427519525788288,131.5390131783496,0.7787111948376998,314.6522859514127,0.8537255813731719,539.7050219337088,0.8972859802151649
6,8.891740326510574,0.30464223949847274,135.71665753869604,0.6126711531704692,411.16863089779554,0.7491281287556986,1094.8678739558738,0.8428310026290035,2098.071681407573,0.883060905996861
7,14.94359295251049,0.2665359424292683,361.1700523754509,0.5805847315414517,1302.3152524742882,0.7183335713095224,3862.3492262120985,0.8229305477076337,8253.170329894432,0.8576277184965461
8,25.95141935310819,0.22318930115737173,973.8672257776374,0.54843908314325,4164.590345257593,0.7036856027641927,13776.732288233392,0.813172117101647,32733.43676103927,0.8435280531558916
9,45.184636802012406,0.1861859724762303,2650.333453933592,0.5266951375462019,13431.9101873509,0.6772965630518881,49489.77011185173,0.8019410885555276,130672.37052907217,0.8338961698352388
10,80.2830146530267,0.15617265199871808,7262.376412301009,0.5087458461493093,43648.41810550012,0.6613075140810544,178768.4418047922,0.7977905360802213,524452.0235527797,0.8210342636877485
11,143.99087449905113,0.12743802751403938,19981.9094865099,0.4902047705111679,142845.3301430535,0.6495425886449026,648440.0466652748,0.7938904461883702,2114045.1289454424,0.8108295129958345
12,262.26210453510566,0.10505952451237968,55133.438535042886,0.47363612197979543,470123.9843667626,0.6366293184100101,2359604.2382099084,0.793319071740837,8559480.047430662,0.8017687630099598
13,482.79263163024063,0.08804162783119415,152451.96118704046,0.45394168392137246,1554944.7656808908,0.6286256867652172,8607346.158103714,0.7899470059693502,34819586.85842557,0.8003523555919951
14,897.2343723085456,0.07368898506918706,422388.19354097184,0.43740803756212837,5166386.183982435,0.6206184773260791,31473772.591674577,0.7866243198967874,142304369.54323113,0.7962262059648746
15,1676.1001160572018,0.062183188291127366,1172599.6223336398,0.41974089367233436,17247829.16502375,0.6152424139248349,115347910.46214727,0.7816056823710905,584131076.2723582,0.797094567802371
16,3145.537416504111,0.053195919802759103,3261010.6799526764,0.40569878303726714,57838426.3886656,0.6121214238748692,423427912.9533542,0.7814264786840546,2406786413.1924753,0.7982775599726205
17,5927.470031886037,0.04580222168375967,9079869.270703476,0.3876319916505172,194476766.27280024,0.6050856612432065,1556389225.3798757,0.7799212374698588,9947824399.30129,0.7901965749951112
18,11212.06281434251,0.041354937406623805,25306440.08249567,0.3734171917842445,655969912.5736686,0.6007558825266426,5729099698.1902685,0.7803598525221205,41216036945.07748,0.791972265509987
19,21299.79747452866,0.035676654233339634,70595858.90116172,0.3610195799207119,2219212558.5499606,0.5949795177210249,21128999435.773415,0.780302205626829,171178871813.64056,0.7897170597424416
20,40638.41880101798,0.03105143229827869,197109037.8300383,0.34541621408720735,7523794730.154373,0.590657262835791,78071529136.4321,0.7764415595454308,712342523813.3768,0.7871494139264195
21,77794.01890274619,0.02513390287676902,550756425.7542415,0.3338821047632707,25537642122.546734,0.5869068964585071,288891406564.3048,0.7754587395220556,2969922682557.374,0.7881808603275718
22,149623.45709806803,0.021914955983026372,1540071700.5768006,0.3265611314569897,86793702241.8798,0.5804720442150197,1070629335776.8395,0.7783823731369126,12402623239528.932,0.7863276019276583
23,289121.4804439735,0.018839498105692652,4309556912.655318,0.3153133952194621,295317986332.8767,0.5771990490609028,3975400734465.8647,0.7801271872627171,51870854926970.305,0.7865503096076158
24,561047.1919152527,0.015429275761438188,12069285253.513668,0.3072262559971197,1005693165261.9717,0.5717194122078275,14791970226447.193,0.7789029006488395,217232878044846.97,0.7844414535177682
25,1092344.1045635801,0.01236233545360932,33833507700.75357,0.2956581825449455,3427088540219.08,0.5646778820861347,55162667825192.7,0.7806678365732596,911092266236731.8,0.7844198488638352
26,2132486.720431914,0.008529053448831486,94911534683.67467,0.2887944369681152,11683527819048.71,0.5609594578831889,206221250976141.66,0.7809730372902756,3826888352391529.0,0.7863540972512751
27,4172465.427928454,0.0060613901408709285,266447989086.21622,0.28224765700021104,39850659923695.61,0.5554502715033584,772479272781627.4,0.7794881664252592,1.6097095444310316e+16,0.7873455596017098
28,8186871.903285864,0.004294408822540009,748784368776.6692,0.27269072555749707,136006003303437.33,0.5510418783447263,2897518958064296.0,0.78158005069127,6.7799181415968e+16,0.7888309630779305
29,16105857.246995758,0.003246280250686846,2105515975066.1418,0.2622195678961311,464467981397529.5,0.545714402465166,1.087944095947385e+16,0.7807382633661673,2.8595921956288896e+17,0.7862040111335065
30,31752503.35577619,0.002622526786969848,5923170952972.459,0.25283750860817333,1586640823703738.8,0.5429408605218116,4.088826347370138e+16,0.7825330994326889,1.2075874615727703e+18,0.7881220590990095
31,62689022.32429054,0.002206735235815229,16668164673521.15,0.24451890525903064,5421609800341848.0,0.5406404015590403,1.5382869251071194e+17,0.78090741059025,5.10474863388556e+18,0.7886936868029124
32,123933351.95677097,0.0016926885423061693,46918028937992.45,0.23734146981859486,1.853110596308636e+16,0.5376648253521202,5.794624805220333e+17,0.7857696777201462,2.1599154182936728e+19,0.7873673189719506
33,245285094.64748883,0.0011626666900776896,132097006002940.42,0.22748701353151887,6.336059218785605e+16,0.5393335920651908,2.18541820275641e+18,0.7853333925433325,9.147635232340206e+19,0.786806652036559
34,486066165.3357129,0.0006681328604048423,372018081251536.8,0.21933630326455406,2.1670115986792547e+17,0.5384375622139062,8.250688578595717e+18,0.7887220683128552,3.877826347566406e+20,0.7876084161483557
35,964901204.0897156,0.0004188610880638237,1048045087035476.8,0.20923038517606685,7.414020775258541e+17,0.5329490829315888,3.1183306297896882e+19,0.7879363180899375,1.6453159161327562e+21,0.7883267436156243
36,1918262710.1131592,0.0002750671863440986,2953297291383015.0,0.19944961899095004,2.5374742059246136e+18,0.5302133481915735,1.1800157184434677e+20,0.785813901190895,6.986669496468024e+21,0.7863505756658629
37,3820250545.0646873,0.00017656646375217633,8323804445073485.0,0.18933547436796405,8.686743023626407e+18,0.5288919227968487,4.4700999882211754e+20,0.7837290440412218,2.9695181654938796e+22,0.7867223294277205
38,7621022175.241902,0.0001181200611931956,2.346513634813494e+16,0.1794591216144627,2.9746318902434914e+19,0.5280384063601503,1.6946830006361218e+21,0.7813550039951525,1.2632241954661419e+23,0.7870368070152272
39,15232907454.390162,7.691538608282676e-05,6.6167329698938904e+16,0.17041610419911973,1.018898388862612e+20,0.5257559923246113,6.429052247525612e+21,0.782543812467522,5.377985765267912e+23,0.7868360280898905
40,30503375482.520954,5.264468344353961e-05,1.8662300415880506e+17,0.1627697342906078,3.4908644464065505e+20,0.5223473343283567,2.440331712179181e+22,0.78362120357893,2.2911171982638164e+24,0.7856894250609944
41,61173376525.99674,3.66603837689399e-05,5.264624979655131e+17,0.15604466408511408,1.1962777715064601e+21,0.5203647611217221,9.268198531860129e+22,0.7880104813704072,9.766240617930971e+24,0.7882011626708866
42,122847824681.59859,2.5138412166716083e-05,1.4854146334532232e+18,0.15058251971113404,4.10015721077615e+21,0.5194459979375473,3.5223445698806275e+23,0.7893511351712114,4.165313079204216e+25,0.7874090011371727
43,247006489276.6713,1.776614823762733e-05,4.1918357343128627e+18,0.14510530877349878,1.4055422133684215e+22,0.5191637605094301,1.3396688840965451e+24,0.7884192978184242,1.7774600170123645e+26,0.7883878984378936
44,497465183332.93866,1.2375938700773519e-05,1.1831384259472992e+19,0.13939752670686337,4.819280541822291e+22,0.5180280489207283,5.099813475896192e+24,0.7907509022873557,7.588886557091457e+26,0.7901113455598632
45,1003274935312.5354,8.708147780562917e-06,3.339951186627891e+19,0.13462604296334674,1.65276272711959e+23,0.5162083215527906,1.9427005432003386e+25,0.791656952386137,3.2417504452142355e+27,0.7868503141421042
46,2026630688836.35,6.2010175837123746e-06,9.430104357724004e+19,0.12845411981434984,5.6695008289915586e+23,0.5155811363344484,7.406698102582403e+25,0.79117673541078,1.3854786848639392e+28,0.7893036334590091
47,4103120416230.025,4.3523238512760294e-06,2.6629518389179423e+20,0.12299787538508591,1.945154442980693e+24,0.5127851316066555,2.8270183036076967e+26,0.7898986170708575,5.924193965233921e+28,0.7924740283949225
48,8318798446893.3955,2.9937387573589528e-06,7.521062966967557e+20,0.11692373571856396,6.674888883050842e+24,0.512913062343946,1.0800185357594672e+27,0.7885476093683198,2.5342864352147196e+29,0.7924303815119057
49,16885890389732.354,2.0661732661292975e-06,2.1245304103199155e+21,0.11173336209059866,2.2908528550712197e+25,0.5126469133185463,4.129913187752009e+27,0.7919237086775712,1.0846059626525197e+30,0.7922823085572104
50,34314336256888.477,1.412025167087985e-06,6.002238634124303e+21,0.10683715657793073,7.86337074191989e+25,0.5104232319253295,1.5805505693409334e+28,0.7922845723416105,4.6438474621379223e+30,0.7933751458508367
51,69796513007994.9,9.537903674258661e-07,1.6960121317012894e+22,0.10205221908154234,2.699625826804334e+26,0.5100892190575201,6.054260788762811e+28,0.794850862296104,1.9891634916952454e+31,0.7942285088262089
52,142096464172516.84,6.873625981309066e-07,4.793016238064757e+22,0.09500769834221971,9.270088161127568e+26,0.5084183155588593,2.3211592517847543e+29,0.7958409581789176,8.52399402045088e+31,0.7961840626396313
53,289542697087667.8,4.94407265621868e-07,1.3547276658867116e+23,0.08912869165048135,3.1838174054416867e+27,0.507573655502445,8.905708567678096e+29,0.793807559329278,3.654152531533765e+32,0.7959514836127097
54,590487157179957.4,3.571698532946985e-07,3.82963340331125e+23,0.08607511031545216,1.0936274053347025e+28,0.5056909957697028,3.419268753262886e+30,0.7921554387783031,1.5670905830910577e+33,0.7959793982302321
55,1205217944948752.0,2.4399869540092107e-07,1.082738303887066e+24,0.07983147825489545,3.7571686011570034e+28,0.5040152576685267,1.3136877104064634e+31,0.7908820183569317,6.722883150346078e+33,0.7984911265919836
56,2461880211888429.5,1.7029194405028775e-07,3.0616104448824114e+24,0.0739104382866329,1.2909912871868633e+29,0.503995894260511,5.050649500477751e+31,0.7920837407788016,2.8851497535594616e+34,0.7988011281088752
57,5032728234279682.0,1.1529349665110562e-07,8.658358601539084e+24,0.0688821813574602,4.4365956483185854e+29,0.4996989105444232,1.943085722787941e+32,0.7906295472061035,1.238582098998487e+35,0.7991968580464154
58,1.0295903794853514e+16,8.183870982214095e-08,2.4489478255644447e+25,0.06423853272949828,1.5248673184481556e+30,0.4990641805495673,7.479823709623345e+32,0.7903748905293189,5.318880426569073e+35,0.7984744773275916
59,2.107848026540431e+16,5.791901807858618e-08,6.927570889505556e+25,0.06031393765475688,5.241572845102701e+30,0.49729059066644926,2.881052394445148e+33,0.7898982465605575,2.2848079432843022e+36,0.7999439167860787
60,4.318346969060226e+16,4.090463969317361e-08,1.9599234156823683e+26,0.055877241686665705,1.8019250678088946e+31,0.49393591218448984,1.1103420465764712e+34,0.7912747970044386,9.817794203202143e+36,0.8017161866010294
61,8.852970391396074e+16,2.8853068519471094e-08,5.5456586417302345e+26,0.05210965145519284,6.195148080223345e+31,0.4908845199562227,4.282028093303228e+34,0.7901756288770011,4.220013409801602e+37,0.8025654224540283
62,1.8161168546503392e+17,2.0018256292899354e-08,1.5693591436247362e+27,0.04931012031383412,2.1301293330984284e+32,0.48787816798798306,1.6529634816093858e+35,0.7904375355034867,1.8144667625110372e+38,0.8028893729197748
63,3.727968008341736e+17,1.4299600830522011e-08,4.4416673547988015e+27,0.04491505646921953,7.324860190891488e+32,0.48482838172826404,6.385905760952426e+35,0.7888375386405458,7.803812549320723e+38,0.8020764942654998
64,7.657107541360156e+17,1.017444170793048e-08,1.2572554721417164e+28,0.04190999501963334,2.519019939812734e+33,0.48261748574941,2.4688527871199716e+36,0.7900214883266585,3.357233557821342e+39,0.8030479283127381
65,1.5736651853710566e+18,7.175439376637864e-09,3.5592150098632324e+28,0.037832156007165815,8.663683895171023e+33,0.48482979125896525,9.553072369451675e+36,0.7885281804192064,1.4446625833671242e+40,0.8038164631603127
66,3.2359817041534484e+18,5.0376293125989015e-09,1.007714483065814e+29,0.03444462132297492,2.9799718327238773e+34,0.48179445459881104,3.6996619054097676e+37,0.7901831746578107,6.217994575313033e+40,0.803754128934765
67,6.657900378372686e+18,3.5908396514000213e-09,2.8534666071676097e+29,0.03146628509041062,1.025085616377354e+35,0.4802537671244151,1.433810098472543e+38,0.790401415574712,2.6768681977140184e+41,0.8046999907505338
68,1.3705588911394318e+19,2.502634402652015e-09,8.08089694103665e+29,0.02868815471805557,3.526520417346337e+35,0.47726076087364727,5.560264120773504e+38,0.7915549544395794,1.1526471276495573e+42,0.8046260388315225
69,2.8227942081102782e+19,1.8257850923250695e-09,2.288744484417905e+30,0.026289812256235733,1.213307328579081e+36,0.4772957470649982,2.157513125649124e+39,0.7927142741636475,4.964252121732656e+42,0.8056396246590575
70,5.816664942944114e+19,1.2571392956647467e-09,6.483142087863473e+30,0.02415858394294379,4.174776956777583e+36,0.4741407588655232,8.376470980344084e+39,0.7920054621481512,2.1384292403035651e+43,0.8062140238877964
71,1.1991531919564744e+20,8.954725772666244e-10,1.8366389899960493e+31,0.02132786346217773,1.436592737030082e+37,0.4708989102091884,3.2539820611171726e+40,0.7918576831854574,9.213318867940143e+43,0.807483070628955
72,2.4732830356960936e+20,6.458413281566185e-10,5.20369291554641e+31,0.019722233771865553,4.943925186864702e+37,0.46919049238632005,1.2647729266824738e+41,0.7909848709716862,3.970214052953245e+44,0.8080515117077207
73,5.1034574953328633e+20,4.602035591018239e-10,1.4745133680431808e+32,0.018551171732237196,1.701562326887392e+38,0.467449934107987,4.9186976445696645e+41,0.792452083952797,1.7111462515354167e+45,0.8096168794582844
74,1.0535131827298202e+21,3.3700605694932226e-10,4.1786363836644596e+32,0.017217522370429852,5.856814947548272e+38,0.4671635386057383,1.9139233784929865e+42,0.7914862955991013,7.376205416966208e+45,0.8099105018920485
75,2.1756735926555802e+21,2.472067481540317e-10,1.1843195597518966e+33,0.015950605234935338,2.0161031254368214e+39,0.46667812188291996,7.451305861471146e+42,0.7912597941363184,3.1801704796340855e+46,0.8112907234551823
76,4.4948949605145856e+21,1.7970586771378554e-10,3.356999981490621e+33,0.014169657538765337,6.940672028080469e+39,0.46256439246312536,2.9024858336390307e+43,0.7918530583129295,1.3713122579987503e+47,0.811775217361735
77,9.289907217698449e+21,1.27707074343848e-10,9.516594748806539e+33,0.01245440031680555,2.3896141983942873e+40,0.46264549289609425,1.1311860600246117e+44,0.7910391485011316,5.914103324896511e+47,0.812304123969945
78,1.9207172527336943e+22,8.936295097718251e-11,2.698107921794569e+34,0.010663084847218725,8.227947278981893e+40,0.46433872890835975,4.410831239661313e+44,0.7911814398724,2.5509718296209466e+48,0.8136917849494816
79,3.972557202120497e+22,6.505085933113353e-11,7.650402519641984e+34,0.00959401720740956,2.833300363293087e+41,0.462205528328278,1.7207804132386203e+45,0.7920408953459716,1.1004864249298528e+49,0.8131152923064366
80,8.219136342611246e+22,4.698458205244392e-11,2.1694828633420764e+35,0.00871215333906596,9.757332676769126e+41,0.4635084120480684,6.716533017373959e+45,0.7922750544886309,4.748146172547656e+49,0.8122885899056451
81,1.7010863530729577e+23,3.2234371180481334e-11,6.15282965131291e+35,0.008191654537539995,3.360523715860093e+42,0.46122266869261014,2.62286261444146e+46,0.7918567243571106,2.048906157197489e+50,0.8119036238688168
82,3.521808450519166e+23,2.225179985546328e-11,1.7451793445318102e+36,0.007725685412231132,1.1574977603556392e+43,0.45891597543402174,1.02473733486373e+47,0.7914945952247004,8.84254171490036e+50,0.8123474093476816
83,7.293559522886233e+23,1.5782564688057677e-11,4.9505281610163943e+36,0.007189497290545384,3.9872244999904643e+43,0.45869996158617876,4.005457143692791e+47,0.7912564708458744,3.8166980966179087e+51,0.8128299088245822
84,1.5109259452834774e+24,1.135978392085799e-11,1.4044591533977102e+37,0.0059465944914106564,1.3735945316990965e+44,0.45918822411984267,1.5663541936455852e+48,0.7928609601738817,1.647602561510203e+52,0.8119408383689308
85,3.130922125183999e+24,8.151682586085345e-12,3.984855886850793e+37,0.004910956161434357,4.732425181640084e+44,0.4582039171794111,6.128046043261616e+48,0.790869933798519,7.113271060107607e+52,0.8119083394561125
86,6.489669092210772e+24,5.945450632445246e-12,1.130737752243425e+38,0.0037544400813086264,1.6305957671376744e+45,0.45676608648079065,2.3985236497173646e+49,0.7907963043444227,3.0714033433619263e+53,0.8125142691641223
87,1.345519395190757e+25,4.272658749652858e-12,3.2089044156140173e+38,0.003033272787680784,5.61883439327922e+45,0.4562836253421846,9.391861734665091e+49,0.7905651232401553,1.3263355597545059e+54,0.812540406190602
88,2.790426395389225e+25,3.1100219861853475e-12,9.107457386097347e+38,0.002476595771452848,1.9363485892019535e+46,0.45423607319586096,3.6790935018597274e+50,0.7904757001895717,5.72819483810433e+54,0.8138871837196102
89,5.788427589482292e+25,2.2428080920610488e-12,2.5851328581815158e+39,0.0018201541716209,6.673570797149916e+46,0.4551317741864363,1.4418070887217403e+51,0.7907594347567485,2.4741648528387057e+55,0.8138532635768498
90,1.2010371185295955e+26,1.612002864875141e-12,7.338610304685119e+39,0.0014733946364754679,2.3002256944863665e+47,0.4539597940169333,5.6525763171902355e+51,0.7895421926630934,1.0687710497719096e+56,0.8136417073905282
91,2.492611237333076e+26,1.129597263895712e-12,2.0834828024967483e+40,0.0011649728574074242,7.929030991749377e+47,0.45556894748724075,2.2169424635531936e+52,0.7918928088828114,4.617262262637927e+56,0.8138648721603168
92,5.1742998750054524e+26,8.125090433402243e-13,5.915766928736102e+40,0.0009770181697135855,2.7334259197308215e+48,0.4540015048582564,8.698150117282012e+52,0.7904790406480304,1.9949271825052092e+57,0.8141742279747408
93,1.0743463797466717e+27,5.902675600794093e-13,1.679875698889676e+41,0.0008477813469490246,9.42393050103687e+48,0.4531044110747421,3.4139697522410076e+53,0.7909136956887586,8.62007469958579e+57,0.8136395690640066
94,2.2311543504107522e+27,4.3368026243582174e-13,4.770766071904881e+41,0.0007670055610158587,3.249334813566914e+49,0.45258875131570636,1.340443666823723e+54,0.7904718258264255,3.72507855007237e+58,0.8133882282466317
95,4.6345167680103483e+27,3.148896850608978e-13,1.3550144024514932e+42,0.0005466769118376871,1.120455281444959e+50,0.4520346726358815,5.2648919556473726e+54,0.7896395406035701,1.6099012993490318e+59,0.8150550894601704
96,9.628662201845045e+27,2.213025346407719e-13,3.848969380947364e+42,0.00040197715183989925,3.863957349755514e+50,0.4492739827442077,2.0686083224022827e+55,0.7879480687239157,6.9582734732689905e+59,0.8157300828794011
97,2.000835105955958e+28,1.5924299507830335e-13,1.0934267754551772e+43,0.0003256847415160157,1.3326248599255782e+51,0.44840277891851,8.130381725705462e+55,0.7888440033674007,3.0077463442818804e+60,0.8150570762729151
98,4.158510532894459e+28,1.169388918257361e-13,3.1065590326697517e+43,0.00026716263680622325,4.5964374028781074e+51,0.4493175004557302,3.19656452482757e+56,0.7875432817789353,1.3002218689226184e+61,0.8156081458297846
99,8.644559580319856e+28,8.076024437614802e-14,8.827020506376012e+43,0.00023414069959722307,1.585523584093496e+52,0.44768400935475655,1.2571640226793058e+57,0.7868689937766001,5.621204281578539e+61,0.815053992648501
100,1.7973141302644952e+29,5.698005507658438e-14,2.508379513484027e+44,0.00021187406851733942,5.469681607471172e+52,0.44744518397522925,4.945753408107753e+57,0.7901941375788459,2.4303903823149816e+62,0.8142199473005025
101,3.737478781665907e+29,4.143253570314675e-14,7.128807885868077e+44,0.0001832973582210015,1.8870762092004998e+53,0.4463506494956932,1.9462615270263856e+58,0.7898425954367041,1.0508884607192783e+63,0.8165714275449432
102,7.773288328882749e+29,2.9981417610737576e-14,2.026213056373188e+45,0.0001235538684817707,6.51110884434783e+53,0.4460479897816579,7.661157686368449e+58,0.787055064071059,4.544334550197427e+63,0.8164520941591984
103,1.6169621606551375e+30,2.1505726055899587e-14,5.759672912096145e+45,8.813844179417087e-05,2.246770260034324e+54,0.44638379029061276,3.0165350554168267e+59,0.7844721738406603,1.9652429686001642e+64,0.8175779868174302
104,3.364045007220377e+30,1.5115604960970452e-14,1.6374009170285896e+46,6.688957584652777e-05,7.753550973976937e+54,0.4455261932971039,1.1880630772982716e+60,0.7865263871310954,8.499506367734187e+64,0.8175484953209592
105,6.999846159249539e+30,1.0887697023578132e-14,4.655397000435648e+46,4.744099771112785e-05,2.6759683299339345e+55,0.44258365177767905,4.680413400860836e+60,0.7877026667123259,3.6762233611458145e+65,0.8177791988936424
106,1.4567261547499803e+31,8.254210945054366e-15,1.3237406050373106e+47,3.570667926691873e-05,9.236335724600656e+55,0.4409911093680624,1.8443317362211663e+61,0.786584938807395,1.5901572319632772e+66,0.8187147696339456
107,3.0319923500076654e+31,6.1206548088952876e-15,3.764380608233841e+47,2.6385038928606655e-05,3.1882836025333295e+56,0.43713759145234077,7.269433460918891e+61,0.7892993816967846,6.878718142950404e+66,0.8186599389037863
108,6.31156628049429e+31,4.842497403706217e-15,1.0706034235533754e+48,2.0695321809955946e-05,1.1006589034163262e+57,0.43758586809664124,2.865929205201559e+62,0.789594457714998,2.9757985162717104e+67,0.8192917261626494
109,1.3140237690422376e+32,3.80525633811536e-15,3.045146483311497e+48,1.593819763544188e-05,3.800031555089175e+57,0.4351783007414604,1.1301353438451896e+63,0.7917218625457914,1.287441211926461e+68,0.8203854542575236
110,2.736053268792612e+32,2.9811902044490416e-15,8.66227981722318e+48,1.2889790326116825e-05,1.3120801872756977e+58,0.4359598765055436,4.457510545406202e+63,0.7922052883025297,5.57029887351296e+68,0.8194545205021786
111,5.697697833403952e+32,2.5113126136420072e-15,2.464340344096064e+49,9.788561050692257e-06,4.530773489575978e+58,0.43483009284318247,1.7585232587457598e+64,0.7939975237749721,2.41021698520905e+69,0.8193252752531379
112,1.1866595987792123e+33,2.269787744792536e-15,7.011543358877075e+49,7.734937386207829e-06,1.5646715918319814e+59,0.4330337168358292,6.938964071367952e+64,0.7928922417784425,1.0429409160688157e+70,0.8199891500914156
113,2.4717421977412343e+33,2.0572496577628616e-15,1.9951291787540904e+50,6.342531142966321e-06,5.403970788346733e+59,0.43215986670256096,2.7386024400155e+65,0.7938240487650807,4.513241439927905e+70,0.820429647681847
114,5.149071306199663e+33,1.9798934141644564e-15,5.677705683596652e+50,4.846422488235969e-06,1.8665593765007764e+60,0.4315529409267785,1.0810562561959125e+66,0.7909666313902524,1.953179340922299e+71,0.8207038986917892
115,1.072758231564972e+34,1.8954022808022325e-15,1.6159175291593204e+51,3.7955613116436015e-06,6.447772724272735e+60,0.4319712782868299,4.2682490025525105e+66,0.7927817380843064,8.453173460430027e+71,0.820253793554542
116,2.235221496185101e+34,1.8247027348660658e-15,4.599493058858813e+51,3.054441486566227e-06,2.2274953026282146e+61,0.43085888188710797,1.685507243145905e+67,0.7952175526867873,3.6586508687020355e+72,0.8213278118036639
117,4.657829924788045e+34,1.754190486323453e-15,1.3093181917361757e+52,2.5115862484438947e-06,7.695965415557241e+61,0.4316109077773165,6.657148877057707e+67,0.7937988879999945,1.5835986521633752e+73,0.8225321057248735
118,9.707103850673811e+34,1.7163260695615507e-15,3.727562143744754e+52,2.0939393679673143e-06,2.6591860257278835e+62,0.4301316777655684,2.6297841793949983e+68,0.7931007849266057,6.854751236364207e+73,0.822476355830345
119,2.0231933670133067e+35,1.7150402398355131e-15,1.0613265666217436e+53,1.6858822304879468e-06,9.189115278448004e+62,0.4267945930979482,1.0390193494865672e+69,0.794976894906591,2.9672911377983376e+74,0.8227289316653295
120,4.217212623827669e+35,1.727001884090899e-15,3.0221611984475e+53,1.3251853990654304e-06,3.1756900675226266e+63,0.42462339094836576,4.10578702845644e+69,0.7959355558547248,1.2845469577519226e+75,0.8226365091626668
121,8.791292978972129e+35,1.7424200200858095e-15,8.606580891249568e+53,1.0343694638265441e-06,1.0975947310016095e+64,0.42151080445036204,1.6226920033294128e+70,0.7963692828567709,5.5610995044139975e+75,0.8229583046121863
122,1.8328121715588423e+36,1.7282238704988386e-15,2.4512528666146438e+54,8.355708920372815e-07,3.7938963945331924e+64,0.41949880219036134,6.414168689889558e+70,0.7978688358775323,2.4076408647807155e+76,0.8227390915348625
123,3.8213776224885835e+36,1.7005324847007014e-15,6.982163143738974e+54,6.73883101594675e-07,1.311500698686247e+65,0.4198373895765168,2.535753543475587e+71,0.7967903189074249,1.0424197239147009e+77,0.8231355119778383
124,7.968152098876394e+36,1.665461099947018e-15,1.9890068247993064e+55,5.273670519366454e-07,4.5341015724704535e+65,0.41863496993321353,1.002614387393728e+72,0.7952342834869863,4.513494684448555e+77,0.8243341295599382
125,1.661612872155109e+37,1.7094224312482478e-15,5.666657189043433e+55,4.183452264942819e-07,1.5676664808433192e+66,0.41913243322848526,3.964778811925983e+72,0.7984058153374148,1.9543493079540664e+78,0.8241042728019512
126,3.465258176636729e+37,1.6570953374941383e-15,1.6145889378183653e+56,3.26545450117656e-07,5.420706031421221e+66,0.4172252527750554,1.568050743023498e+73,0.7983732712798343,8.462719205801653e+78,0.8241668550677916
